
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
1623 -6.7192873e+02 4.22e-15 3.94e-01  -2.5 3.07e-01   0.1 1.00e+00 1.00e+00f  1
1624 -6.7197668e+02 3.77e-15 3.94e-01  -2.5 1.15e-01   0.5 1.00e+00 1.00e+00f  1
1625 -6.7211996e+02 4.88e-15 3.94e-01  -2.5 3.45e-01   0.1 1.00e+00 1.00e+00f  1
1626 -6.7217358e+02 3.33e-15 3.94e-01  -2.5 1.29e-01   0.5 1.00e+00 1.00e+00f  1
1627 -6.7233453e+02 2.89e-15 3.94e-01  -2.5 3.88e-01   0.0 1.00e+00 1.00e+00f  1
1628 -6.7239487e+02 4.88e-15 3.94e-01  -2.5 1.46e-01   0.4 1.00e+00 1.00e+00f  1
1629 -6.7241749e+02 4.66e-15 3.94e-01  -2.5 5.46e-02   0.9 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1630 -6.7248524e+02 2.89e-15 3.94e-01  -2.5 1.64e-01   0.4 1.00e+00 1.00e+00f  1
1631 -6.7251062e+02 3.33e-15 3.94e-01  -2.5 6.14e-02   0.8 1.00e+00 1.00e+00f  1
1632 -6.7258650e+02 5.11e-15 3.94e-01  -2.5 1.84e-01   0.3 1.00e+00 1.00e+00f  1
1633 -6.7261489e+02 3.77e-15 3.94e-01  -2.5 6.91e-02   0.8 1.00e+00 1.00e+00f  1
1634 -6.7269970e+02 3.33e-15 3.94e-01  -2.5 2.07e-01   0.3 1.00e+00 1.00e+00f  1
1635 -6.7273144e+02 4.66e-15 3.94e-01  -2.5 7.77e-02   0.7 1.00e+00 1.00e+00f  1
1636 -6.7282645e+02 3.77e-15 3.94e-01  -2.5 2.33e-01   0.2 1.00e+00 1.00e+00f  1
1637 -6.7286206e+02 2.44e-15 3.94e-01  -2.5 8.75e-02   0.7 1.00e+00 1.00e+00f  1
1638 -6.7296874e+02 4.22e-15 3.94e-01  -2.5 2.62e-01   0.2 1.00e+00 1.00e+00f  1
1639 -6.7300870e+02 4.66e-15 3.94e-01  -2.5 9.84e-02   0.6 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1640 -6.7312823e+02 3.33e-15 3.94e-01  -2.5 2.95e-01   0.1 1.00e+00 1.00e+00f  1
1641 -6.7317288e+02 4.44e-15 3.94e-01  -2.5 1.11e-01   0.6 1.00e+00 1.00e+00f  1
1642 -6.7330611e+02 4.66e-15 3.94e-01  -2.5 3.32e-01   0.1 1.00e+00 1.00e+00f  1
1643 -6.7335588e+02 4.88e-15 3.94e-01  -2.5 1.25e-01   0.5 1.00e+00 1.00e+00f  1
1644 -6.7350490e+02 6.44e-15 3.94e-01  -2.5 3.74e-01   0.0 1.00e+00 1.00e+00f  1
1645 -6.7356076e+02 4.22e-15 3.94e-01  -2.5 1.40e-01   0.4 1.00e+00 1.00e+00f  1
1646 -6.7358171e+02 2.89e-15 3.94e-01  -2.5 5.25e-02   0.9 1.00e+00 1.00e+00f  1
1647 -6.7364456e+02 3.77e-15 3.94e-01  -2.5 1.58e-01   0.4 1.00e+00 1.00e+00f  1
1648 -6.7366814e+02 6.66e-15 3.94e-01  -2.5 5.91e-02   0.8 1.00e+00 1.00e+00f  1
1649 -6.7373887e+02 4.44e-15 3.94e-01  -2.5 1.77e-01   0.3 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1650 -6.7376541e+02 3.77e-15 3.94e-01  -2.5 6.65e-02   0.8 1.00e+00 1.00e+00f  1
1651 -6.7384504e+02 4.22e-15 3.94e-01  -2.5 1.99e-01   0.3 1.00e+00 1.00e+00f  1
1652 -6.7387491e+02 3.33e-15 3.94e-01  -2.5 7.48e-02   0.7 1.00e+00 1.00e+00f  1
1653 -6.7396458e+02 2.89e-15 3.94e-01  -2.5 2.24e-01   0.2 1.00e+00 1.00e+00f  1
1654 -6.7399822e+02 4.22e-15 3.94e-01  -2.5 8.41e-02   0.7 1.00e+00 1.00e+00f  1
1655 -6.7409922e+02 4.66e-15 3.94e-01  -2.5 2.52e-01   0.2 1.00e+00 1.00e+00f  1
1656 -6.7413711e+02 6.22e-15 3.94e-01  -2.5 9.46e-02   0.6 1.00e+00 1.00e+00f  1
1657 -6.7425091e+02 4.22e-15 3.94e-01  -2.5 2.84e-01   0.1 1.00e+00 1.00e+00f  1
1658 -6.7429361e+02 3.11e-15 3.94e-01  -2.5 1.06e-01   0.6 1.00e+00 1.00e+00f  1
1659 -6.7442189e+02 2.89e-15 3.94e-01  -2.5 3.19e-01   0.1 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1660 -6.7447004e+02 3.77e-15 3.94e-01  -2.5 1.20e-01   0.5 1.00e+00 1.00e+00f  1
1661 -6.7461473e+02 4.22e-15 3.94e-01  -2.5 3.59e-01   0.0 1.00e+00 1.00e+00f  1
1662 -6.7466906e+02 2.89e-15 3.94e-01  -2.5 1.35e-01   0.5 1.00e+00 1.00e+00f  1
1663 -6.7468944e+02 4.66e-15 3.94e-01  -2.5 5.05e-02   0.9 1.00e+00 1.00e+00f  1
1664 -6.7475063e+02 5.11e-15 3.94e-01  -2.5 1.52e-01   0.4 1.00e+00 1.00e+00f  1
1665 -6.7477359e+02 3.33e-15 3.94e-01  -2.5 5.69e-02   0.8 1.00e+00 1.00e+00f  1
1666 -6.7484255e+02 3.77e-15 3.94e-01  -2.5 1.71e-01   0.4 1.00e+00 1.00e+00f  1
1667 -6.7486842e+02 5.33e-15 3.94e-01  -2.5 6.40e-02   0.8 1.00e+00 1.00e+00f  1
1668 -6.7494615e+02 4.22e-15 3.94e-01  -2.5 1.92e-01   0.3 1.00e+00 1.00e+00f  1
1669 -6.7497532e+02 2.89e-15 3.94e-01  -2.5 7.19e-02   0.7 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1670 -6.7506297e+02 4.66e-15 3.94e-01  -2.5 2.16e-01   0.3 1.00e+00 1.00e+00f  1
1671 -6.7509587e+02 6.66e-15 3.94e-01  -2.5 8.09e-02   0.7 1.00e+00 1.00e+00f  1
1672 -6.7519476e+02 5.55e-15 3.94e-01  -2.5 2.43e-01   0.2 1.00e+00 1.00e+00f  1
1673 -6.7523189e+02 2.89e-15 3.94e-01  -2.5 9.11e-02   0.6 1.00e+00 1.00e+00f  1
1674 -6.7534356e+02 3.77e-15 3.94e-01  -2.5 2.73e-01   0.2 1.00e+00 1.00e+00f  1
1675 -6.7538550e+02 4.88e-15 3.94e-01  -2.5 1.02e-01   0.6 1.00e+00 1.00e+00f  1
1676 -6.7551169e+02 4.22e-15 3.94e-01  -2.5 3.07e-01   0.1 1.00e+00 1.00e+00f  1
1677 -6.7555911e+02 3.77e-15 3.94e-01  -2.5 1.15e-01   0.5 1.00e+00 1.00e+00f  1
1678 -6.7570190e+02 5.11e-15 3.94e-01  -2.5 3.46e-01   0.1 1.00e+00 1.00e+00f  1
1679 -6.7575558e+02 5.55e-15 3.94e-01  -2.5 1.30e-01   0.5 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1680 -6.7591734e+02 3.33e-15 3.94e-01  -2.5 3.89e-01   0.0 1.00e+00 1.00e+00f  1
1681 -6.7597816e+02 4.22e-15 3.94e-01  -2.5 1.46e-01   0.4 1.00e+00 1.00e+00f  1
1682 -6.7600100e+02 4.88e-15 3.94e-01  -2.5 5.47e-02   0.9 1.00e+00 1.00e+00f  1
1683 -6.7606961e+02 6.88e-15 3.94e-01  -2.5 1.64e-01   0.4 1.00e+00 1.00e+00f  1
1684 -6.7609537e+02 2.89e-15 3.94e-01  -2.5 6.15e-02   0.8 1.00e+00 1.00e+00f  1
1685 -6.7617276e+02 3.33e-15 3.94e-01  -2.5 1.85e-01   0.3 1.00e+00 1.00e+00f  1
1686 -6.7620181e+02 3.55e-15 3.94e-01  -2.5 6.92e-02   0.8 1.00e+00 1.00e+00f  1
1687 -6.7628905e+02 2.44e-15 3.94e-01  -2.5 2.08e-01   0.3 1.00e+00 1.00e+00f  1
1688 -6.7632177e+02 4.66e-15 3.94e-01  -2.5 7.79e-02   0.7 1.00e+00 1.00e+00f  1
1689 -6.7641994e+02 3.77e-15 3.94e-01  -2.5 2.34e-01   0.2 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1690 -6.7645673e+02 4.66e-15 3.94e-01  -2.5 8.76e-02   0.7 1.00e+00 1.00e+00f  1
1691 -6.7656704e+02 3.77e-15 3.94e-01  -2.5 2.63e-01   0.2 1.00e+00 1.00e+00f  1
1692 -6.7660840e+02 3.77e-15 3.94e-01  -2.5 9.86e-02   0.6 1.00e+00 1.00e+00f  1
1693 -6.7673269e+02 3.33e-15 3.94e-01  -2.5 2.96e-01   0.1 1.00e+00 1.00e+00f  1
1694 -6.7677939e+02 3.33e-15 3.94e-01  -2.5 1.11e-01   0.6 1.00e+00 1.00e+00f  1
1695 -6.7692005e+02 3.33e-15 3.94e-01  -2.5 3.33e-01   0.1 1.00e+00 1.00e+00f  1
1696 -6.7697295e+02 2.89e-15 3.94e-01  -2.5 1.25e-01   0.5 1.00e+00 1.00e+00f  1
1697 -6.7713243e+02 3.33e-15 3.94e-01  -2.5 3.74e-01   0.0 1.00e+00 1.00e+00f  1
1698 -6.7719239e+02 3.77e-15 3.94e-01  -2.5 1.40e-01   0.4 1.00e+00 1.00e+00f  1
1699 -6.7721489e+02 3.33e-15 3.94e-01  -2.5 5.26e-02   0.9 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1700 -6.7728246e+02 4.22e-15 3.94e-01  -2.5 1.58e-01   0.4 1.00e+00 1.00e+00f  1
1701 -6.7730781e+02 4.22e-15 3.94e-01  -2.5 5.92e-02   0.8 1.00e+00 1.00e+00f  1
1702 -6.7738385e+02 4.66e-15 3.94e-01  -2.5 1.78e-01   0.3 1.00e+00 1.00e+00f  1
1703 -6.7741235e+02 3.77e-15 3.94e-01  -2.5 6.66e-02   0.8 1.00e+00 1.00e+00f  1
1704 -6.7749768e+02 3.77e-15 3.94e-01  -2.5 2.00e-01   0.3 1.00e+00 1.00e+00f  1
1705 -6.7752962e+02 3.33e-15 3.94e-01  -2.5 7.49e-02   0.7 1.00e+00 1.00e+00f  1
1706 -6.7762512e+02 4.66e-15 3.94e-01  -2.5 2.25e-01   0.2 1.00e+00 1.00e+00f  1
1707 -6.7766084e+02 6.66e-15 3.94e-01  -2.5 8.43e-02   0.7 1.00e+00 1.00e+00f  1
1708 -6.7776755e+02 2.22e-15 3.94e-01  -2.5 2.53e-01   0.2 1.00e+00 1.00e+00f  1
1709 -6.7780743e+02 5.55e-15 3.94e-01  -2.5 9.48e-02   0.6 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1710 -6.7792614e+02 2.89e-15 3.94e-01  -2.5 2.84e-01   0.1 1.00e+00 1.00e+00f  1
1711 -6.7797035e+02 4.66e-15 3.94e-01  -2.5 1.07e-01   0.6 1.00e+00 1.00e+00f  1
1712 -6.7810161e+02 3.55e-15 3.94e-01  -2.5 3.20e-01   0.1 1.00e+00 1.00e+00f  1
1713 -6.7815049e+02 4.88e-15 3.94e-01  -2.5 1.20e-01   0.5 1.00e+00 1.00e+00f  1
1714 -6.7829598e+02 3.77e-15 3.94e-01  -2.5 3.60e-01   0.0 1.00e+00 1.00e+00f  1
1715 -6.7835034e+02 4.88e-15 3.94e-01  -2.5 1.35e-01   0.5 1.00e+00 1.00e+00f  1
1716 -6.7837071e+02 5.33e-15 3.94e-01  -2.5 5.06e-02   0.9 1.00e+00 1.00e+00f  1
1717 -6.7843175e+02 3.77e-15 3.94e-01  -2.5 1.52e-01   0.4 1.00e+00 1.00e+00f  1
1718 -6.7845463e+02 3.77e-15 3.94e-01  -2.5 5.70e-02   0.8 1.00e+00 1.00e+00f  1
1719 -6.7852326e+02 4.44e-15 3.94e-01  -2.5 1.71e-01   0.4 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1720 -6.7854900e+02 4.22e-15 3.94e-01  -2.5 6.41e-02   0.8 1.00e+00 1.00e+00f  1
1721 -6.7862625e+02 2.89e-15 3.94e-01  -2.5 1.92e-01   0.3 1.00e+00 1.00e+00f  1
1722 -6.7865523e+02 3.33e-15 3.94e-01  -2.5 7.21e-02   0.7 1.00e+00 1.00e+00f  1
1723 -6.7874222e+02 3.55e-15 3.94e-01  -2.5 2.16e-01   0.3 1.00e+00 1.00e+00f  1
1724 -6.7877487e+02 3.33e-15 3.94e-01  -2.5 8.11e-02   0.7 1.00e+00 1.00e+00f  1
1725 -6.7887289e+02 2.00e-15 3.94e-01  -2.5 2.43e-01   0.2 1.00e+00 1.00e+00f  1
1726 -6.7890968e+02 4.66e-15 3.94e-01  -2.5 9.12e-02   0.6 1.00e+00 1.00e+00f  1
1727 -6.7902019e+02 5.11e-15 3.94e-01  -2.5 2.74e-01   0.2 1.00e+00 1.00e+00f  1
1728 -6.7906167e+02 4.22e-15 3.94e-01  -2.5 1.03e-01   0.6 1.00e+00 1.00e+00f  1
1729 -6.7918630e+02 3.77e-15 3.94e-01  -2.5 3.08e-01   0.1 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1730 -6.7923309e+02 6.66e-15 3.94e-01  -2.5 1.15e-01   0.5 1.00e+00 1.00e+00f  1
1731 -6.7937374e+02 5.55e-15 3.94e-01  -2.5 3.46e-01   0.1 1.00e+00 1.00e+00f  1
1732 -6.7942654e+02 3.33e-15 3.94e-01  -2.5 1.30e-01   0.5 1.00e+00 1.00e+00f  1
1733 -6.7958531e+02 3.77e-15 3.94e-01  -2.5 3.90e-01   0.0 1.00e+00 1.00e+00f  1
1734 -6.7964493e+02 4.88e-15 3.94e-01  -2.5 1.46e-01   0.4 1.00e+00 1.00e+00f  1
1735 -6.7966729e+02 3.11e-15 3.94e-01  -2.5 5.48e-02   0.9 1.00e+00 1.00e+00f  1
1736 -6.7973443e+02 5.55e-15 3.94e-01  -2.5 1.64e-01   0.4 1.00e+00 1.00e+00f  1
1737 -6.7975962e+02 3.33e-15 3.94e-01  -2.5 6.16e-02   0.8 1.00e+00 1.00e+00f  1
1738 -6.7983521e+02 4.88e-15 3.94e-01  -2.5 1.85e-01   0.3 1.00e+00 1.00e+00f  1
1739 -6.7986356e+02 5.11e-15 3.94e-01  -2.5 6.93e-02   0.8 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1740 -6.7994861e+02 3.33e-15 3.94e-01  -2.5 2.08e-01   0.3 1.00e+00 1.00e+00f  1
1741 -6.7998050e+02 4.66e-15 3.94e-01  -2.5 7.80e-02   0.7 1.00e+00 1.00e+00f  1
1742 -6.8007606e+02 2.44e-15 3.94e-01  -2.5 2.34e-01   0.2 1.00e+00 1.00e+00f  1
1743 -6.8011186e+02 4.22e-15 3.94e-01  -2.5 8.78e-02   0.7 1.00e+00 1.00e+00f  1
1744 -6.8021915e+02 5.11e-15 3.94e-01  -2.5 2.63e-01   0.2 1.00e+00 1.00e+00f  1
1745 -6.8025939e+02 4.44e-15 3.94e-01  -2.5 9.87e-02   0.6 1.00e+00 1.00e+00f  1
1746 -6.8038141e+02 3.77e-15 3.94e-01  -2.5 2.96e-01   0.1 1.00e+00 1.00e+00f  1
1747 -6.8042790e+02 3.33e-15 3.94e-01  -2.5 1.11e-01   0.5 1.00e+00 1.00e+00f  1
1748 -6.8058654e+02 3.77e-15 3.94e-01  -2.5 3.33e-01   0.1 1.00e+00 1.00e+00f  1
1749 -6.8065623e+02 3.33e-15 3.94e-01  -2.5 1.25e-01   0.5 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1750 -6.8109919e+02 2.44e-15 5.07e-01  -2.5 5.47e-01   0.0 1.00e+00 8.30e-01f  1
1751 -6.8109309e+02 3.11e-15 6.85e-01  -2.5 1.41e-01   0.4 1.00e+00 2.50e-01f  3
1752 -6.8112547e+02 5.11e-15 3.94e-01  -2.5 5.27e-02   0.9 1.00e+00 1.00e+00f  1
1753 -6.8119728e+02 4.44e-15 3.94e-01  -2.5 1.58e-01   0.4 1.00e+00 1.00e+00f  1
1754 -6.8121989e+02 4.66e-15 3.94e-01  -2.5 5.93e-02   0.8 1.00e+00 1.00e+00f  1
1755 -6.8129085e+02 4.66e-15 3.94e-01  -2.5 1.78e-01   0.3 1.00e+00 1.00e+00f  1
1756 -6.8131742e+02 4.22e-15 3.94e-01  -2.5 6.67e-02   0.8 1.00e+00 1.00e+00f  1
1757 -6.8139697e+02 4.44e-15 3.94e-01  -2.5 2.00e-01   0.3 1.00e+00 1.00e+00f  1
1758 -6.8142678e+02 3.77e-15 3.94e-01  -2.5 7.51e-02   0.7 1.00e+00 1.00e+00f  1
1759 -6.8151609e+02 3.77e-15 3.94e-01  -2.5 2.25e-01   0.2 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1760 -6.8154957e+02 3.33e-15 3.94e-01  -2.5 8.45e-02   0.7 1.00e+00 1.00e+00f  1
1761 -6.8164996e+02 5.11e-15 3.94e-01  -2.5 2.53e-01   0.2 1.00e+00 1.00e+00f  1
1762 -6.8168760e+02 3.33e-15 3.94e-01  -2.5 9.50e-02   0.6 1.00e+00 1.00e+00f  1
1763 -6.8180052e+02 2.44e-15 3.94e-01  -2.5 2.85e-01   0.1 1.00e+00 1.00e+00f  1
1764 -6.8184287e+02 4.22e-15 3.94e-01  -2.5 1.07e-01   0.6 1.00e+00 1.00e+00f  1
1765 -6.8196999e+02 4.22e-15 3.94e-01  -2.5 3.21e-01   0.1 1.00e+00 1.00e+00f  1
1766 -6.8201769e+02 4.22e-15 3.94e-01  -2.5 1.20e-01   0.5 1.00e+00 1.00e+00f  1
1767 -6.8216146e+02 2.00e-15 3.94e-01  -2.5 3.61e-01   0.0 1.00e+00 1.00e+00f  1
1768 -6.8221569e+02 2.89e-15 3.94e-01  -2.5 1.35e-01   0.5 1.00e+00 1.00e+00f  1
1769 -6.8223610e+02 4.66e-15 3.94e-01  -2.5 5.07e-02   0.9 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1770 -6.8229782e+02 3.55e-15 3.94e-01  -2.5 1.52e-01   0.4 1.00e+00 1.00e+00f  1
1771 -6.8232112e+02 3.77e-15 3.94e-01  -2.5 5.71e-02   0.8 1.00e+00 1.00e+00f  1
1772 -6.8239244e+02 5.11e-15 3.94e-01  -2.5 1.71e-01   0.4 1.00e+00 1.00e+00f  1
1773 -6.8241963e+02 4.66e-15 3.94e-01  -2.5 6.42e-02   0.8 1.00e+00 1.00e+00f  1
1774 -6.8250542e+02 2.00e-15 3.94e-01  -2.5 1.93e-01   0.3 1.00e+00 1.00e+00f  1
1775 -6.8253901e+02 3.77e-15 3.94e-01  -2.5 7.22e-02   0.7 1.00e+00 1.00e+00f  1
1776 -6.8265422e+02 4.66e-15 3.94e-01  -2.5 2.17e-01   0.3 1.00e+00 1.00e+00f  1
1777 -6.8270249e+02 6.22e-15 3.94e-01  -2.5 8.13e-02   0.7 1.00e+00 1.00e+00f  1
1778 -6.8290433e+02 4.66e-15 3.94e-01  -2.5 2.44e-01   0.2 1.00e+00 1.00e+00f  1
1779 -6.8300038e+02 5.55e-15 3.94e-01  -2.5 9.14e-02   0.6 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1780 -6.8310130e+02 4.22e-15 4.08e-01  -2.5 3.82e-01   0.2 1.00e+00 2.41e-01f  1
1781 -6.8312369e+02 3.77e-15 3.94e-01  -2.5 1.03e-01   0.6 1.00e+00 1.00e+00f  1
1782 -6.8325874e+02 4.88e-15 3.94e-01  -2.5 3.09e-01   0.1 1.00e+00 1.00e+00f  1
1783 -6.8330766e+02 5.11e-15 3.94e-01  -2.5 1.16e-01   0.5 1.00e+00 1.00e+00f  1
1784 -6.8344533e+02 3.77e-15 3.94e-01  -2.5 3.47e-01   0.1 1.00e+00 1.00e+00f  1
1785 -6.8349696e+02 2.89e-15 3.94e-01  -2.5 1.30e-01   0.5 1.00e+00 1.00e+00f  1
1786 -6.8365187e+02 4.22e-15 3.94e-01  -2.5 3.91e-01   0.0 1.00e+00 1.00e+00f  1
1787 -6.8370997e+02 4.22e-15 3.94e-01  -2.5 1.46e-01   0.4 1.00e+00 1.00e+00f  1
1788 -6.8373176e+02 5.11e-15 3.94e-01  -2.5 5.49e-02   0.9 1.00e+00 1.00e+00f  1
1789 -6.8379714e+02 3.33e-15 3.94e-01  -2.5 1.65e-01   0.4 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1790 -6.8382165e+02 3.77e-15 3.94e-01  -2.5 6.18e-02   0.8 1.00e+00 1.00e+00f  1
1791 -6.8389521e+02 5.11e-15 3.94e-01  -2.5 1.85e-01   0.3 1.00e+00 1.00e+00f  1
1792 -6.8392280e+02 3.33e-15 3.94e-01  -2.5 6.95e-02   0.8 1.00e+00 1.00e+00f  1
1793 -6.8400557e+02 2.89e-15 3.94e-01  -2.5 2.09e-01   0.3 1.00e+00 1.00e+00f  1
1794 -6.8403661e+02 4.88e-15 3.94e-01  -2.5 7.82e-02   0.7 1.00e+00 1.00e+00f  1
1795 -6.8412976e+02 5.33e-15 3.94e-01  -2.5 2.35e-01   0.2 1.00e+00 1.00e+00f  1
1796 -6.8416469e+02 2.66e-15 3.94e-01  -2.5 8.80e-02   0.7 1.00e+00 1.00e+00f  1
1797 -6.8426952e+02 2.44e-15 3.94e-01  -2.5 2.64e-01   0.2 1.00e+00 1.00e+00f  1
1798 -6.8430884e+02 3.55e-15 3.94e-01  -2.5 9.90e-02   0.6 1.00e+00 1.00e+00f  1
1799 -6.8442683e+02 4.88e-15 3.94e-01  -2.5 2.97e-01   0.1 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1800 -6.8447108e+02 2.44e-15 3.94e-01  -2.5 1.11e-01   0.5 1.00e+00 1.00e+00f  1
1801 -6.8460390e+02 3.33e-15 3.94e-01  -2.5 3.34e-01   0.1 1.00e+00 1.00e+00f  1
1802 -6.8465371e+02 4.00e-15 3.94e-01  -2.5 1.25e-01   0.5 1.00e+00 1.00e+00f  1
1803 -6.8480325e+02 5.55e-15 3.94e-01  -2.5 3.76e-01   0.0 1.00e+00 1.00e+00f  1
1804 -6.8485935e+02 4.22e-15 3.94e-01  -2.5 1.41e-01   0.4 1.00e+00 1.00e+00f  1
1805 -6.8488039e+02 3.33e-15 3.94e-01  -2.5 5.28e-02   0.9 1.00e+00 1.00e+00f  1
1806 -6.8494352e+02 3.77e-15 3.94e-01  -2.5 1.59e-01   0.4 1.00e+00 1.00e+00f  1
1807 -6.8496720e+02 4.88e-15 3.94e-01  -2.5 5.94e-02   0.8 1.00e+00 1.00e+00f  1
1808 -6.8503826e+02 4.22e-15 3.94e-01  -2.5 1.78e-01   0.3 1.00e+00 1.00e+00f  1
1809 -6.8506491e+02 3.77e-15 3.94e-01  -2.5 6.69e-02   0.8 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1810 -6.8514490e+02 3.77e-15 3.94e-01  -2.5 2.01e-01   0.3 1.00e+00 1.00e+00f  1
1811 -6.8517490e+02 3.33e-15 3.94e-01  -2.5 7.52e-02   0.7 1.00e+00 1.00e+00f  1
1812 -6.8526495e+02 3.33e-15 3.94e-01  -2.5 2.26e-01   0.2 1.00e+00 1.00e+00f  1
1813 -6.8529873e+02 3.33e-15 3.94e-01  -2.5 8.46e-02   0.7 1.00e+00 1.00e+00f  1
1814 -6.8540012e+02 4.66e-15 3.94e-01  -2.5 2.54e-01   0.2 1.00e+00 1.00e+00f  1
1815 -6.8543816e+02 5.11e-15 3.94e-01  -2.5 9.52e-02   0.6 1.00e+00 1.00e+00f  1
1816 -6.8555235e+02 4.22e-15 3.94e-01  -2.5 2.86e-01   0.1 1.00e+00 1.00e+00f  1
1817 -6.8559519e+02 3.77e-15 3.94e-01  -2.5 1.07e-01   0.6 1.00e+00 1.00e+00f  1
1818 -6.8572384e+02 4.44e-15 3.94e-01  -2.5 3.21e-01   0.1 1.00e+00 1.00e+00f  1
1819 -6.8577211e+02 3.77e-15 3.94e-01  -2.5 1.20e-01   0.5 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1820 -6.8591708e+02 2.89e-15 3.94e-01  -2.5 3.61e-01   0.0 1.00e+00 1.00e+00f  1
1821 -6.8597149e+02 3.55e-15 3.94e-01  -2.5 1.36e-01   0.5 1.00e+00 1.00e+00f  1
1822 -6.8599189e+02 2.89e-15 3.94e-01  -2.5 5.08e-02   0.9 1.00e+00 1.00e+00f  1
1823 -6.8605315e+02 3.33e-15 3.94e-01  -2.5 1.52e-01   0.4 1.00e+00 1.00e+00f  1
1824 -6.8607613e+02 3.77e-15 3.94e-01  -2.5 5.72e-02   0.8 1.00e+00 1.00e+00f  1
1825 -6.8614511e+02 2.89e-15 3.94e-01  -2.5 1.72e-01   0.4 1.00e+00 1.00e+00f  1
1826 -6.8617099e+02 3.55e-15 3.94e-01  -2.5 6.43e-02   0.8 1.00e+00 1.00e+00f  1
1827 -6.8624868e+02 3.33e-15 3.94e-01  -2.5 1.93e-01   0.3 1.00e+00 1.00e+00f  1
1828 -6.8627782e+02 2.44e-15 3.94e-01  -2.5 7.24e-02   0.7 1.00e+00 1.00e+00f  1
1829 -6.8636533e+02 3.33e-15 3.94e-01  -2.5 2.17e-01   0.3 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1830 -6.8639816e+02 3.77e-15 3.94e-01  -2.5 8.14e-02   0.7 1.00e+00 1.00e+00f  1
1831 -6.8649675e+02 3.55e-15 3.94e-01  -2.5 2.44e-01   0.2 1.00e+00 1.00e+00f  1
1832 -6.8653374e+02 4.88e-15 3.94e-01  -2.5 9.16e-02   0.6 1.00e+00 1.00e+00f  1
1833 -6.8664482e+02 6.66e-15 3.94e-01  -2.5 2.75e-01   0.2 1.00e+00 1.00e+00f  1
1834 -6.8668650e+02 6.66e-15 3.94e-01  -2.5 1.03e-01   0.6 1.00e+00 1.00e+00f  1
1835 -6.8681162e+02 4.22e-15 3.94e-01  -2.5 3.09e-01   0.1 1.00e+00 1.00e+00f  1
1836 -6.8685855e+02 4.66e-15 3.94e-01  -2.5 1.16e-01   0.5 1.00e+00 1.00e+00f  1
1837 -6.8699936e+02 4.22e-15 3.94e-01  -2.5 3.48e-01   0.1 1.00e+00 1.00e+00f  1
