
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
1784  9.4764738e+07 0.00e+00 1.22e+02  -1.0 1.26e-02   4.0 1.00e+00 1.00e+00f  1
1785  9.4750567e+07 0.00e+00 1.20e+02  -1.0 5.33e-02   3.5 1.00e+00 1.00e+00f  1
1786  9.4746708e+07 0.00e+00 1.21e+02  -1.0 1.42e-02   4.0 1.00e+00 1.00e+00f  1
1787  9.4733674e+07 0.00e+00 1.21e+02  -1.0 5.82e-02   3.5 1.00e+00 1.00e+00f  1
1788  9.4696733e+07 0.00e+00 1.26e+02  -1.0 4.98e-01   3.0 1.00e+00 1.00e+00f  1
1789  9.4674648e+07 0.00e+00 1.27e+02  -1.0 8.32e-02   3.4 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1790  9.4669429e+07 0.00e+00 1.25e+02  -1.0 1.90e-02   3.9 1.00e+00 1.00e+00f  1
1791  9.4652295e+07 0.00e+00 1.25e+02  -1.0 1.04e-01   3.4 1.00e+00 1.00e+00f  1
1792  9.4647552e+07 0.00e+00 1.18e+02  -1.0 2.09e-02   3.8 1.00e+00 1.00e+00f  1
1793  9.4632699e+07 0.00e+00 1.24e+02  -1.0 1.01e-01   3.3 1.00e+00 1.00e+00f  1
1794  9.4626066e+07 0.00e+00 1.25e+02  -1.0 2.56e-02   3.7 1.00e+00 1.00e+00f  1
1795  9.4575740e+07 0.00e+00 1.29e+02  -1.0 2.23e-01   3.3 1.00e+00 1.00e+00f  1
1796  9.4567794e+07 0.00e+00 1.27e+02  -1.0 2.87e-02   3.7 1.00e+00 1.00e+00f  1
1797  9.4541473e+07 0.00e+00 1.27e+02  -1.0 3.93e-01   3.2 1.00e+00 1.00e+00f  1
1798  9.4533476e+07 0.00e+00 1.26e+02  -1.0 3.60e-02   3.6 1.00e+00 1.00e+00f  1
1799  9.4530414e+07 0.00e+00 1.27e+02  -1.0 1.11e-02   4.1 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1800  9.4518192e+07 0.00e+00 1.25e+02  -1.0 4.10e-02   3.6 1.00e+00 1.00e+00f  1
1801  9.4514392e+07 0.00e+00 1.24e+02  -1.0 1.24e-02   4.0 1.00e+00 1.00e+00f  1
1802  9.4503251e+07 0.00e+00 1.23e+02  -1.0 4.84e-02   3.5 1.00e+00 1.00e+00f  1
1803  9.4498978e+07 0.00e+00 1.24e+02  -1.0 1.41e-02   4.0 1.00e+00 1.00e+00f  1
1804  9.4486861e+07 0.00e+00 1.19e+02  -1.0 5.21e-02   3.5 1.00e+00 1.00e+00f  1
1805  9.4483296e+07 0.00e+00 1.22e+02  -1.0 1.56e-02   3.9 1.00e+00 1.00e+00f  1
1806  9.4472425e+07 0.00e+00 1.26e+02  -1.0 5.51e-02   3.4 1.00e+00 1.00e+00f  1
1807  9.4467943e+07 0.00e+00 1.24e+02  -1.0 1.80e-02   3.9 1.00e+00 1.00e+00f  1
1808  9.4450809e+07 0.00e+00 1.20e+02  -1.0 9.21e-02   3.4 1.00e+00 1.00e+00f  1
1809  9.4444476e+07 0.00e+00 1.19e+02  -1.0 1.97e-02   3.8 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1810  9.4424696e+07 0.00e+00 1.13e+02  -1.0 1.24e-01   3.3 1.00e+00 1.00e+00f  1
1811  9.4419057e+07 0.00e+00 1.16e+02  -1.0 2.13e-02   3.8 1.00e+00 1.00e+00f  1
1812  9.4401439e+07 0.00e+00 1.19e+02  -1.0 1.20e-01   3.3 1.00e+00 1.00e+00f  1
1813  9.4395221e+07 0.00e+00 1.23e+02  -1.0 2.71e-02   3.7 1.00e+00 1.00e+00f  1
1814  9.4366288e+07 0.00e+00 1.26e+02  -1.0 4.59e-01   3.2 1.00e+00 1.00e+00f  1
1815  9.4357694e+07 0.00e+00 1.25e+02  -1.0 3.25e-02   3.7 1.00e+00 1.00e+00f  1
1816  9.4332286e+07 0.00e+00 1.22e+02  -1.0 9.03e-01   3.2 1.00e+00 1.00e+00f  1
1817  9.4322846e+07 0.00e+00 1.25e+02  -1.0 3.84e-02   3.6 1.00e+00 1.00e+00f  1
1818  9.4319281e+07 0.00e+00 1.22e+02  -1.0 1.14e-02   4.0 1.00e+00 1.00e+00f  1
1819  9.4305520e+07 0.00e+00 1.26e+02  -1.0 4.64e-02   3.6 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1820  9.4301729e+07 0.00e+00 1.27e+02  -1.0 1.38e-02   4.0 1.00e+00 1.00e+00f  1
1821  9.4289359e+07 0.00e+00 1.21e+02  -1.0 5.61e-02   3.5 1.00e+00 1.00e+00f  1
1822  9.4251348e+07 0.00e+00 1.27e+02  -1.0 5.70e-01   3.0 1.00e+00 1.00e+00f  1
1823  9.4230777e+07 0.00e+00 1.27e+02  -1.0 7.43e-02   3.5 1.00e+00 1.00e+00f  1
1824  9.4226191e+07 0.00e+00 1.27e+02  -1.0 1.77e-02   3.9 1.00e+00 1.00e+00f  1
1825  9.4211147e+07 0.00e+00 1.26e+02  -1.0 8.84e-02   3.4 1.00e+00 1.00e+00f  1
1826  9.4206435e+07 0.00e+00 1.24e+02  -1.0 2.04e-02   3.8 1.00e+00 1.00e+00f  1
1827  9.4193573e+07 0.00e+00 1.22e+02  -1.0 1.06e-01   3.4 1.00e+00 1.00e+00f  1
1828  9.4187502e+07 0.00e+00 1.27e+02  -1.0 2.37e-02   3.8 1.00e+00 1.00e+00f  1
1829  9.4147733e+07 0.00e+00 1.24e+02  -1.0 2.13e-01   3.3 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1830  9.4139120e+07 0.00e+00 1.26e+02  -1.0 2.74e-02   3.7 1.00e+00 1.00e+00f  1
1831  9.4112812e+07 0.00e+00 1.26e+02  -1.0 1.76e-01   3.3 1.00e+00 1.00e+00f  1
1832  9.4103935e+07 0.00e+00 1.25e+02  -1.0 3.15e-02   3.7 1.00e+00 1.00e+00f  1
1833  9.4081091e+07 0.00e+00 1.26e+02  -1.0 6.48e-01   3.2 1.00e+00 1.00e+00f  1
1834  9.4072726e+07 0.00e+00 1.27e+02  -1.0 3.87e-02   3.6 1.00e+00 1.00e+00f  1
1835  9.4069472e+07 0.00e+00 1.27e+02  -1.0 1.16e-02   4.1 1.00e+00 1.00e+00f  1
1836  9.4056602e+07 0.00e+00 1.25e+02  -1.0 4.45e-02   3.6 1.00e+00 1.00e+00f  1
1837  9.4023976e+07 0.00e+00 1.27e+02  -1.0 4.47e+00   3.1 1.00e+00 1.00e+00f  1
1838  9.4014578e+07 0.00e+00 1.26e+02  -1.0 5.42e-02   3.5 1.00e+00 1.00e+00f  1
1839  9.4011399e+07 0.00e+00 1.28e+02  -1.0 1.51e-02   4.0 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1840  9.4000175e+07 0.00e+00 1.28e+02  -1.0 6.91e-02   3.5 1.00e+00 1.00e+00f  1
1841  9.3995580e+07 0.00e+00 1.26e+02  -1.0 1.71e-02   3.9 1.00e+00 1.00e+00f  1
1842  9.3975781e+07 0.00e+00 1.17e+02  -1.0 8.42e-02   3.4 1.00e+00 1.00e+00f  1
1843  9.3970706e+07 0.00e+00 1.22e+02  -1.0 1.81e-02   3.8 1.00e+00 1.00e+00f  1
1844  9.3955166e+07 0.00e+00 1.27e+02  -1.0 1.06e-01   3.4 1.00e+00 1.00e+00f  1
1845  9.3949994e+07 0.00e+00 1.22e+02  -1.0 2.22e-02   3.8 1.00e+00 1.00e+00f  1
1846  9.3934776e+07 0.00e+00 1.23e+02  -1.0 1.64e-01   3.3 1.00e+00 1.00e+00f  1
1847  9.3928743e+07 0.00e+00 1.26e+02  -1.0 2.60e-02   3.7 1.00e+00 1.00e+00f  1
1848  9.3902132e+07 0.00e+00 1.24e+02  -1.0 1.88e-01   3.3 1.00e+00 1.00e+00f  1
1849  9.3894224e+07 0.00e+00 1.24e+02  -1.0 2.96e-02   3.7 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1850  9.3868392e+07 0.00e+00 1.27e+02  -1.0 3.45e-01   3.2 1.00e+00 1.00e+00f  1
1851  9.3860023e+07 0.00e+00 1.27e+02  -1.0 3.56e-02   3.6 1.00e+00 1.00e+00f  1
1852  9.3857239e+07 0.00e+00 1.26e+02  -1.0 1.11e-02   4.1 1.00e+00 1.00e+00f  1
1853  9.3849523e+07 0.00e+00 1.26e+02  -1.0 4.25e-02   3.6 1.00e+00 1.00e+00f  1
1854  9.3846347e+07 0.00e+00 1.23e+02  -1.0 1.23e-02   4.0 1.00e+00 1.00e+00f  1
1855  9.3831449e+07 0.00e+00 1.21e+02  -1.0 4.86e-02   3.5 1.00e+00 1.00e+00f  1
1856  9.3826884e+07 0.00e+00 1.23e+02  -1.0 1.37e-02   4.0 1.00e+00 1.00e+00f  1
1857  9.3814989e+07 0.00e+00 1.13e+02  -1.0 5.86e-02   3.5 1.00e+00 1.00e+00f  1
1858  9.3811115e+07 0.00e+00 1.18e+02  -1.0 1.46e-02   3.9 1.00e+00 1.00e+00f  1
1859  9.3799010e+07 0.00e+00 1.20e+02  -1.0 5.99e-02   3.4 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1860  9.3794322e+07 0.00e+00 1.23e+02  -1.0 1.77e-02   3.9 1.00e+00 1.00e+00f  1
1861  9.3781069e+07 0.00e+00 1.25e+02  -1.0 9.33e-02   3.4 1.00e+00 1.00e+00f  1
1862  9.3775827e+07 0.00e+00 1.20e+02  -1.0 1.92e-02   3.8 1.00e+00 1.00e+00f  1
1863  9.3741391e+07 0.00e+00 1.13e+02  -1.0 1.46e-01   3.3 1.00e+00 1.00e+00f  1
1864  9.3735604e+07 0.00e+00 1.20e+02  -1.0 2.18e-02   3.8 1.00e+00 1.00e+00f  1
1865  9.3699933e+07 0.00e+00 1.19e+02  -1.0 2.03e-01   3.3 1.00e+00 1.00e+00f  1
1866  9.3690600e+07 0.00e+00 1.22e+02  -1.0 2.66e-02   3.7 1.00e+00 1.00e+00f  1
1867  9.3670528e+07 0.00e+00 1.22e+02  -1.0 2.30e-01   3.2 1.00e+00 1.00e+00f  1
1868  9.3661947e+07 0.00e+00 1.25e+02  -1.0 3.17e-02   3.7 1.00e+00 1.00e+00f  1
1869  9.3638081e+07 0.00e+00 1.22e+02  -1.0 3.73e-01   3.2 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1870  9.3628238e+07 0.00e+00 1.24e+02  -1.0 4.01e-02   3.6 1.00e+00 1.00e+00f  1
1871  9.3624707e+07 0.00e+00 1.17e+02  -1.0 1.12e-02   4.0 1.00e+00 1.00e+00f  1
1872  9.3611236e+07 0.00e+00 1.25e+02  -1.0 4.84e-02   3.6 1.00e+00 1.00e+00f  1
1873  9.3607449e+07 0.00e+00 1.26e+02  -1.0 1.38e-02   4.0 1.00e+00 1.00e+00f  1
1874  9.3594954e+07 0.00e+00 1.19e+02  -1.0 5.42e-02   3.5 1.00e+00 1.00e+00f  1
1875  9.3560982e+07 0.00e+00 1.28e+02  -1.0 3.71e-01   3.0 1.00e+00 1.00e+00f  1
1876  9.3540575e+07 0.00e+00 1.29e+02  -1.0 7.20e-02   3.5 1.00e+00 1.00e+00f  1
1877  9.3536168e+07 0.00e+00 1.28e+02  -1.0 1.80e-02   3.9 1.00e+00 1.00e+00f  1
1878  9.3521570e+07 0.00e+00 1.28e+02  -1.0 9.19e-02   3.4 1.00e+00 1.00e+00f  1
1879  9.3516657e+07 0.00e+00 1.25e+02  -1.0 1.97e-02   3.8 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1880  9.3503621e+07 0.00e+00 1.17e+02  -1.0 8.31e-02   3.4 1.00e+00 1.00e+00f  1
1881  9.3497609e+07 0.00e+00 1.27e+02  -1.0 2.26e-02   3.8 1.00e+00 1.00e+00f  1
1882  9.3457910e+07 0.00e+00 1.22e+02  -1.0 1.82e-01   3.3 1.00e+00 1.00e+00f  1
1883  9.3449559e+07 0.00e+00 1.21e+02  -1.0 2.69e-02   3.7 1.00e+00 1.00e+00f  1
1884  9.3421757e+07 0.00e+00 1.26e+02  -1.0 3.82e-01   3.3 1.00e+00 1.00e+00f  1
1885  9.3412507e+07 0.00e+00 1.28e+02  -1.0 3.10e-02   3.7 1.00e+00 1.00e+00f  1
1886  9.3390124e+07 0.00e+00 1.24e+02  -1.0 3.14e-01   3.2 1.00e+00 1.00e+00f  1
1887  9.3381943e+07 0.00e+00 1.27e+02  -1.0 3.67e-02   3.6 1.00e+00 1.00e+00f  1
1888  9.3378792e+07 0.00e+00 1.24e+02  -1.0 1.14e-02   4.1 1.00e+00 1.00e+00f  1
1889  9.3366375e+07 0.00e+00 1.24e+02  -1.0 4.56e-02   3.6 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1890  9.3362822e+07 0.00e+00 1.26e+02  -1.0 1.32e-02   4.0 1.00e+00 1.00e+00f  1
1891  9.3351778e+07 0.00e+00 1.26e+02  -1.0 5.25e-02   3.5 1.00e+00 1.00e+00f  1
1892  9.3347170e+07 0.00e+00 1.22e+02  -1.0 1.46e-02   4.0 1.00e+00 1.00e+00f  1
1893  9.3333962e+07 0.00e+00 1.18e+02  -1.0 4.75e-02   3.5 1.00e+00 1.00e+00f  1
1894  9.3330471e+07 0.00e+00 1.12e+02  -1.0 1.44e-02   3.9 1.00e+00 1.00e+00f  1
1895  9.3318988e+07 0.00e+00 1.21e+02  -1.0 7.59e-02   3.4 1.00e+00 1.00e+00f  1
1896  9.3314067e+07 0.00e+00 1.22e+02  -1.0 1.78e-02   3.8 1.00e+00 1.00e+00f  1
1897  9.3291193e+07 0.00e+00 1.17e+02  -1.0 1.02e-01   3.4 1.00e+00 1.00e+00f  1
1898  9.3285642e+07 0.00e+00 1.20e+02  -1.0 2.10e-02   3.8 1.00e+00 1.00e+00f  1
1899  9.3265695e+07 0.00e+00 1.19e+02  -1.0 1.00e-01   3.3 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1900  9.3261019e+07 0.00e+00 1.24e+02  -1.0 2.34e-02   3.7 1.00e+00 1.00e+00f  1
1901  9.3236461e+07 0.00e+00 1.23e+02  -1.0 1.40e-01   3.3 1.00e+00 1.00e+00f  1
1902  9.3228295e+07 0.00e+00 1.24e+02  -1.0 2.92e-02   3.7 1.00e+00 1.00e+00f  1
1903  9.3202969e+07 0.00e+00 1.28e+02  -1.0 2.75e-01   3.2 1.00e+00 1.00e+00f  1
1904  9.3194503e+07 0.00e+00 1.25e+02  -1.0 3.60e-02   3.6 1.00e+00 1.00e+00f  1
1905  9.3191783e+07 0.00e+00 1.27e+02  -1.0 1.12e-02   4.1 1.00e+00 1.00e+00f  1
1906  9.3184439e+07 0.00e+00 1.27e+02  -1.0 4.18e-02   3.6 1.00e+00 1.00e+00f  1
1907  9.3181646e+07 0.00e+00 1.23e+02  -1.0 1.23e-02   4.0 1.00e+00 1.00e+00f  1
1908  9.3171788e+07 0.00e+00 1.23e+02  -1.0 4.84e-02   3.5 1.00e+00 1.00e+00f  1
1909  9.3167442e+07 0.00e+00 1.23e+02  -1.0 1.40e-02   4.0 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1910  9.3149816e+07 0.00e+00 1.11e+02  -1.0 6.06e-02   3.5 1.00e+00 1.00e+00f  1
1911  9.3145784e+07 0.00e+00 1.18e+02  -1.0 1.49e-02   3.9 1.00e+00 1.00e+00f  1
1912  9.3132464e+07 0.00e+00 1.19e+02  -1.0 6.97e-02   3.4 1.00e+00 1.00e+00f  1
1913  9.3127860e+07 0.00e+00 1.21e+02  -1.0 1.75e-02   3.9 1.00e+00 1.00e+00f  1
1914  9.3115501e+07 0.00e+00 1.22e+02  -1.0 9.44e-02   3.4 1.00e+00 1.00e+00f  1
1915  9.3110850e+07 0.00e+00 1.23e+02  -1.0 2.08e-02   3.8 1.00e+00 1.00e+00f  1
1916  9.3085109e+07 0.00e+00 1.15e+02  -1.0 9.53e-02   3.3 1.00e+00 1.00e+00f  1
1917  9.3079554e+07 0.00e+00 1.18e+02  -1.0 2.15e-02   3.8 1.00e+00 1.00e+00f  1
1918  9.3060196e+07 0.00e+00 1.19e+02  -1.0 1.50e-01   3.3 1.00e+00 1.00e+00f  1
1919  9.3053942e+07 0.00e+00 1.24e+02  -1.0 2.75e-02   3.7 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1920  9.3031638e+07 0.00e+00 1.27e+02  -1.0 2.14e-01   3.2 1.00e+00 1.00e+00f  1
1921  9.3020603e+07 0.00e+00 1.25e+02  -1.0 3.38e-02   3.7 1.00e+00 1.00e+00f  1
1922  9.2995770e+07 0.00e+00 1.22e+02  -1.0 3.42e-01   3.2 1.00e+00 1.00e+00f  1
1923  9.2985782e+07 0.00e+00 1.27e+02  -1.0 3.72e-02   3.6 1.00e+00 1.00e+00f  1
1924  9.2982819e+07 0.00e+00 1.27e+02  -1.0 1.23e-02   4.0 1.00e+00 1.00e+00f  1
1925  9.2975207e+07 0.00e+00 1.27e+02  -1.0 4.64e-02   3.6 1.00e+00 1.00e+00f  1
1926  9.2972184e+07 0.00e+00 1.28e+02  -1.0 1.39e-02   4.0 1.00e+00 1.00e+00f  1
1927  9.2960703e+07 0.00e+00 1.24e+02  -1.0 5.55e-02   3.5 1.00e+00 1.00e+00f  1
1928  9.2955879e+07 0.00e+00 1.22e+02  -1.0 1.51e-02   3.9 1.00e+00 1.00e+00f  1
1929  9.2937991e+07 0.00e+00 1.23e+02  -1.0 6.72e-02   3.5 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1930  9.2933696e+07 0.00e+00 1.23e+02  -1.0 1.75e-02   3.9 1.00e+00 1.00e+00f  1
1931  9.2918280e+07 0.00e+00 1.20e+02  -1.0 7.56e-02   3.4 1.00e+00 1.00e+00f  1
1932  9.2913914e+07 0.00e+00 1.19e+02  -1.0 1.85e-02   3.8 1.00e+00 1.00e+00f  1
1933  9.2901834e+07 0.00e+00 1.15e+02  -1.0 9.69e-02   3.4 1.00e+00 1.00e+00f  1
1934  9.2895238e+07 0.00e+00 1.19e+02  -1.0 2.20e-02   3.8 1.00e+00 1.00e+00f  1
1935  9.2859993e+07 0.00e+00 1.15e+02  -1.0 1.56e-01   3.3 1.00e+00 1.00e+00f  1
1936  9.2851850e+07 0.00e+00 1.23e+02  -1.0 2.48e-02   3.7 1.00e+00 1.00e+00f  1
1937  9.2817501e+07 0.00e+00 1.25e+02  -1.0 1.75e-01   3.3 1.00e+00 1.00e+00f  1
1938  9.2809139e+07 0.00e+00 1.27e+02  -1.0 3.21e-02   3.7 1.00e+00 1.00e+00f  1
1939  9.2787408e+07 0.00e+00 1.24e+02  -1.0 7.37e-01   3.2 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1940  9.2778617e+07 0.00e+00 1.26e+02  -1.0 3.65e-02   3.6 1.00e+00 1.00e+00f  1
1941  9.2775109e+07 0.00e+00 1.24e+02  -1.0 1.13e-02   4.1 1.00e+00 1.00e+00f  1
1942  9.2763475e+07 0.00e+00 1.25e+02  -1.0 4.27e-02   3.6 1.00e+00 1.00e+00f  1
1943  9.2760186e+07 0.00e+00 1.24e+02  -1.0 1.29e-02   4.0 1.00e+00 1.00e+00f  1
1944  9.2749298e+07 0.00e+00 1.24e+02  -1.0 5.40e-02   3.5 1.00e+00 1.00e+00f  1
1945  9.2744705e+07 0.00e+00 1.23e+02  -1.0 1.44e-02   3.9 1.00e+00 1.00e+00f  1
1946  9.2731780e+07 0.00e+00 1.22e+02  -1.0 6.05e-02   3.5 1.00e+00 1.00e+00f  1
1947  9.2728327e+07 0.00e+00 1.24e+02  -1.0 1.67e-02   3.9 1.00e+00 1.00e+00f  1
1948  9.2716747e+07 0.00e+00 1.17e+02  -1.0 6.38e-02   3.4 1.00e+00 1.00e+00f  1
1949  9.2711477e+07 0.00e+00 1.20e+02  -1.0 1.83e-02   3.8 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1950  9.2685592e+07 0.00e+00 1.20e+02  -1.0 1.17e-01   3.4 1.00e+00 1.00e+00f  1
1951  9.2680989e+07 0.00e+00 1.20e+02  -1.0 2.09e-02   3.8 1.00e+00 1.00e+00f  1
1952  9.2662041e+07 0.00e+00 1.13e+02  -1.0 1.48e-01   3.3 1.00e+00 1.00e+00f  1
1953  9.2655698e+07 0.00e+00 1.18e+02  -1.0 2.29e-02   3.7 1.00e+00 1.00e+00f  1
1954  9.2620809e+07 0.00e+00 1.23e+02  -1.0 1.56e-01   3.3 1.00e+00 1.00e+00f  1
1955  9.2612541e+07 0.00e+00 1.26e+02  -1.0 2.94e-02   3.7 1.00e+00 1.00e+00f  1
1956  9.2577439e+07 0.00e+00 1.26e+02  -1.0 3.73e-01   3.2 1.00e+00 1.00e+00f  1
1957  9.2568704e+07 0.00e+00 1.26e+02  -1.0 3.50e-02   3.6 1.00e+00 1.00e+00f  1
1958  9.2565203e+07 0.00e+00 1.26e+02  -1.0 1.11e-02   4.1 1.00e+00 1.00e+00f  1
1959  9.2553400e+07 0.00e+00 1.17e+02  -1.0 4.22e-02   3.6 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1960  9.2550016e+07 0.00e+00 1.20e+02  -1.0 1.18e-02   4.0 1.00e+00 1.00e+00f  1
1961  9.2539528e+07 0.00e+00 1.21e+02  -1.0 4.35e-02   3.5 1.00e+00 1.00e+00f  1
1962  9.2493886e+07 0.00e+00 1.27e+02  -1.0 5.86e-01   3.1 1.00e+00 1.00e+00f  1
1963  9.2478117e+07 0.00e+00 1.28e+02  -1.0 6.37e-02   3.5 1.00e+00 1.00e+00f  1
1964  9.2473973e+07 0.00e+00 1.28e+02  -1.0 1.65e-02   3.9 1.00e+00 1.00e+00f  1
1965  9.2460607e+07 0.00e+00 1.26e+02  -1.0 7.32e-02   3.4 1.00e+00 1.00e+00f  1
1966  9.2455525e+07 0.00e+00 1.24e+02  -1.0 1.85e-02   3.9 1.00e+00 1.00e+00f  1
1967  9.2440570e+07 0.00e+00 1.20e+02  -1.0 9.77e-02   3.4 1.00e+00 1.00e+00f  1
1968  9.2436153e+07 0.00e+00 1.24e+02  -1.0 2.07e-02   3.8 1.00e+00 1.00e+00f  1
1969  9.2419202e+07 0.00e+00 1.23e+02  -1.0 1.37e-01   3.3 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1970  9.2411765e+07 0.00e+00 1.24e+02  -1.0 2.45e-02   3.8 1.00e+00 1.00e+00f  1
1971  9.2389065e+07 0.00e+00 1.21e+02  -1.0 1.79e-01   3.3 1.00e+00 1.00e+00f  1
1972  9.2382001e+07 0.00e+00 1.27e+02  -1.0 2.74e-02   3.7 1.00e+00 1.00e+00f  1
1973  9.2360492e+07 0.00e+00 1.26e+02  -1.0 2.04e-01   3.2 1.00e+00 1.00e+00f  1
1974  9.2352930e+07 0.00e+00 1.24e+02  -1.0 3.34e-02   3.7 1.00e+00 1.00e+00f  1
1975  9.2350008e+07 0.00e+00 1.25e+02  -1.0 1.05e-02   4.1 1.00e+00 1.00e+00f  1
1976  9.2339135e+07 0.00e+00 1.25e+02  -1.0 3.99e-02   3.6 1.00e+00 1.00e+00f  1
1977  9.2309787e+07 0.00e+00 1.27e+02  -1.0 1.16e+00   3.1 1.00e+00 1.00e+00f  1
1978  9.2301051e+07 0.00e+00 1.27e+02  -1.0 4.88e-02   3.6 1.00e+00 1.00e+00f  1
1979  9.2298168e+07 0.00e+00 1.25e+02  -1.0 1.37e-02   4.0 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1980  9.2288731e+07 0.00e+00 1.27e+02  -1.0 5.72e-02   3.5 1.00e+00 1.00e+00f  1
1981  9.2284738e+07 0.00e+00 1.24e+02  -1.0 1.55e-02   3.9 1.00e+00 1.00e+00f  1
1982  9.2265536e+07 0.00e+00 1.14e+02  -1.0 6.99e-02   3.5 1.00e+00 1.00e+00f  1
1983  9.2260800e+07 0.00e+00 1.13e+02  -1.0 1.53e-02   3.9 1.00e+00 1.00e+00f  1
1984  9.2248127e+07 0.00e+00 1.24e+02  -1.0 7.40e-02   3.4 1.00e+00 1.00e+00f  1
1985  9.2242895e+07 0.00e+00 1.22e+02  -1.0 1.91e-02   3.8 1.00e+00 1.00e+00f  1
1986  9.2228108e+07 0.00e+00 1.24e+02  -1.0 1.19e-01   3.4 1.00e+00 1.00e+00f  1
1987  9.2223237e+07 0.00e+00 1.26e+02  -1.0 2.34e-02   3.8 1.00e+00 1.00e+00f  1
1988  9.2201092e+07 0.00e+00 1.23e+02  -1.0 2.01e-01   3.3 1.00e+00 1.00e+00f  1
1989  9.2192969e+07 0.00e+00 1.26e+02  -1.0 2.59e-02   3.7 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1990  9.2169192e+07 0.00e+00 1.25e+02  -1.0 1.82e-01   3.3 1.00e+00 1.00e+00f  1
1991  9.2161054e+07 0.00e+00 1.27e+02  -1.0 3.20e-02   3.7 1.00e+00 1.00e+00f  1
1992  9.2135220e+07 0.00e+00 1.25e+02  -1.0 5.14e-01   3.2 1.00e+00 1.00e+00f  1
1993  9.2126959e+07 0.00e+00 1.25e+02  -1.0 3.73e-02   3.6 1.00e+00 1.00e+00f  1
1994  9.2123800e+07 0.00e+00 1.26e+02  -1.0 1.16e-02   4.1 1.00e+00 1.00e+00f  1
1995  9.2111348e+07 0.00e+00 1.25e+02  -1.0 4.44e-02   3.6 1.00e+00 1.00e+00f  1
1996  9.2107673e+07 0.00e+00 1.26e+02  -1.0 1.30e-02   4.0 1.00e+00 1.00e+00f  1
1997  9.2096410e+07 0.00e+00 1.26e+02  -1.0 5.25e-02   3.5 1.00e+00 1.00e+00f  1
1998  9.2092041e+07 0.00e+00 1.24e+02  -1.0 1.45e-02   3.9 1.00e+00 1.00e+00f  1
1999  9.2079948e+07 0.00e+00 1.15e+02  -1.0 5.30e-02   3.5 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2000  9.2076377e+07 0.00e+00 1.19e+02  -1.0 1.58e-02   3.9 1.00e+00 1.00e+00f  1
2001  9.2064614e+07 0.00e+00 1.25e+02  -1.0 8.11e-02   3.4 1.00e+00 1.00e+00f  1
