
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
1595  9.9987592e-01 0.00e+00 1.84e-02  -5.7 3.26e-02    -  1.00e+00 1.25e-01f  4
1596  9.9987576e-01 0.00e+00 4.43e-02  -5.7 7.07e-03    -  1.00e+00 1.00e+00f  1
1597  9.9987544e-01 0.00e+00 8.05e-03  -5.7 3.04e-03    -  1.00e+00 1.00e+00f  1
1598  9.9987529e-01 0.00e+00 2.22e-02  -5.7 1.72e-02    -  1.00e+00 2.50e-01f  3
1599  9.9987507e-01 0.00e+00 3.37e-02  -5.7 6.24e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1600  9.9987480e-01 0.00e+00 1.52e-02  -5.7 4.21e-03    -  1.00e+00 1.00e+00f  1
1601  9.9987464e-01 0.00e+00 2.71e-02  -5.7 9.56e-03    -  1.00e+00 5.00e-01f  2
1602  9.9987440e-01 0.00e+00 2.48e-02  -5.7 5.42e-03    -  1.00e+00 1.00e+00f  1
1603  9.9987417e-01 0.00e+00 3.07e-02  -5.7 6.05e-03    -  1.00e+00 1.00e+00f  1
1604  9.9987392e-01 0.00e+00 2.07e-02  -5.7 4.99e-03    -  1.00e+00 1.00e+00f  1
1605  9.9987375e-01 0.00e+00 4.71e-02  -5.7 7.55e-03    -  1.00e+00 1.00e+00f  1
1606  9.9987344e-01 0.00e+00 9.42e-03  -5.7 3.39e-03    -  1.00e+00 1.00e+00f  1
1607  9.9987341e-01 0.00e+00 6.63e-02  -5.7 1.74e-02    -  1.00e+00 5.00e-01f  2
1608  9.9987298e-01 0.00e+00 5.12e-03  -5.7 2.52e-03    -  1.00e+00 1.00e+00f  1
1609  9.9987291e-01 0.00e+00 6.07e-02  -5.7 3.36e-02    -  1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1610  9.9987253e-01 0.00e+00 6.38e-03  -5.7 2.83e-03    -  1.00e+00 1.00e+00f  1
1611  9.9987238e-01 0.00e+00 4.27e-02  -5.7 2.76e-02    -  1.00e+00 2.50e-01f  3
1612  9.9987211e-01 0.00e+00 1.33e-02  -5.7 4.09e-03    -  1.00e+00 1.00e+00f  1
1613  9.9987196e-01 0.00e+00 4.21e-02  -5.7 1.34e-02    -  1.00e+00 5.00e-01f  2
1614  9.9987168e-01 0.00e+00 1.43e-02  -5.7 4.26e-03    -  1.00e+00 1.00e+00f  1
1615  9.9987153e-01 0.00e+00 3.90e-02  -5.7 1.27e-02    -  1.00e+00 5.00e-01f  2
1616  9.9987127e-01 0.00e+00 1.73e-02  -5.7 4.71e-03    -  1.00e+00 1.00e+00f  1
1617  9.9987111e-01 0.00e+00 3.12e-02  -5.7 1.08e-02    -  1.00e+00 5.00e-01f  2
1618  9.9987087e-01 0.00e+00 2.79e-02  -5.7 6.00e-03    -  1.00e+00 1.00e+00f  1
1619  9.9987064e-01 0.00e+00 3.57e-02  -5.7 6.80e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1620  9.9987039e-01 0.00e+00 2.23e-02  -5.7 5.38e-03    -  1.00e+00 1.00e+00f  1
1621  9.9987025e-01 0.00e+00 5.82e-02  -5.7 8.71e-03    -  1.00e+00 1.00e+00f  1
1622  9.9986992e-01 0.00e+00 8.78e-03  -5.7 3.39e-03    -  1.00e+00 1.00e+00f  1
1623  9.9986977e-01 0.00e+00 3.14e-02  -5.7 2.28e-02    -  1.00e+00 2.50e-01f  3
1624  9.9986954e-01 0.00e+00 3.08e-02  -5.7 6.36e-03    -  1.00e+00 1.00e+00f  1
1625  9.9986931e-01 0.00e+00 3.25e-02  -5.7 6.55e-03    -  1.00e+00 1.00e+00f  1
1626  9.9986907e-01 0.00e+00 2.96e-02  -5.7 6.25e-03    -  1.00e+00 1.00e+00f  1
1627  9.9986885e-01 0.00e+00 3.62e-02  -5.7 6.93e-03    -  1.00e+00 1.00e+00f  1
1628  9.9986861e-01 0.00e+00 2.45e-02  -5.7 5.71e-03    -  1.00e+00 1.00e+00f  1
1629  9.9986844e-01 0.00e+00 5.41e-02  -5.7 8.49e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1630  9.9986815e-01 0.00e+00 1.13e-02  -5.7 3.88e-03    -  1.00e+00 1.00e+00f  1
1631  9.9986809e-01 0.00e+00 7.13e-02  -5.7 1.88e-02    -  1.00e+00 5.00e-01f  2
1632  9.9986771e-01 0.00e+00 6.70e-03  -5.7 2.99e-03    -  1.00e+00 1.00e+00f  1
1633  9.9986759e-01 0.00e+00 5.33e-02  -5.7 3.22e-02    -  1.00e+00 2.50e-01f  3
1634  9.9986730e-01 0.00e+00 1.21e-02  -5.7 4.03e-03    -  1.00e+00 1.00e+00f  1
1635  9.9986722e-01 0.00e+00 6.54e-02  -5.7 1.79e-02    -  1.00e+00 5.00e-01f  2
1636  9.9986688e-01 0.00e+00 8.20e-03  -5.7 3.32e-03    -  1.00e+00 1.00e+00f  1
1637  9.9986673e-01 0.00e+00 3.92e-02  -5.7 2.67e-02    -  1.00e+00 2.50e-01f  3
1638  9.9986649e-01 0.00e+00 2.30e-02  -5.7 5.57e-03    -  1.00e+00 1.00e+00f  1
1639  9.9986638e-01 0.00e+00 6.73e-02  -5.7 9.55e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1640  9.9986604e-01 0.00e+00 7.95e-03  -5.7 3.27e-03    -  1.00e+00 1.00e+00f  1
1641  9.9986589e-01 0.00e+00 4.19e-02  -5.7 2.80e-02    -  1.00e+00 2.50e-01f  3
1642  9.9986565e-01 0.00e+00 2.05e-02  -5.7 5.27e-03    -  1.00e+00 1.00e+00f  1
1643  9.9986564e-01 0.00e+00 8.62e-02  -5.7 1.08e-02    -  1.00e+00 1.00e+00f  1
1644  9.9986518e-01 0.00e+00 4.99e-03  -5.7 2.59e-03    -  1.00e+00 1.00e+00f  1
1645  9.9986504e-01 0.00e+00 2.78e-02  -5.7 4.52e-02    -  1.00e+00 1.25e-01f  4
1646  9.9986485e-01 0.00e+00 4.74e-02  -5.7 8.04e-03    -  1.00e+00 1.00e+00f  1
1647  9.9986460e-01 0.00e+00 1.64e-02  -5.7 4.71e-03    -  1.00e+00 1.00e+00f  1
1648  9.9986445e-01 0.00e+00 4.27e-02  -5.7 1.37e-02    -  1.00e+00 5.00e-01f  2
1649  9.9986421e-01 0.00e+00 2.03e-02  -5.7 5.25e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1650  9.9986406e-01 0.00e+00 3.26e-02  -5.7 1.11e-02    -  1.00e+00 5.00e-01f  2
1651  9.9986385e-01 0.00e+00 3.46e-02  -5.7 6.87e-03    -  1.00e+00 1.00e+00f  1
1652  9.9986363e-01 0.00e+00 3.09e-02  -5.7 6.49e-03    -  1.00e+00 1.00e+00f  1
1653  9.9986342e-01 0.00e+00 3.88e-02  -5.7 7.28e-03    -  1.00e+00 1.00e+00f  1
1654  9.9986319e-01 0.00e+00 2.46e-02  -5.7 5.78e-03    -  1.00e+00 1.00e+00f  1
1655  9.9986306e-01 0.00e+00 6.13e-02  -5.7 9.16e-03    -  1.00e+00 1.00e+00f  1
1656  9.9986276e-01 0.00e+00 9.88e-03  -5.7 3.66e-03    -  1.00e+00 1.00e+00f  1
1657  9.9986263e-01 0.00e+00 3.12e-02  -5.7 2.28e-02    -  1.00e+00 2.50e-01f  3
1658  9.9986242e-01 0.00e+00 3.80e-02  -5.7 7.20e-03    -  1.00e+00 1.00e+00f  1
1659  9.9986220e-01 0.00e+00 2.56e-02  -5.7 5.91e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1660  9.9986204e-01 0.00e+00 5.61e-02  -5.7 8.76e-03    -  1.00e+00 1.00e+00f  1
1661  9.9986177e-01 0.00e+00 1.17e-02  -5.7 3.98e-03    -  1.00e+00 1.00e+00f  1
1662  9.9986172e-01 0.00e+00 7.29e-02  -5.7 1.92e-02    -  1.00e+00 5.00e-01f  2
1663  9.9986138e-01 0.00e+00 6.93e-03  -5.7 3.05e-03    -  1.00e+00 1.00e+00f  1
1664  9.9986126e-01 0.00e+00 5.29e-02  -5.7 3.23e-02    -  1.00e+00 2.50e-01f  3
1665  9.9986100e-01 0.00e+00 1.30e-02  -5.7 4.20e-03    -  1.00e+00 1.00e+00f  1
1666  9.9986090e-01 0.00e+00 5.99e-02  -5.7 1.71e-02    -  1.00e+00 5.00e-01f  2
1667  9.9986062e-01 0.00e+00 1.01e-02  -5.7 3.69e-03    -  1.00e+00 1.00e+00f  1
1668  9.9986049e-01 0.00e+00 2.97e-02  -5.7 2.20e-02    -  1.00e+00 2.50e-01f  3
1669  9.9986030e-01 0.00e+00 4.06e-02  -5.7 7.43e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1670  9.9986007e-01 0.00e+00 2.17e-02  -5.7 5.42e-03    -  1.00e+00 1.00e+00f  1
1671  9.9986001e-01 0.00e+00 7.54e-02  -5.7 1.01e-02    -  1.00e+00 1.00e+00f  1
1672  9.9985965e-01 0.00e+00 6.28e-03  -5.7 2.89e-03    -  1.00e+00 1.00e+00f  1
1673  9.9985956e-01 0.00e+00 6.07e-02  -5.7 3.49e-02    -  1.00e+00 2.50e-01f  3
1674  9.9985928e-01 0.00e+00 9.55e-03  -5.7 3.58e-03    -  1.00e+00 1.00e+00f  1
1675  9.9985915e-01 0.00e+00 3.11e-02  -5.7 2.28e-02    -  1.00e+00 2.50e-01f  3
1676  9.9985895e-01 0.00e+00 3.58e-02  -5.7 6.96e-03    -  1.00e+00 1.00e+00f  1
1677  9.9985874e-01 0.00e+00 2.69e-02  -5.7 6.02e-03    -  1.00e+00 1.00e+00f  1
1678  9.9985857e-01 0.00e+00 4.73e-02  -5.7 7.99e-03    -  1.00e+00 1.00e+00f  1
1679  9.9985834e-01 0.00e+00 1.53e-02  -5.7 4.52e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1680  9.9985821e-01 0.00e+00 4.41e-02  -5.7 1.40e-02    -  1.00e+00 5.00e-01f  2
1681  9.9985799e-01 0.00e+00 1.74e-02  -5.7 4.82e-03    -  1.00e+00 1.00e+00f  1
1682  9.9985785e-01 0.00e+00 3.64e-02  -5.7 1.22e-02    -  1.00e+00 5.00e-01f  2
1683  9.9985764e-01 0.00e+00 2.51e-02  -5.7 5.80e-03    -  1.00e+00 1.00e+00f  1
1684  9.9985749e-01 0.00e+00 5.24e-02  -5.7 8.39e-03    -  1.00e+00 1.00e+00f  1
1685  9.9985725e-01 0.00e+00 1.20e-02  -5.7 3.99e-03    -  1.00e+00 1.00e+00f  1
1686  9.9985717e-01 0.00e+00 6.28e-02  -5.7 1.74e-02    -  1.00e+00 5.00e-01f  2
1687  9.9985688e-01 0.00e+00 8.29e-03  -5.7 3.30e-03    -  1.00e+00 1.00e+00f  1
1688  9.9985675e-01 0.00e+00 3.57e-02  -5.7 2.51e-02    -  1.00e+00 2.50e-01f  3
1689  9.9985655e-01 0.00e+00 2.52e-02  -5.7 5.79e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1690  9.9985640e-01 0.00e+00 5.01e-02  -5.7 8.16e-03    -  1.00e+00 1.00e+00f  1
1691  9.9985616e-01 0.00e+00 1.26e-02  -5.7 4.08e-03    -  1.00e+00 1.00e+00f  1
1692  9.9985606e-01 0.00e+00 5.55e-02  -5.7 1.62e-02    -  1.00e+00 5.00e-01f  2
1693  9.9985581e-01 0.00e+00 1.02e-02  -5.7 3.65e-03    -  1.00e+00 1.00e+00f  1
1694  9.9985569e-01 0.00e+00 2.64e-02  -5.7 1.99e-02    -  1.00e+00 2.50e-01f  3
1695  9.9985552e-01 0.00e+00 4.42e-02  -5.7 7.64e-03    -  1.00e+00 1.00e+00f  1
1696  9.9985530e-01 0.00e+00 1.57e-02  -5.7 4.53e-03    -  1.00e+00 1.00e+00f  1
1697  9.9985517e-01 0.00e+00 3.87e-02  -5.7 1.28e-02    -  1.00e+00 5.00e-01f  2
1698  9.9985497e-01 0.00e+00 2.01e-02  -5.7 5.13e-03    -  1.00e+00 1.00e+00f  1
1699  9.9985492e-01 0.00e+00 7.40e-02  -5.7 9.87e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1700  9.9985457e-01 0.00e+00 5.45e-03  -5.7 2.64e-03    -  1.00e+00 1.00e+00f  1
1701  9.9985452e-01 0.00e+00 6.60e-02  -5.7 3.61e-02    -  1.00e+00 2.50e-01f  3
1702  9.9985422e-01 0.00e+00 6.71e-03  -5.7 2.93e-03    -  1.00e+00 1.00e+00f  1
1703  9.9985410e-01 0.00e+00 4.52e-02  -5.7 2.90e-02    -  1.00e+00 2.50e-01f  3
1704  9.9985389e-01 0.00e+00 1.40e-02  -5.7 4.26e-03    -  1.00e+00 1.00e+00f  1
1705  9.9985377e-01 0.00e+00 4.30e-02  -5.7 1.37e-02    -  1.00e+00 5.00e-01f  2
1706  9.9985355e-01 0.00e+00 1.52e-02  -5.7 4.43e-03    -  1.00e+00 1.00e+00f  1
1707  9.9985343e-01 0.00e+00 3.78e-02  -5.7 1.25e-02    -  1.00e+00 5.00e-01f  2
1708  9.9985322e-01 0.00e+00 1.95e-02  -5.7 5.01e-03    -  1.00e+00 1.00e+00f  1
1709  9.9985319e-01 0.00e+00 7.24e-02  -5.7 9.68e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1710  9.9985284e-01 0.00e+00 5.23e-03  -5.7 2.56e-03    -  1.00e+00 1.00e+00f  1
1711  9.9985280e-01 0.00e+00 6.59e-02  -5.7 3.58e-02    -  1.00e+00 2.50e-01f  3
1712  9.9985249e-01 0.00e+00 6.21e-03  -5.7 2.79e-03    -  1.00e+00 1.00e+00f  1
1713  9.9985239e-01 0.00e+00 4.78e-02  -5.7 2.98e-02    -  1.00e+00 2.50e-01f  3
1714  9.9985216e-01 0.00e+00 1.15e-02  -5.7 3.82e-03    -  1.00e+00 1.00e+00f  1
1715  9.9985208e-01 0.00e+00 5.49e-02  -5.7 1.59e-02    -  1.00e+00 5.00e-01f  2
1716  9.9985183e-01 0.00e+00 8.61e-03  -5.7 3.29e-03    -  1.00e+00 1.00e+00f  1
1717  9.9985171e-01 0.00e+00 2.81e-02  -5.7 2.10e-02    -  1.00e+00 2.50e-01f  3
1718  9.9985153e-01 0.00e+00 3.22e-02  -5.7 6.39e-03    -  1.00e+00 1.00e+00f  1
1719  9.9985134e-01 0.00e+00 2.43e-02  -5.7 5.54e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1720  9.9985119e-01 0.00e+00 4.21e-02  -5.7 7.30e-03    -  1.00e+00 1.00e+00f  1
1721  9.9985098e-01 0.00e+00 1.39e-02  -5.7 4.17e-03    -  1.00e+00 1.00e+00f  1
1722  9.9985086e-01 0.00e+00 3.86e-02  -5.7 1.26e-02    -  1.00e+00 5.00e-01f  2
1723  9.9985066e-01 0.00e+00 1.63e-02  -5.7 4.52e-03    -  1.00e+00 1.00e+00f  1
1724  9.9985054e-01 0.00e+00 3.07e-02  -5.7 1.06e-02    -  1.00e+00 5.00e-01f  2
1725  9.9985036e-01 0.00e+00 2.53e-02  -5.7 5.62e-03    -  1.00e+00 1.00e+00f  1
1726  9.9985019e-01 0.00e+00 3.69e-02  -5.7 6.78e-03    -  1.00e+00 1.00e+00f  1
1727  9.9985000e-01 0.00e+00 1.72e-02  -5.7 4.62e-03    -  1.00e+00 1.00e+00f  1
1728  9.9984988e-01 0.00e+00 2.81e-02  -5.7 9.86e-03    -  1.00e+00 5.00e-01f  2
1729  9.9984970e-01 0.00e+00 2.90e-02  -5.7 6.00e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1730  9.9984952e-01 0.00e+00 2.70e-02  -5.7 5.77e-03    -  1.00e+00 1.00e+00f  1
1731  9.9984935e-01 0.00e+00 3.10e-02  -5.7 6.18e-03    -  1.00e+00 1.00e+00f  1
1732  9.9984917e-01 0.00e+00 2.33e-02  -5.7 5.35e-03    -  1.00e+00 1.00e+00f  1
1733  9.9984902e-01 0.00e+00 4.07e-02  -5.7 7.08e-03    -  1.00e+00 1.00e+00f  1
1734  9.9984882e-01 0.00e+00 1.32e-02  -5.7 4.01e-03    -  1.00e+00 1.00e+00f  1
1735  9.9984870e-01 0.00e+00 3.77e-02  -5.7 1.24e-02    -  1.00e+00 5.00e-01f  2
1736  9.9984851e-01 0.00e+00 1.51e-02  -5.7 4.28e-03    -  1.00e+00 1.00e+00f  1
1737  9.9984839e-01 0.00e+00 3.09e-02  -5.7 1.07e-02    -  1.00e+00 5.00e-01f  2
1738  9.9984820e-01 0.00e+00 2.21e-02  -5.7 5.17e-03    -  1.00e+00 1.00e+00f  1
1739  9.9984807e-01 0.00e+00 4.28e-02  -5.7 7.21e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1740  9.9984786e-01 0.00e+00 1.13e-02  -5.7 3.67e-03    -  1.00e+00 1.00e+00f  1
1741  9.9984776e-01 0.00e+00 4.59e-02  -5.7 1.40e-02    -  1.00e+00 5.00e-01f  2
1742  9.9984754e-01 0.00e+00 9.63e-03  -5.7 3.38e-03    -  1.00e+00 1.00e+00f  1
1743  9.9984750e-01 0.00e+00 5.89e-02  -5.7 1.62e-02    -  1.00e+00 5.00e-01f  2
1744  9.9984722e-01 0.00e+00 5.75e-03  -5.7 2.60e-03    -  1.00e+00 1.00e+00f  1
1745  9.9984711e-01 0.00e+00 4.17e-02  -5.7 2.68e-02    -  1.00e+00 2.50e-01f  3
1746  9.9984691e-01 0.00e+00 1.12e-02  -5.7 3.64e-03    -  1.00e+00 1.00e+00f  1
1747  9.9984681e-01 0.00e+00 4.40e-02  -5.7 1.35e-02    -  1.00e+00 5.00e-01f  2
1748  9.9984660e-01 0.00e+00 9.87e-03  -5.7 3.40e-03    -  1.00e+00 1.00e+00f  1
1749  9.9984653e-01 0.00e+00 5.35e-02  -5.7 1.52e-02    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1750  9.9984628e-01 0.00e+00 6.57e-03  -5.7 2.76e-03    -  1.00e+00 1.00e+00f  1
1751  9.9984617e-01 0.00e+00 3.19e-02  -5.7 2.26e-02    -  1.00e+00 2.50e-01f  3
1752  9.9984598e-01 0.00e+00 1.80e-02  -5.7 4.59e-03    -  1.00e+00 1.00e+00f  1
1753  9.9984591e-01 0.00e+00 5.59e-02  -5.7 8.11e-03    -  1.00e+00 1.00e+00f  1
1754  9.9984564e-01 0.00e+00 5.78e-03  -5.7 2.57e-03    -  1.00e+00 1.00e+00f  1
1755  9.9984554e-01 0.00e+00 3.78e-02  -5.7 2.51e-02    -  1.00e+00 2.50e-01f  3
1756  9.9984534e-01 0.00e+00 1.23e-02  -5.7 3.77e-03    -  1.00e+00 1.00e+00f  1
1757  9.9984523e-01 0.00e+00 3.49e-02  -5.7 1.16e-02    -  1.00e+00 5.00e-01f  2
1758  9.9984504e-01 0.00e+00 1.42e-02  -5.7 4.04e-03    -  1.00e+00 1.00e+00f  1
1759  9.9984493e-01 0.00e+00 2.83e-02  -5.7 9.91e-03    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1760  9.9984475e-01 0.00e+00 2.12e-02  -5.7 4.93e-03    -  1.00e+00 1.00e+00f  1
1761  9.9984461e-01 0.00e+00 3.74e-02  -5.7 6.56e-03    -  1.00e+00 1.00e+00f  1
1762  9.9984442e-01 0.00e+00 1.19e-02  -5.7 3.67e-03    -  1.00e+00 1.00e+00f  1
1763  9.9984431e-01 0.00e+00 3.51e-02  -5.7 1.16e-02    -  1.00e+00 5.00e-01f  2
1764  9.9984412e-01 0.00e+00 1.32e-02  -5.7 3.87e-03    -  1.00e+00 1.00e+00f  1
1765  9.9984401e-01 0.00e+00 2.96e-02  -5.7 1.02e-02    -  1.00e+00 5.00e-01f  2
1766  9.9984383e-01 0.00e+00 1.82e-02  -5.7 4.54e-03    -  1.00e+00 1.00e+00f  1
1767  9.9984373e-01 0.00e+00 4.76e-02  -5.7 7.35e-03    -  1.00e+00 1.00e+00f  1
1768  9.9984350e-01 0.00e+00 6.91e-03  -5.7 2.77e-03    -  1.00e+00 1.00e+00f  1
1769  9.9984339e-01 0.00e+00 2.55e-02  -5.7 1.92e-02    -  1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1770  9.9984322e-01 0.00e+00 2.35e-02  -5.7 5.13e-03    -  1.00e+00 1.00e+00f  1
1771  9.9984307e-01 0.00e+00 2.74e-02  -5.7 5.54e-03    -  1.00e+00 1.00e+00f  1
1772  9.9984289e-01 0.00e+00 1.99e-02  -5.7 4.71e-03    -  1.00e+00 1.00e+00f  1
1773  9.9984276e-01 0.00e+00 3.73e-02  -5.7 6.45e-03    -  1.00e+00 1.00e+00f  1
1774  9.9984256e-01 0.00e+00 1.05e-02  -5.7 3.40e-03    -  1.00e+00 1.00e+00f  1
1775  9.9984247e-01 0.00e+00 3.80e-02  -5.7 1.21e-02    -  1.00e+00 5.00e-01f  2
1776  9.9984227e-01 0.00e+00 9.96e-03  -5.7 3.30e-03    -  1.00e+00 1.00e+00f  1
1777  9.9984218e-01 0.00e+00 4.08e-02  -5.7 1.26e-02    -  1.00e+00 5.00e-01f  2
1778  9.9984197e-01 0.00e+00 8.45e-03  -5.7 3.02e-03    -  1.00e+00 1.00e+00f  1
1779  9.9984194e-01 0.00e+00 5.31e-02  -5.7 1.47e-02    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1780  9.9984167e-01 0.00e+00 4.91e-03  -5.7 2.28e-03    -  1.00e+00 1.00e+00f  1
1781  9.9984158e-01 0.00e+00 3.93e-02  -5.7 2.50e-02    -  1.00e+00 2.50e-01f  3
1782  9.9984137e-01 0.00e+00 8.72e-03  -5.7 3.05e-03    -  1.00e+00 1.00e+00f  1
1783  9.9984132e-01 0.00e+00 4.84e-02  -5.7 1.38e-02    -  1.00e+00 5.00e-01f  2
1784  9.9984107e-01 0.00e+00 5.67e-03  -5.7 2.44e-03    -  1.00e+00 1.00e+00f  1
1785  9.9984096e-01 0.00e+00 2.99e-02  -5.7 2.10e-02    -  1.00e+00 2.50e-01f  3
1786  9.9984079e-01 0.00e+00 1.45e-02  -5.7 3.93e-03    -  1.00e+00 1.00e+00f  1
1787  9.9984079e-01 0.00e+00 6.09e-02  -5.7 8.08e-03    -  1.00e+00 1.00e+00f  1
1788  9.9984045e-01 0.00e+00 3.45e-03  -5.7 1.88e-03    -  1.00e+00 1.00e+00f  1
1789  9.9984034e-01 0.00e+00 1.98e-02  -5.7 3.38e-02    -  1.00e+00 1.25e-01f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1790  9.9984020e-01 0.00e+00 3.16e-02  -5.7 5.79e-03    -  1.00e+00 1.00e+00f  1
1791  9.9984002e-01 0.00e+00 1.22e-02  -5.7 3.58e-03    -  1.00e+00 1.00e+00f  1
1792  9.9983991e-01 0.00e+00 2.64e-02  -5.7 9.25e-03    -  1.00e+00 5.00e-01f  2
1793  9.9983975e-01 0.00e+00 1.72e-02  -5.7 4.25e-03    -  1.00e+00 1.00e+00f  1
1794  9.9983963e-01 0.00e+00 3.98e-02  -5.7 6.46e-03    -  1.00e+00 1.00e+00f  1
1795  9.9983943e-01 0.00e+00 7.40e-03  -5.7 2.75e-03    -  1.00e+00 1.00e+00f  1
1796  9.9983933e-01 0.00e+00 1.89e-02  -5.7 1.49e-02    -  1.00e+00 2.50e-01f  3
1797  9.9983919e-01 0.00e+00 3.23e-02  -5.7 5.79e-03    -  1.00e+00 1.00e+00f  1
1798  9.9983901e-01 0.00e+00 1.09e-02  -5.7 3.34e-03    -  1.00e+00 1.00e+00f  1
1799  9.9983890e-01 0.00e+00 2.91e-02  -5.7 9.90e-03    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1800  9.9983873e-01 0.00e+00 1.31e-02  -5.7 3.66e-03    -  1.00e+00 1.00e+00f  1
1801  9.9983862e-01 0.00e+00 2.26e-02  -5.7 8.11e-03    -  1.00e+00 5.00e-01f  2
1802  9.9983846e-01 0.00e+00 2.14e-02  -5.7 4.67e-03    -  1.00e+00 1.00e+00f  1
1803  9.9983831e-01 0.00e+00 2.36e-02  -5.7 4.89e-03    -  1.00e+00 1.00e+00f  1
1804  9.9983815e-01 0.00e+00 1.92e-02  -5.7 4.40e-03    -  1.00e+00 1.00e+00f  1
1805  9.9983800e-01 0.00e+00 2.86e-02  -5.7 5.38e-03    -  1.00e+00 1.00e+00f  1
1806  9.9983783e-01 0.00e+00 1.27e-02  -5.7 3.56e-03    -  1.00e+00 1.00e+00f  1
1807  9.9983772e-01 0.00e+00 2.23e-02  -5.7 8.03e-03    -  1.00e+00 5.00e-01f  2
1808  9.9983756e-01 0.00e+00 2.04e-02  -5.7 4.51e-03    -  1.00e+00 1.00e+00f  1
1809  9.9983741e-01 0.00e+00 2.42e-02  -5.7 4.91e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1810  9.9983725e-01 0.00e+00 1.70e-02  -5.7 4.10e-03    -  1.00e+00 1.00e+00f  1
1811  9.9983713e-01 0.00e+00 3.41e-02  -5.7 5.82e-03    -  1.00e+00 1.00e+00f  1
1812  9.9983694e-01 0.00e+00 8.35e-03  -5.7 2.85e-03    -  1.00e+00 1.00e+00f  1
1813  9.9983686e-01 0.00e+00 3.87e-02  -5.7 1.17e-02    -  1.00e+00 5.00e-01f  2
1814  9.9983665e-01 0.00e+00 6.34e-03  -5.7 2.47e-03    -  1.00e+00 1.00e+00f  1
1815  9.9983655e-01 0.00e+00 1.95e-02  -5.7 1.52e-02    -  1.00e+00 2.50e-01f  3
1816  9.9983640e-01 0.00e+00 2.45e-02  -5.7 4.88e-03    -  1.00e+00 1.00e+00f  1
1817  9.9983624e-01 0.00e+00 1.53e-02  -5.7 3.85e-03    -  1.00e+00 1.00e+00f  1
1818  9.9983614e-01 0.00e+00 3.87e-02  -5.7 6.13e-03    -  1.00e+00 1.00e+00f  1
1819  9.9983593e-01 0.00e+00 6.00e-03  -5.7 2.38e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
