
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
1560 -7.7999466e+02 6.66e-15 4.23e-01  -2.5 1.82e-01   0.4 1.00e+00 1.00e+00f  1
1561 -7.8002434e+02 3.11e-15 4.23e-01  -2.5 6.84e-02   0.8 1.00e+00 1.00e+00f  1
1562 -7.8011326e+02 2.89e-15 4.23e-01  -2.5 2.05e-01   0.3 1.00e+00 1.00e+00f  1
1563 -7.8014656e+02 3.55e-15 4.23e-01  -2.5 7.70e-02   0.7 1.00e+00 1.00e+00f  1
1564 -7.8024616e+02 1.78e-15 4.23e-01  -2.5 2.31e-01   0.3 1.00e+00 1.00e+00f  1
1565 -7.8028343e+02 3.77e-15 4.23e-01  -2.5 8.66e-02   0.7 1.00e+00 1.00e+00f  1
1566 -7.8039480e+02 3.77e-15 4.23e-01  -2.5 2.60e-01   0.2 1.00e+00 1.00e+00f  1
1567 -7.8043648e+02 4.00e-15 4.23e-01  -2.5 9.74e-02   0.6 1.00e+00 1.00e+00f  1
1568 -7.8056124e+02 3.77e-15 4.23e-01  -2.5 2.92e-01   0.2 1.00e+00 1.00e+00f  1
1569 -7.8060798e+02 4.22e-15 4.23e-01  -2.5 1.10e-01   0.6 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1570 -7.8074813e+02 3.11e-15 4.23e-01  -2.5 3.29e-01   0.1 1.00e+00 1.00e+00f  1
1571 -7.8080067e+02 6.00e-15 4.23e-01  -2.5 1.23e-01   0.5 1.00e+00 1.00e+00f  1
1572 -7.8095828e+02 2.66e-15 4.23e-01  -2.5 3.70e-01   0.1 1.00e+00 1.00e+00f  1
1573 -7.8101738e+02 4.88e-15 4.23e-01  -2.5 1.39e-01   0.5 1.00e+00 1.00e+00f  1
1574 -7.8119469e+02 5.55e-15 4.23e-01  -2.5 4.16e-01   0.0 1.00e+00 1.00e+00f  1
1575 -7.8126118e+02 3.55e-15 4.23e-01  -2.5 1.56e-01   0.4 1.00e+00 1.00e+00f  1
1576 -7.8128611e+02 2.89e-15 4.23e-01  -2.5 5.85e-02   0.9 1.00e+00 1.00e+00f  1
1577 -7.8136092e+02 4.66e-15 4.23e-01  -2.5 1.76e-01   0.4 1.00e+00 1.00e+00f  1
1578 -7.8138897e+02 2.89e-15 4.23e-01  -2.5 6.58e-02   0.8 1.00e+00 1.00e+00f  1
1579 -7.8147313e+02 2.89e-15 4.23e-01  -2.5 1.98e-01   0.3 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1580 -7.8150469e+02 3.55e-15 4.23e-01  -2.5 7.41e-02   0.8 1.00e+00 1.00e+00f  1
1581 -7.8159937e+02 4.22e-15 4.23e-01  -2.5 2.22e-01   0.3 1.00e+00 1.00e+00f  1
1582 -7.8163488e+02 3.77e-15 4.23e-01  -2.5 8.33e-02   0.7 1.00e+00 1.00e+00f  1
1583 -7.8174140e+02 4.22e-15 4.23e-01  -2.5 2.50e-01   0.2 1.00e+00 1.00e+00f  1
1584 -7.8178135e+02 3.55e-15 4.23e-01  -2.5 9.37e-02   0.7 1.00e+00 1.00e+00f  1
1585 -7.8190120e+02 2.44e-15 4.23e-01  -2.5 2.81e-01   0.2 1.00e+00 1.00e+00f  1
1586 -7.8194614e+02 4.88e-15 4.23e-01  -2.5 1.05e-01   0.6 1.00e+00 1.00e+00f  1
1587 -7.8208099e+02 3.11e-15 4.23e-01  -2.5 3.16e-01   0.1 1.00e+00 1.00e+00f  1
1588 -7.8213156e+02 6.88e-15 4.23e-01  -2.5 1.19e-01   0.6 1.00e+00 1.00e+00f  1
1589 -7.8228328e+02 4.44e-15 4.23e-01  -2.5 3.56e-01   0.1 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1590 -7.8234018e+02 4.66e-15 4.23e-01  -2.5 1.33e-01   0.5 1.00e+00 1.00e+00f  1
1591 -7.8251090e+02 3.55e-15 4.23e-01  -2.5 4.00e-01   0.0 1.00e+00 1.00e+00f  1
1592 -7.8257493e+02 4.88e-15 4.23e-01  -2.5 1.50e-01   0.4 1.00e+00 1.00e+00f  1
1593 -7.8276705e+02 5.11e-15 4.23e-01  -2.5 4.50e-01  -0.0 1.00e+00 1.00e+00f  1
1594 -7.8283911e+02 3.33e-15 4.23e-01  -2.5 1.69e-01   0.4 1.00e+00 1.00e+00f  1
1595 -7.8286613e+02 4.22e-15 4.23e-01  -2.5 6.33e-02   0.8 1.00e+00 1.00e+00f  1
1596 -7.8294720e+02 2.89e-15 4.23e-01  -2.5 1.90e-01   0.3 1.00e+00 1.00e+00f  1
1597 -7.8297760e+02 3.33e-15 4.23e-01  -2.5 7.13e-02   0.8 1.00e+00 1.00e+00f  1
1598 -7.8306883e+02 3.77e-15 4.23e-01  -2.5 2.14e-01   0.3 1.00e+00 1.00e+00f  1
1599 -7.8310304e+02 3.55e-15 4.23e-01  -2.5 8.02e-02   0.7 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1600 -7.8320569e+02 2.89e-15 4.23e-01  -2.5 2.41e-01   0.2 1.00e+00 1.00e+00f  1
1601 -7.8324419e+02 5.33e-15 4.23e-01  -2.5 9.02e-02   0.7 1.00e+00 1.00e+00f  1
1602 -7.8335970e+02 4.66e-15 4.23e-01  -2.5 2.71e-01   0.2 1.00e+00 1.00e+00f  1
1603 -7.8340302e+02 3.77e-15 4.23e-01  -2.5 1.01e-01   0.6 1.00e+00 1.00e+00f  1
1604 -7.8353302e+02 3.55e-15 4.23e-01  -2.5 3.04e-01   0.1 1.00e+00 1.00e+00f  1
1605 -7.8358178e+02 3.33e-15 4.23e-01  -2.5 1.14e-01   0.6 1.00e+00 1.00e+00f  1
1606 -7.8372810e+02 3.77e-15 4.23e-01  -2.5 3.42e-01   0.1 1.00e+00 1.00e+00f  1
1607 -7.8378299e+02 5.11e-15 4.23e-01  -2.5 1.28e-01   0.5 1.00e+00 1.00e+00f  1
1608 -7.8394770e+02 6.44e-15 4.23e-01  -2.5 3.85e-01   0.0 1.00e+00 1.00e+00f  1
1609 -7.8400949e+02 4.22e-15 4.23e-01  -2.5 1.44e-01   0.5 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1610 -7.8419495e+02 2.89e-15 4.23e-01  -2.5 4.33e-01  -0.0 1.00e+00 1.00e+00f  1
1611 -7.8426453e+02 3.33e-15 4.23e-01  -2.5 1.63e-01   0.4 1.00e+00 1.00e+00f  1
1612 -7.8429062e+02 5.11e-15 4.23e-01  -2.5 6.09e-02   0.8 1.00e+00 1.00e+00f  1
1613 -7.8436893e+02 4.66e-15 4.23e-01  -2.5 1.83e-01   0.4 1.00e+00 1.00e+00f  1
1614 -7.8439830e+02 4.88e-15 4.23e-01  -2.5 6.86e-02   0.8 1.00e+00 1.00e+00f  1
1615 -7.8448644e+02 6.22e-15 4.23e-01  -2.5 2.06e-01   0.3 1.00e+00 1.00e+00f  1
1616 -7.8451950e+02 3.33e-15 4.23e-01  -2.5 7.71e-02   0.7 1.00e+00 1.00e+00f  1
1617 -7.8461872e+02 2.89e-15 4.23e-01  -2.5 2.31e-01   0.3 1.00e+00 1.00e+00f  1
1618 -7.8465594e+02 3.77e-15 4.23e-01  -2.5 8.68e-02   0.7 1.00e+00 1.00e+00f  1
1619 -7.8476766e+02 2.00e-15 4.23e-01  -2.5 2.60e-01   0.2 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1620 -7.8480957e+02 3.11e-15 4.23e-01  -2.5 9.76e-02   0.6 1.00e+00 1.00e+00f  1
1621 -7.8493537e+02 5.11e-15 4.23e-01  -2.5 2.93e-01   0.2 1.00e+00 1.00e+00f  1
1622 -7.8498257e+02 5.11e-15 4.23e-01  -2.5 1.10e-01   0.6 1.00e+00 1.00e+00f  1
1623 -7.8512428e+02 4.22e-15 4.23e-01  -2.5 3.29e-01   0.1 1.00e+00 1.00e+00f  1
1624 -7.8517745e+02 2.89e-15 4.23e-01  -2.5 1.24e-01   0.5 1.00e+00 1.00e+00f  1
1625 -7.8533714e+02 3.55e-15 4.23e-01  -2.5 3.71e-01   0.1 1.00e+00 1.00e+00f  1
1626 -7.8539706e+02 4.66e-15 4.23e-01  -2.5 1.39e-01   0.5 1.00e+00 1.00e+00f  1
1627 -7.8557708e+02 6.66e-15 4.23e-01  -2.5 4.17e-01   0.0 1.00e+00 1.00e+00f  1
1628 -7.8564464e+02 6.00e-15 4.23e-01  -2.5 1.56e-01   0.4 1.00e+00 1.00e+00f  1
1629 -7.8566999e+02 2.89e-15 4.23e-01  -2.5 5.86e-02   0.9 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1630 -7.8574607e+02 3.77e-15 4.23e-01  -2.5 1.76e-01   0.4 1.00e+00 1.00e+00f  1
1631 -7.8577461e+02 6.44e-15 4.23e-01  -2.5 6.60e-02   0.8 1.00e+00 1.00e+00f  1
1632 -7.8586030e+02 4.66e-15 4.23e-01  -2.5 1.98e-01   0.3 1.00e+00 1.00e+00f  1
1633 -7.8589245e+02 2.89e-15 4.23e-01  -2.5 7.42e-02   0.8 1.00e+00 1.00e+00f  1
1634 -7.8598897e+02 3.33e-15 4.23e-01  -2.5 2.23e-01   0.3 1.00e+00 1.00e+00f  1
1635 -7.8602518e+02 5.11e-15 4.23e-01  -2.5 8.35e-02   0.7 1.00e+00 1.00e+00f  1
1636 -7.8613391e+02 4.66e-15 4.23e-01  -2.5 2.50e-01   0.2 1.00e+00 1.00e+00f  1
1637 -7.8617470e+02 3.77e-15 4.23e-01  -2.5 9.39e-02   0.7 1.00e+00 1.00e+00f  1
1638 -7.8629717e+02 3.77e-15 4.23e-01  -2.5 2.82e-01   0.2 1.00e+00 1.00e+00f  1
1639 -7.8634311e+02 3.33e-15 4.23e-01  -2.5 1.06e-01   0.6 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1640 -7.8648098e+02 4.44e-15 4.23e-01  -2.5 3.17e-01   0.1 1.00e+00 1.00e+00f  1
1641 -7.8653267e+02 5.33e-15 4.23e-01  -2.5 1.19e-01   0.6 1.00e+00 1.00e+00f  1
1642 -7.8668758e+02 5.11e-15 4.23e-01  -2.5 3.57e-01   0.1 1.00e+00 1.00e+00f  1
1643 -7.8674557e+02 3.33e-15 4.23e-01  -2.5 1.34e-01   0.5 1.00e+00 1.00e+00f  1
1644 -7.8691895e+02 4.44e-15 4.23e-01  -2.5 4.01e-01   0.0 1.00e+00 1.00e+00f  1
1645 -7.8698379e+02 3.33e-15 4.23e-01  -2.5 1.50e-01   0.4 1.00e+00 1.00e+00f  1
1646 -7.8717793e+02 4.22e-15 4.23e-01  -2.5 4.51e-01  -0.0 1.00e+00 1.00e+00f  1
1647 -7.8725071e+02 2.89e-15 4.23e-01  -2.5 1.69e-01   0.4 1.00e+00 1.00e+00f  1
1648 -7.8727801e+02 4.88e-15 4.23e-01  -2.5 6.35e-02   0.8 1.00e+00 1.00e+00f  1
1649 -7.8735990e+02 3.77e-15 4.23e-01  -2.5 1.90e-01   0.3 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1650 -7.8739062e+02 5.11e-15 4.23e-01  -2.5 7.14e-02   0.8 1.00e+00 1.00e+00f  1
1651 -7.8748281e+02 3.77e-15 4.23e-01  -2.5 2.14e-01   0.3 1.00e+00 1.00e+00f  1
1652 -7.8751739e+02 4.44e-15 4.23e-01  -2.5 8.03e-02   0.7 1.00e+00 1.00e+00f  1
1653 -7.8762121e+02 4.22e-15 4.23e-01  -2.5 2.41e-01   0.2 1.00e+00 1.00e+00f  1
1654 -7.8766015e+02 3.77e-15 4.23e-01  -2.5 9.04e-02   0.7 1.00e+00 1.00e+00f  1
1655 -7.8777709e+02 4.66e-15 4.23e-01  -2.5 2.71e-01   0.2 1.00e+00 1.00e+00f  1
1656 -7.8782096e+02 4.66e-15 4.23e-01  -2.5 1.02e-01   0.6 1.00e+00 1.00e+00f  1
1657 -7.8795272e+02 2.66e-15 4.23e-01  -2.5 3.05e-01   0.1 1.00e+00 1.00e+00f  1
1658 -7.8800216e+02 2.44e-15 4.23e-01  -2.5 1.14e-01   0.6 1.00e+00 1.00e+00f  1
1659 -7.8815066e+02 2.89e-15 4.23e-01  -2.5 3.43e-01   0.1 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1660 -7.8820639e+02 5.11e-15 4.23e-01  -2.5 1.29e-01   0.5 1.00e+00 1.00e+00f  1
1661 -7.8837382e+02 5.11e-15 4.23e-01  -2.5 3.86e-01   0.0 1.00e+00 1.00e+00f  1
1662 -7.8843665e+02 3.77e-15 4.23e-01  -2.5 1.45e-01   0.5 1.00e+00 1.00e+00f  1
1663 -7.8862539e+02 5.11e-15 4.23e-01  -2.5 4.34e-01  -0.0 1.00e+00 1.00e+00f  1
1664 -7.8869621e+02 4.22e-15 4.23e-01  -2.5 1.63e-01   0.4 1.00e+00 1.00e+00f  1
1665 -7.8872276e+02 4.22e-15 4.23e-01  -2.5 6.11e-02   0.8 1.00e+00 1.00e+00f  1
1666 -7.8880243e+02 2.89e-15 4.23e-01  -2.5 1.83e-01   0.4 1.00e+00 1.00e+00f  1
1667 -7.8883231e+02 4.88e-15 4.23e-01  -2.5 6.87e-02   0.8 1.00e+00 1.00e+00f  1
1668 -7.8892188e+02 5.55e-15 4.23e-01  -2.5 2.06e-01   0.3 1.00e+00 1.00e+00f  1
1669 -7.8895545e+02 3.33e-15 4.23e-01  -2.5 7.73e-02   0.7 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1670 -7.8905600e+02 4.66e-15 4.23e-01  -2.5 2.32e-01   0.3 1.00e+00 1.00e+00f  1
1671 -7.8909366e+02 3.11e-15 4.23e-01  -2.5 8.69e-02   0.7 1.00e+00 1.00e+00f  1
1672 -7.8920636e+02 4.22e-15 4.23e-01  -2.5 2.61e-01   0.2 1.00e+00 1.00e+00f  1
1673 -7.8924856e+02 4.22e-15 4.23e-01  -2.5 9.78e-02   0.6 1.00e+00 1.00e+00f  1
1674 -7.8937490e+02 4.66e-15 4.23e-01  -2.5 2.93e-01   0.2 1.00e+00 1.00e+00f  1
1675 -7.8942224e+02 4.88e-15 4.23e-01  -2.5 1.10e-01   0.6 1.00e+00 1.00e+00f  1
1676 -7.8956422e+02 4.22e-15 4.23e-01  -2.5 3.30e-01   0.1 1.00e+00 1.00e+00f  1
1677 -7.8961747e+02 3.77e-15 4.23e-01  -2.5 1.24e-01   0.5 1.00e+00 1.00e+00f  1
1678 -7.8977732e+02 3.77e-15 4.23e-01  -2.5 3.71e-01   0.1 1.00e+00 1.00e+00f  1
1679 -7.8983730e+02 3.77e-15 4.23e-01  -2.5 1.39e-01   0.5 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1680 -7.9001746e+02 3.33e-15 4.23e-01  -2.5 4.18e-01   0.0 1.00e+00 1.00e+00f  1
1681 -7.9008508e+02 3.77e-15 4.23e-01  -2.5 1.57e-01   0.4 1.00e+00 1.00e+00f  1
1682 -7.9011045e+02 4.88e-15 4.23e-01  -2.5 5.87e-02   0.9 1.00e+00 1.00e+00f  1
1683 -7.9018660e+02 5.11e-15 4.23e-01  -2.5 1.76e-01   0.4 1.00e+00 1.00e+00f  1
1684 -7.9021516e+02 4.66e-15 4.23e-01  -2.5 6.61e-02   0.8 1.00e+00 1.00e+00f  1
1685 -7.9030093e+02 4.44e-15 4.23e-01  -2.5 1.98e-01   0.3 1.00e+00 1.00e+00f  1
1686 -7.9033311e+02 3.77e-15 4.23e-01  -2.5 7.43e-02   0.8 1.00e+00 1.00e+00f  1
1687 -7.9042974e+02 2.89e-15 4.23e-01  -2.5 2.23e-01   0.3 1.00e+00 1.00e+00f  1
1688 -7.9046600e+02 3.33e-15 4.23e-01  -2.5 8.36e-02   0.7 1.00e+00 1.00e+00f  1
1689 -7.9057490e+02 2.00e-15 4.23e-01  -2.5 2.51e-01   0.2 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1690 -7.9061576e+02 3.55e-15 4.23e-01  -2.5 9.41e-02   0.7 1.00e+00 1.00e+00f  1
1691 -7.9073855e+02 2.89e-15 4.23e-01  -2.5 2.82e-01   0.2 1.00e+00 1.00e+00f  1
1692 -7.9078464e+02 3.11e-15 4.23e-01  -2.5 1.06e-01   0.6 1.00e+00 1.00e+00f  1
1693 -7.9092315e+02 4.22e-15 4.23e-01  -2.5 3.18e-01   0.1 1.00e+00 1.00e+00f  1
1694 -7.9097515e+02 4.66e-15 4.23e-01  -2.5 1.19e-01   0.6 1.00e+00 1.00e+00f  1
1695 -7.9113152e+02 5.55e-15 4.23e-01  -2.5 3.57e-01   0.1 1.00e+00 1.00e+00f  1
1696 -7.9119025e+02 3.77e-15 4.23e-01  -2.5 1.34e-01   0.5 1.00e+00 1.00e+00f  1
1697 -7.9136693e+02 4.00e-15 4.23e-01  -2.5 4.02e-01   0.0 1.00e+00 1.00e+00f  1
1698 -7.9143331e+02 2.44e-15 4.23e-01  -2.5 1.51e-01   0.4 1.00e+00 1.00e+00f  1
1699 -7.9163316e+02 3.77e-15 4.23e-01  -2.5 4.52e-01  -0.0 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1700 -7.9170828e+02 4.66e-15 4.23e-01  -2.5 1.70e-01   0.4 1.00e+00 1.00e+00f  1
1701 -7.9173647e+02 3.11e-15 4.23e-01  -2.5 6.36e-02   0.8 1.00e+00 1.00e+00f  1
1702 -7.9182118e+02 4.22e-15 4.23e-01  -2.5 1.91e-01   0.3 1.00e+00 1.00e+00f  1
1703 -7.9185298e+02 2.89e-15 4.23e-01  -2.5 7.15e-02   0.8 1.00e+00 1.00e+00f  1
1704 -7.9194852e+02 2.89e-15 4.23e-01  -2.5 2.15e-01   0.3 1.00e+00 1.00e+00f  1
1705 -7.9198439e+02 3.77e-15 4.23e-01  -2.5 8.05e-02   0.7 1.00e+00 1.00e+00f  1
1706 -7.9209216e+02 2.89e-15 4.23e-01  -2.5 2.41e-01   0.2 1.00e+00 1.00e+00f  1
1707 -7.9213262e+02 3.77e-15 4.23e-01  -2.5 9.05e-02   0.7 1.00e+00 1.00e+00f  1
1708 -7.9225414e+02 4.44e-15 4.23e-01  -2.5 2.72e-01   0.2 1.00e+00 1.00e+00f  1
1709 -7.9229975e+02 6.66e-15 4.23e-01  -2.5 1.02e-01   0.6 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1710 -7.9243663e+02 5.11e-15 4.23e-01  -2.5 3.06e-01   0.1 1.00e+00 1.00e+00f  1
1711 -7.9248796e+02 4.44e-15 4.23e-01  -2.5 1.15e-01   0.6 1.00e+00 1.00e+00f  1
1712 -7.9264200e+02 3.77e-15 4.23e-01  -2.5 3.44e-01   0.1 1.00e+00 1.00e+00f  1
1713 -7.9269979e+02 4.44e-15 4.23e-01  -2.5 1.29e-01   0.5 1.00e+00 1.00e+00f  1
1714 -7.9287351e+02 4.22e-15 4.23e-01  -2.5 3.87e-01   0.0 1.00e+00 1.00e+00f  1
1715 -7.9293878e+02 4.66e-15 4.23e-01  -2.5 1.45e-01   0.5 1.00e+00 1.00e+00f  1
1716 -7.9313532e+02 3.77e-15 4.23e-01  -2.5 4.35e-01  -0.0 1.00e+00 1.00e+00f  1
1717 -7.9320920e+02 2.89e-15 4.23e-01  -2.5 1.63e-01   0.4 1.00e+00 1.00e+00f  1
1718 -7.9323692e+02 3.33e-15 4.23e-01  -2.5 6.12e-02   0.8 1.00e+00 1.00e+00f  1
1719 -7.9332020e+02 3.55e-15 4.23e-01  -2.5 1.84e-01   0.4 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1720 -7.9335146e+02 4.66e-15 4.23e-01  -2.5 6.88e-02   0.8 1.00e+00 1.00e+00f  1
1721 -7.9344531e+02 2.89e-15 4.23e-01  -2.5 2.06e-01   0.3 1.00e+00 1.00e+00f  1
1722 -7.9348052e+02 6.22e-15 4.23e-01  -2.5 7.74e-02   0.7 1.00e+00 1.00e+00f  1
1723 -7.9358616e+02 4.88e-15 4.23e-01  -2.5 2.32e-01   0.3 1.00e+00 1.00e+00f  1
1724 -7.9362576e+02 3.77e-15 4.23e-01  -2.5 8.71e-02   0.7 1.00e+00 1.00e+00f  1
1725 -7.9374439e+02 4.22e-15 4.23e-01  -2.5 2.61e-01   0.2 1.00e+00 1.00e+00f  1
1726 -7.9378880e+02 2.89e-15 4.23e-01  -2.5 9.80e-02   0.6 1.00e+00 1.00e+00f  1
1727 -7.9392156e+02 3.33e-15 4.23e-01  -2.5 2.94e-01   0.2 1.00e+00 1.00e+00f  1
1728 -7.9397120e+02 3.11e-15 4.23e-01  -2.5 1.10e-01   0.6 1.00e+00 1.00e+00f  1
1729 -7.9411931e+02 6.66e-15 4.23e-01  -2.5 3.31e-01   0.1 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1730 -7.9417463e+02 5.55e-15 4.23e-01  -2.5 1.24e-01   0.5 1.00e+00 1.00e+00f  1
1731 -7.9433959e+02 3.33e-15 4.23e-01  -2.5 3.72e-01   0.1 1.00e+00 1.00e+00f  1
1732 -7.9440120e+02 3.33e-15 4.23e-01  -2.5 1.40e-01   0.5 1.00e+00 1.00e+00f  1
1733 -7.9458524e+02 3.33e-15 4.23e-01  -2.5 4.19e-01   0.0 1.00e+00 1.00e+00f  1
1734 -7.9465413e+02 3.33e-15 4.23e-01  -2.5 1.57e-01   0.4 1.00e+00 1.00e+00f  1
1735 -7.9467995e+02 2.89e-15 4.23e-01  -2.5 5.89e-02   0.9 1.00e+00 1.00e+00f  1
1736 -7.9475735e+02 2.89e-15 4.23e-01  -2.5 1.77e-01   0.4 1.00e+00 1.00e+00f  1
1737 -7.9478638e+02 4.88e-15 4.23e-01  -2.5 6.62e-02   0.8 1.00e+00 1.00e+00f  1
1738 -7.9487341e+02 5.11e-15 4.23e-01  -2.5 1.99e-01   0.3 1.00e+00 1.00e+00f  1
1739 -7.9490605e+02 3.55e-15 4.23e-01  -2.5 7.45e-02   0.8 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1740 -7.9500392e+02 4.44e-15 4.23e-01  -2.5 2.23e-01   0.3 1.00e+00 1.00e+00f  1
1741 -7.9504061e+02 4.22e-15 4.23e-01  -2.5 8.38e-02   0.7 1.00e+00 1.00e+00f  1
1742 -7.9515058e+02 3.33e-15 4.23e-01  -2.5 2.51e-01   0.2 1.00e+00 1.00e+00f  1
1743 -7.9519179e+02 3.55e-15 4.23e-01  -2.5 9.43e-02   0.7 1.00e+00 1.00e+00f  1
1744 -7.9531524e+02 3.55e-15 4.23e-01  -2.5 2.83e-01   0.2 1.00e+00 1.00e+00f  1
1745 -7.9536150e+02 4.44e-15 4.23e-01  -2.5 1.06e-01   0.6 1.00e+00 1.00e+00f  1
1746 -7.9550018e+02 4.22e-15 4.23e-01  -2.5 3.18e-01   0.1 1.00e+00 1.00e+00f  1
1747 -7.9555219e+02 3.33e-15 4.23e-01  -2.5 1.19e-01   0.5 1.00e+00 1.00e+00f  1
1748 -7.9570830e+02 3.33e-15 4.23e-01  -2.5 3.58e-01   0.1 1.00e+00 1.00e+00f  1
1749 -7.9576688e+02 6.66e-15 4.23e-01  -2.5 1.34e-01   0.5 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1750 -7.9594284e+02 5.55e-15 4.23e-01  -2.5 4.03e-01   0.0 1.00e+00 1.00e+00f  1
1751 -7.9600889e+02 3.55e-15 4.23e-01  -2.5 1.51e-01   0.4 1.00e+00 1.00e+00f  1
1752 -7.9620723e+02 3.77e-15 4.23e-01  -2.5 4.53e-01  -0.0 1.00e+00 1.00e+00f  1
1753 -7.9628162e+02 3.77e-15 4.23e-01  -2.5 1.70e-01   0.4 1.00e+00 1.00e+00f  1
1754 -7.9630952e+02 5.11e-15 4.23e-01  -2.5 6.37e-02   0.8 1.00e+00 1.00e+00f  1
1755 -7.9639317e+02 2.44e-15 4.23e-01  -2.5 1.91e-01   0.3 1.00e+00 1.00e+00f  1
1756 -7.9642453e+02 4.88e-15 4.23e-01  -2.5 7.17e-02   0.8 1.00e+00 1.00e+00f  1
1757 -7.9651848e+02 2.89e-15 4.23e-01  -2.5 2.15e-01   0.3 1.00e+00 1.00e+00f  1
1758 -7.9655368e+02 3.77e-15 4.23e-01  -2.5 8.06e-02   0.7 1.00e+00 1.00e+00f  1
1759 -7.9665900e+02 4.88e-15 4.23e-01  -2.5 2.42e-01   0.2 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1760 -7.9669841e+02 4.22e-15 4.23e-01  -2.5 9.07e-02   0.7 1.00e+00 1.00e+00f  1
1761 -7.9681615e+02 4.22e-15 4.23e-01  -2.5 2.72e-01   0.2 1.00e+00 1.00e+00f  1
1762 -7.9686018e+02 4.66e-15 4.23e-01  -2.5 1.02e-01   0.6 1.00e+00 1.00e+00f  1
1763 -7.9699171e+02 2.89e-15 4.23e-01  -2.5 3.06e-01   0.1 1.00e+00 1.00e+00f  1
1764 -7.9704094e+02 2.89e-15 4.23e-01  -2.5 1.15e-01   0.6 1.00e+00 1.00e+00f  1
1765 -7.9718827e+02 3.77e-15 4.23e-01  -2.5 3.44e-01   0.1 1.00e+00 1.00e+00f  1
1766 -7.9724348e+02 3.33e-15 4.23e-01  -2.5 1.29e-01   0.5 1.00e+00 1.00e+00f  1
1767 -7.9740901e+02 3.11e-15 4.23e-01  -2.5 3.87e-01   0.0 1.00e+00 1.00e+00f  1
1768 -7.9747108e+02 2.44e-15 4.23e-01  -2.5 1.45e-01   0.5 1.00e+00 1.00e+00f  1
1769 -7.9765731e+02 4.22e-15 4.23e-01  -2.5 4.36e-01  -0.0 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1770 -7.9772716e+02 3.33e-15 4.23e-01  -2.5 1.63e-01   0.4 1.00e+00 1.00e+00f  1
1771 -7.9775336e+02 4.88e-15 4.23e-01  -2.5 6.13e-02   0.8 1.00e+00 1.00e+00f  1
1772 -7.9783196e+02 5.55e-15 4.23e-01  -2.5 1.84e-01   0.4 1.00e+00 1.00e+00f  1
1773 -7.9786144e+02 2.89e-15 4.23e-01  -2.5 6.89e-02   0.8 1.00e+00 1.00e+00f  1
1774 -7.9794990e+02 3.55e-15 4.23e-01  -2.5 2.07e-01   0.3 1.00e+00 1.00e+00f  1
