
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
1640  8.7153573e+03 0.00e+00 2.77e+00  -2.5 2.70e+00    -  1.00e+00 1.00e+00H  1
1641  8.7125845e+03 0.00e+00 7.22e-01  -2.5 1.14e+00    -  1.00e+00 1.00e+00f  1
1642  8.7122506e+03 0.00e+00 1.33e+00  -2.5 1.95e+00    -  1.00e+00 1.00e+00h  1
1643  8.7112063e+03 0.00e+00 5.09e-01  -2.5 1.13e+00    -  1.00e+00 1.00e+00h  1
1644  8.7124229e+03 0.00e+00 2.73e+00  -2.5 2.71e+00    -  1.00e+00 1.00e+00H  1
1645  8.7096796e+03 0.00e+00 6.98e-01  -2.5 1.14e+00    -  1.00e+00 1.00e+00f  1
1646  8.7093738e+03 0.00e+00 1.35e+00  -2.5 1.97e+00    -  1.00e+00 1.00e+00h  1
1647  8.7082993e+03 0.00e+00 5.21e-01  -2.5 1.14e+00    -  1.00e+00 1.00e+00h  1
1648  8.7094930e+03 0.00e+00 2.75e+00  -2.5 2.70e+00    -  1.00e+00 1.00e+00H  1
1649  8.7067721e+03 0.00e+00 6.73e-01  -2.5 1.14e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1650  8.7064927e+03 0.00e+00 1.37e+00  -2.5 1.98e+00    -  1.00e+00 1.00e+00h  1
1651  8.7053900e+03 0.00e+00 5.31e-01  -2.5 1.15e+00    -  1.00e+00 1.00e+00h  1
1652  8.7065538e+03 0.00e+00 2.76e+00  -2.5 2.70e+00    -  1.00e+00 1.00e+00H  1
1653  8.7038629e+03 0.00e+00 6.49e-01  -2.5 1.14e+00    -  1.00e+00 1.00e+00f  1
1654  8.7036140e+03 0.00e+00 1.38e+00  -2.5 2.00e+00    -  1.00e+00 1.00e+00h  1
1655  8.7024784e+03 0.00e+00 5.41e-01  -2.5 1.15e+00    -  1.00e+00 1.00e+00h  1
1656  8.7036128e+03 0.00e+00 2.77e+00  -2.5 2.69e+00    -  1.00e+00 1.00e+00H  1
1657  8.7009517e+03 0.00e+00 6.25e-01  -2.5 1.13e+00    -  1.00e+00 1.00e+00f  1
1658  8.7007327e+03 0.00e+00 1.42e+00  -2.5 2.01e+00    -  1.00e+00 1.00e+00h  1
1659  8.6995645e+03 0.00e+00 5.49e-01  -2.5 1.16e+00    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1660  8.7006666e+03 0.00e+00 2.77e+00  -2.5 2.68e+00    -  1.00e+00 1.00e+00H  1
1661  8.6980386e+03 0.00e+00 6.02e-01  -2.5 1.13e+00    -  1.00e+00 1.00e+00f  1
1662  8.6978513e+03 0.00e+00 1.45e+00  -2.5 2.03e+00    -  1.00e+00 1.00e+00h  1
1663  8.6966484e+03 0.00e+00 5.57e-01  -2.5 1.16e+00    -  1.00e+00 1.00e+00h  1
1664  8.6977160e+03 0.00e+00 2.76e+00  -2.5 2.67e+00    -  1.00e+00 1.00e+00H  1
1665  8.6951237e+03 0.00e+00 5.81e-01  -2.5 1.12e+00    -  1.00e+00 1.00e+00f  1
1666  8.6949695e+03 0.00e+00 1.48e+00  -2.5 2.04e+00    -  1.00e+00 1.00e+00h  1
1667  8.6937302e+03 0.00e+00 5.65e-01  -2.5 1.16e+00    -  1.00e+00 1.00e+00h  1
1668  8.6947603e+03 0.00e+00 2.75e+00  -2.5 2.66e+00    -  1.00e+00 1.00e+00H  1
1669  8.6922072e+03 0.00e+00 5.61e-01  -2.5 1.11e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1670  8.6920810e+03 0.00e+00 1.50e+00  -2.5 2.06e+00    -  1.00e+00 1.00e+00H  1
1671  8.6908114e+03 0.00e+00 5.70e-01  -2.5 9.59e-01    -  1.00e+00 1.00e+00f  1
1672  8.6918151e+03 0.00e+00 2.74e+00  -2.5 2.65e+00    -  1.00e+00 1.00e+00H  1
1673  8.6892893e+03 0.00e+00 5.43e-01  -2.5 1.11e+00    -  1.00e+00 1.00e+00f  1
1674  8.6891888e+03 0.00e+00 1.52e+00  -2.5 2.06e+00    -  1.00e+00 1.00e+00H  1
1675  8.6878909e+03 0.00e+00 5.75e-01  -2.5 9.63e-01    -  1.00e+00 1.00e+00f  1
1676  8.6888608e+03 0.00e+00 2.73e+00  -2.5 2.64e+00    -  1.00e+00 1.00e+00H  1
1677  8.6863707e+03 0.00e+00 5.24e-01  -2.5 1.10e+00    -  1.00e+00 1.00e+00f  1
1678  8.6863025e+03 0.00e+00 1.55e+00  -2.5 2.08e+00    -  1.00e+00 1.00e+00H  1
1679  8.6849688e+03 0.00e+00 5.81e-01  -2.5 9.67e-01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1680  8.6858975e+03 0.00e+00 2.70e+00  -2.5 2.62e+00    -  1.00e+00 1.00e+00H  1
1681  8.6834511e+03 0.00e+00 5.07e-01  -2.5 1.09e+00    -  1.00e+00 1.00e+00f  1
1682  8.6834218e+03 0.00e+00 1.57e+00  -2.5 2.09e+00    -  1.00e+00 1.00e+00H  1
1683  8.6820447e+03 0.00e+00 5.88e-01  -2.5 9.71e-01    -  1.00e+00 1.00e+00f  1
1684  8.6829224e+03 0.00e+00 2.67e+00  -2.5 2.60e+00    -  1.00e+00 1.00e+00H  1
1685  8.6805305e+03 0.00e+00 4.90e-01  -2.5 1.08e+00    -  1.00e+00 1.00e+00f  1
1686  8.6805509e+03 0.00e+00 1.61e+00  -2.5 2.11e+00    -  1.00e+00 1.00e+00H  1
1687  8.6791183e+03 0.00e+00 5.95e-01  -2.5 9.76e-01    -  1.00e+00 1.00e+00f  1
1688  8.6799276e+03 0.00e+00 2.62e+00  -2.5 2.58e+00    -  1.00e+00 1.00e+00H  1
1689  8.6776093e+03 0.00e+00 4.73e-01  -2.5 1.07e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1690  8.6777002e+03 0.00e+00 1.65e+00  -2.5 2.15e+00    -  1.00e+00 1.00e+00H  1
1691  8.6761887e+03 0.00e+00 6.06e-01  -2.5 9.81e-01    -  1.00e+00 1.00e+00f  1
1692  8.6768951e+03 0.00e+00 2.54e+00  -2.5 2.54e+00    -  1.00e+00 1.00e+00H  1
1693  8.6746884e+03 0.00e+00 4.53e-01  -2.5 1.05e+00    -  1.00e+00 1.00e+00f  1
1694  8.6748976e+03 0.00e+00 1.72e+00  -2.5 2.22e+00    -  1.00e+00 1.00e+00H  1
1695  8.6732542e+03 0.00e+00 6.25e-01  -2.5 9.89e-01    -  1.00e+00 1.00e+00f  1
1696  8.6737834e+03 0.00e+00 2.38e+00  -2.5 2.47e+00    -  1.00e+00 1.00e+00H  1
1697  8.6717701e+03 0.00e+00 4.28e-01  -2.5 1.02e+00    -  1.00e+00 1.00e+00f  1
1698  8.6722243e+03 0.00e+00 1.90e+00  -2.5 2.34e+00    -  1.00e+00 1.00e+00H  1
1699  8.6703103e+03 0.00e+00 6.64e-01  -2.5 1.01e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1700  8.6705079e+03 0.00e+00 2.05e+00  -2.5 2.32e+00    -  1.00e+00 1.00e+00H  1
1701  8.6688612e+03 0.00e+00 3.87e-01  -2.5 9.71e-01    -  1.00e+00 1.00e+00f  1
1702  8.6699341e+03 0.00e+00 2.40e+00  -2.5 2.57e+00    -  1.00e+00 1.00e+00H  1
1703  8.6673507e+03 0.00e+00 7.62e-01  -2.5 1.06e+00    -  1.00e+00 1.00e+00f  1
1704  8.6670423e+03 0.00e+00 1.41e+00  -2.5 1.99e+00    -  1.00e+00 1.00e+00h  1
1705  8.6659651e+03 0.00e+00 3.84e-01  -2.5 1.05e+00    -  1.00e+00 1.00e+00h  1
1706  8.6676873e+03 0.00e+00 2.82e+00  -2.5 2.78e+00    -  1.00e+00 1.00e+00H  1
1707  8.6644198e+03 0.00e+00 8.63e-01  -2.5 1.12e+00    -  1.00e+00 1.00e+00f  1
1708  8.6638840e+03 0.00e+00 1.01e+00  -2.5 1.73e+00    -  1.00e+00 1.00e+00h  1
1709  8.6630578e+03 0.00e+00 4.56e-01  -2.5 1.13e+00    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1710  8.6635716e+03 0.00e+00 1.90e+00  -2.5 2.42e+00    -  1.00e+00 1.00e+00H  1
1711  8.6615943e+03 0.00e+00 6.70e-01  -2.5 1.04e+00    -  1.00e+00 1.00e+00f  1
1712  8.6617609e+03 0.00e+00 2.03e+00  -2.5 2.30e+00    -  1.00e+00 1.00e+00H  1
1713  8.6601470e+03 0.00e+00 4.39e-01  -2.5 9.34e-01    -  1.00e+00 1.00e+00f  1
1714  8.6612026e+03 0.00e+00 2.46e+00  -2.5 2.60e+00    -  1.00e+00 1.00e+00H  1
1715  8.6586380e+03 0.00e+00 7.51e-01  -2.5 1.09e+00    -  1.00e+00 1.00e+00f  1
1716  8.6583525e+03 0.00e+00 1.45e+00  -2.5 2.01e+00    -  1.00e+00 1.00e+00h  1
1717  8.6572489e+03 0.00e+00 4.41e-01  -2.5 1.08e+00    -  1.00e+00 1.00e+00h  1
1718  8.6588602e+03 0.00e+00 2.85e+00  -2.5 2.78e+00    -  1.00e+00 1.00e+00H  1
1719  8.6557075e+03 0.00e+00 8.31e-01  -2.5 1.15e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1720  8.6552067e+03 0.00e+00 1.08e+00  -2.5 1.78e+00    -  1.00e+00 1.00e+00h  1
1721  8.6543439e+03 0.00e+00 4.86e-01  -2.5 1.14e+00    -  1.00e+00 1.00e+00h  1
1722  8.6550342e+03 0.00e+00 2.16e+00  -2.5 2.52e+00    -  1.00e+00 1.00e+00H  1
1723  8.6528620e+03 0.00e+00 6.66e-01  -2.5 1.07e+00    -  1.00e+00 1.00e+00f  1
1724  8.6528927e+03 0.00e+00 1.84e+00  -2.5 2.21e+00    -  1.00e+00 1.00e+00H  1
1725  8.6514336e+03 0.00e+00 4.94e-01  -2.5 8.77e-01    -  1.00e+00 1.00e+00f  1
1726  8.6526018e+03 0.00e+00 2.66e+00  -2.5 2.67e+00    -  1.00e+00 1.00e+00H  1
1727  8.6499136e+03 0.00e+00 7.34e-01  -2.5 1.13e+00    -  1.00e+00 1.00e+00f  1
1728  8.6496005e+03 0.00e+00 1.38e+00  -2.5 1.98e+00    -  1.00e+00 1.00e+00h  1
1729  8.6485306e+03 0.00e+00 4.90e-01  -2.5 1.12e+00    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1730  8.6498891e+03 0.00e+00 2.79e+00  -2.5 2.74e+00    -  1.00e+00 1.00e+00H  1
1731  8.6469979e+03 0.00e+00 7.48e-01  -2.5 1.15e+00    -  1.00e+00 1.00e+00f  1
1732  8.6466071e+03 0.00e+00 1.24e+00  -2.5 1.90e+00    -  1.00e+00 1.00e+00h  1
1733  8.6456262e+03 0.00e+00 5.06e-01  -2.5 1.14e+00    -  1.00e+00 1.00e+00h  1
1734  8.6467137e+03 0.00e+00 2.61e+00  -2.5 2.67e+00    -  1.00e+00 1.00e+00H  1
1735  8.6441089e+03 0.00e+00 6.83e-01  -2.5 1.13e+00    -  1.00e+00 1.00e+00f  1
1736  8.6438740e+03 0.00e+00 1.46e+00  -2.5 2.02e+00    -  1.00e+00 1.00e+00h  1
1737  8.6427186e+03 0.00e+00 5.20e-01  -2.5 1.14e+00    -  1.00e+00 1.00e+00h  1
1738  8.6439849e+03 0.00e+00 2.81e+00  -2.5 2.72e+00    -  1.00e+00 1.00e+00H  1
1739  8.6411873e+03 0.00e+00 6.93e-01  -2.5 1.15e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1740  8.6408642e+03 0.00e+00 1.31e+00  -2.5 1.95e+00    -  1.00e+00 1.00e+00h  1
1741  8.6398103e+03 0.00e+00 5.26e-01  -2.5 1.14e+00    -  1.00e+00 1.00e+00h  1
1742  8.6409403e+03 0.00e+00 2.72e+00  -2.5 2.69e+00    -  1.00e+00 1.00e+00H  1
1743  8.6382864e+03 0.00e+00 6.51e-01  -2.5 1.13e+00    -  1.00e+00 1.00e+00f  1
1744  8.6380533e+03 0.00e+00 1.41e+00  -2.5 2.01e+00    -  1.00e+00 1.00e+00h  1
1745  8.6368991e+03 0.00e+00 5.39e-01  -2.5 1.15e+00    -  1.00e+00 1.00e+00h  1
1746  8.6380548e+03 0.00e+00 2.78e+00  -2.5 2.69e+00    -  1.00e+00 1.00e+00H  1
1747  8.6353714e+03 0.00e+00 6.36e-01  -2.5 1.14e+00    -  1.00e+00 1.00e+00f  1
1748  8.6351348e+03 0.00e+00 1.40e+00  -2.5 2.00e+00    -  1.00e+00 1.00e+00h  1
1749  8.6339861e+03 0.00e+00 5.46e-01  -2.5 1.15e+00    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1750  8.6351005e+03 0.00e+00 2.77e+00  -2.5 2.68e+00    -  1.00e+00 1.00e+00H  1
1751  8.6324599e+03 0.00e+00 6.11e-01  -2.5 1.13e+00    -  1.00e+00 1.00e+00f  1
1752  8.6322602e+03 0.00e+00 1.44e+00  -2.5 2.02e+00    -  1.00e+00 1.00e+00h  1
1753  8.6310709e+03 0.00e+00 5.54e-01  -2.5 1.16e+00    -  1.00e+00 1.00e+00h  1
1754  8.6321525e+03 0.00e+00 2.76e+00  -2.5 2.67e+00    -  1.00e+00 1.00e+00H  1
1755  8.6295457e+03 0.00e+00 5.89e-01  -2.5 1.12e+00    -  1.00e+00 1.00e+00f  1
1756  8.6293780e+03 0.00e+00 1.47e+00  -2.5 2.04e+00    -  1.00e+00 1.00e+00h  1
1757  8.6281535e+03 0.00e+00 5.62e-01  -2.5 1.16e+00    -  1.00e+00 1.00e+00h  1
1758  8.6291991e+03 0.00e+00 2.75e+00  -2.5 2.66e+00    -  1.00e+00 1.00e+00H  1
1759  8.6266298e+03 0.00e+00 5.69e-01  -2.5 1.12e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1760  8.6264963e+03 0.00e+00 1.50e+00  -2.5 2.05e+00    -  1.00e+00 1.00e+00h  1
1761  8.6252340e+03 0.00e+00 5.69e-01  -2.5 1.17e+00    -  1.00e+00 1.00e+00h  1
1762  8.6262398e+03 0.00e+00 2.74e+00  -2.5 2.65e+00    -  1.00e+00 1.00e+00H  1
1763  8.6237123e+03 0.00e+00 5.49e-01  -2.5 1.11e+00    -  1.00e+00 1.00e+00f  1
1764  8.6236086e+03 0.00e+00 1.52e+00  -2.5 2.07e+00    -  1.00e+00 1.00e+00H  1
1765  8.6223140e+03 0.00e+00 5.74e-01  -2.5 9.61e-01    -  1.00e+00 1.00e+00f  1
1766  8.6232910e+03 0.00e+00 2.73e+00  -2.5 2.64e+00    -  1.00e+00 1.00e+00H  1
1767  8.6207935e+03 0.00e+00 5.32e-01  -2.5 1.10e+00    -  1.00e+00 1.00e+00f  1
1768  8.6207174e+03 0.00e+00 1.54e+00  -2.5 2.07e+00    -  1.00e+00 1.00e+00H  1
1769  8.6193923e+03 0.00e+00 5.79e-01  -2.5 9.65e-01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1770  8.6203326e+03 0.00e+00 2.71e+00  -2.5 2.63e+00    -  1.00e+00 1.00e+00H  1
1771  8.6178739e+03 0.00e+00 5.14e-01  -2.5 1.09e+00    -  1.00e+00 1.00e+00f  1
1772  8.6178331e+03 0.00e+00 1.57e+00  -2.5 2.09e+00    -  1.00e+00 1.00e+00H  1
1773  8.6164688e+03 0.00e+00 5.86e-01  -2.5 9.69e-01    -  1.00e+00 1.00e+00f  1
1774  8.6173627e+03 0.00e+00 2.68e+00  -2.5 2.61e+00    -  1.00e+00 1.00e+00H  1
1775  8.6149536e+03 0.00e+00 4.97e-01  -2.5 1.08e+00    -  1.00e+00 1.00e+00f  1
1776  8.6149576e+03 0.00e+00 1.60e+00  -2.5 2.10e+00    -  1.00e+00 1.00e+00H  1
1777  8.6135431e+03 0.00e+00 5.93e-01  -2.5 9.74e-01    -  1.00e+00 1.00e+00f  1
1778  8.6143757e+03 0.00e+00 2.64e+00  -2.5 2.59e+00    -  1.00e+00 1.00e+00H  1
1779  8.6120325e+03 0.00e+00 4.80e-01  -2.5 1.07e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1780  8.6120987e+03 0.00e+00 1.64e+00  -2.5 2.13e+00    -  1.00e+00 1.00e+00H  1
1781  8.6106147e+03 0.00e+00 6.02e-01  -2.5 9.79e-01    -  1.00e+00 1.00e+00f  1
1782  8.6113577e+03 0.00e+00 2.56e+00  -2.5 2.55e+00    -  1.00e+00 1.00e+00H  1
1783  8.6091113e+03 0.00e+00 4.62e-01  -2.5 1.06e+00    -  1.00e+00 1.00e+00f  1
1784  8.6092766e+03 0.00e+00 1.70e+00  -2.5 2.19e+00    -  1.00e+00 1.00e+00H  1
1785  8.6076820e+03 0.00e+00 6.18e-01  -2.5 9.86e-01    -  1.00e+00 1.00e+00f  1
1786  8.6082764e+03 0.00e+00 2.44e+00  -2.5 2.50e+00    -  1.00e+00 1.00e+00H  1
1787  8.6061918e+03 0.00e+00 4.39e-01  -2.5 1.03e+00    -  1.00e+00 1.00e+00f  1
1788  8.6065493e+03 0.00e+00 1.82e+00  -2.5 2.29e+00    -  1.00e+00 1.00e+00H  1
1789  8.6047416e+03 0.00e+00 6.48e-01  -2.5 9.99e-01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1790  8.6050612e+03 0.00e+00 2.17e+00  -2.5 2.38e+00    -  1.00e+00 1.00e+00H  1
1791  8.6032790e+03 0.00e+00 4.04e-01  -2.5 9.91e-01    -  1.00e+00 1.00e+00f  1
1792  8.6041016e+03 0.00e+00 2.21e+00  -2.5 2.49e+00    -  1.00e+00 1.00e+00H  1
1793  8.6017867e+03 0.00e+00 7.22e-01  -2.5 1.04e+00    -  1.00e+00 1.00e+00f  1
1794  8.6016376e+03 0.00e+00 1.64e+00  -2.5 2.11e+00    -  1.00e+00 1.00e+00h  1
1795  8.6003800e+03 0.00e+00 3.68e-01  -2.5 1.03e+00    -  1.00e+00 1.00e+00h  1
1796  8.6021176e+03 0.00e+00 2.86e+00  -2.5 2.77e+00    -  1.00e+00 1.00e+00H  1
1797  8.5988334e+03 0.00e+00 8.63e-01  -2.5 1.11e+00    -  1.00e+00 1.00e+00f  1
1798  8.5982949e+03 0.00e+00 9.98e-01  -2.5 1.72e+00    -  1.00e+00 1.00e+00h  1
1799  8.5974721e+03 0.00e+00 4.50e-01  -2.5 1.13e+00    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1800  8.5979658e+03 0.00e+00 1.87e+00  -2.5 2.40e+00    -  1.00e+00 1.00e+00H  1
1801  8.5960108e+03 0.00e+00 6.70e-01  -2.5 1.03e+00    -  1.00e+00 1.00e+00f  1
1802  8.5961930e+03 0.00e+00 2.05e+00  -2.5 2.31e+00    -  1.00e+00 1.00e+00H  1
1803  8.5945614e+03 0.00e+00 4.27e-01  -2.5 9.42e-01    -  1.00e+00 1.00e+00f  1
1804  8.5956045e+03 0.00e+00 2.43e+00  -2.5 2.59e+00    -  1.00e+00 1.00e+00H  1
1805  8.5930535e+03 0.00e+00 7.52e-01  -2.5 1.09e+00    -  1.00e+00 1.00e+00f  1
1806  8.5927710e+03 0.00e+00 1.46e+00  -2.5 2.01e+00    -  1.00e+00 1.00e+00h  1
1807  8.5916638e+03 0.00e+00 4.31e-01  -2.5 1.08e+00    -  1.00e+00 1.00e+00h  1
1808  8.5933096e+03 0.00e+00 2.85e+00  -2.5 2.79e+00    -  1.00e+00 1.00e+00H  1
1809  8.5901213e+03 0.00e+00 8.41e-01  -2.5 1.15e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1810  8.5896091e+03 0.00e+00 1.06e+00  -2.5 1.77e+00    -  1.00e+00 1.00e+00h  1
1811  8.5887583e+03 0.00e+00 4.83e-01  -2.5 1.14e+00    -  1.00e+00 1.00e+00h  1
1812  8.5893875e+03 0.00e+00 2.09e+00  -2.5 2.49e+00    -  1.00e+00 1.00e+00H  1
1813  8.5872823e+03 0.00e+00 6.63e-01  -2.5 1.07e+00    -  1.00e+00 1.00e+00f  1
1814  8.5873676e+03 0.00e+00 1.91e+00  -2.5 2.24e+00    -  1.00e+00 1.00e+00H  1
1815  8.5858466e+03 0.00e+00 4.88e-01  -2.5 8.92e-01    -  1.00e+00 1.00e+00f  1
1816  8.5869407e+03 0.00e+00 2.59e+00  -2.5 2.64e+00    -  1.00e+00 1.00e+00H  1
1817  8.5843323e+03 0.00e+00 7.30e-01  -2.5 1.12e+00    -  1.00e+00 1.00e+00f  1
1818  8.5840534e+03 0.00e+00 1.44e+00  -2.5 2.01e+00    -  1.00e+00 1.00e+00h  1
1819  8.5829442e+03 0.00e+00 4.82e-01  -2.5 1.11e+00    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1820  8.5843843e+03 0.00e+00 2.84e+00  -2.5 2.76e+00    -  1.00e+00 1.00e+00H  1
1821  8.5814079e+03 0.00e+00 7.70e-01  -2.5 1.16e+00    -  1.00e+00 1.00e+00f  1
1822  8.5809793e+03 0.00e+00 1.19e+00  -2.5 1.87e+00    -  1.00e+00 1.00e+00h  1
1823  8.5800399e+03 0.00e+00 5.03e-01  -2.5 1.14e+00    -  1.00e+00 1.00e+00h  1
1824  8.5810122e+03 0.00e+00 2.49e+00  -2.5 2.63e+00    -  1.00e+00 1.00e+00H  1
1825  8.5785319e+03 0.00e+00 6.75e-01  -2.5 1.11e+00    -  1.00e+00 1.00e+00f  1
1826  8.5783679e+03 0.00e+00 1.56e+00  -2.5 2.08e+00    -  1.00e+00 1.00e+00h  1
1827  8.5771312e+03 0.00e+00 5.17e-01  -2.5 1.13e+00    -  1.00e+00 1.00e+00h  1
1828  8.5784103e+03 0.00e+00 2.82e+00  -2.5 2.72e+00    -  1.00e+00 1.00e+00H  1
1829  8.5756001e+03 0.00e+00 7.08e-01  -2.5 1.15e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1830  8.5752632e+03 0.00e+00 1.30e+00  -2.5 1.94e+00    -  1.00e+00 1.00e+00h  1
1831  8.5742239e+03 0.00e+00 5.20e-01  -2.5 1.14e+00    -  1.00e+00 1.00e+00h  1
1832  8.5753653e+03 0.00e+00 2.70e+00  -2.5 2.69e+00    -  1.00e+00 1.00e+00H  1
1833  8.5727003e+03 0.00e+00 6.65e-01  -2.5 1.14e+00    -  1.00e+00 1.00e+00f  1
1834  8.5724518e+03 0.00e+00 1.41e+00  -2.5 2.01e+00    -  1.00e+00 1.00e+00h  1
1835  8.5713141e+03 0.00e+00 5.33e-01  -2.5 1.15e+00    -  1.00e+00 1.00e+00h  1
1836  8.5724964e+03 0.00e+00 2.78e+00  -2.5 2.70e+00    -  1.00e+00 1.00e+00H  1
1837  8.5697857e+03 0.00e+00 6.52e-01  -2.5 1.14e+00    -  1.00e+00 1.00e+00f  1
1838  8.5695256e+03 0.00e+00 1.37e+00  -2.5 1.99e+00    -  1.00e+00 1.00e+00h  1
1839  8.5684025e+03 0.00e+00 5.40e-01  -2.5 1.15e+00    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1840  8.5695326e+03 0.00e+00 2.76e+00  -2.5 2.69e+00    -  1.00e+00 1.00e+00H  1
1841  8.5668762e+03 0.00e+00 6.25e-01  -2.5 1.13e+00    -  1.00e+00 1.00e+00f  1
1842  8.5666598e+03 0.00e+00 1.42e+00  -2.5 2.01e+00    -  1.00e+00 1.00e+00h  1
1843  8.5654887e+03 0.00e+00 5.50e-01  -2.5 1.16e+00    -  1.00e+00 1.00e+00h  1
1844  8.5665911e+03 0.00e+00 2.77e+00  -2.5 2.68e+00    -  1.00e+00 1.00e+00H  1
1845  8.5639627e+03 0.00e+00 6.03e-01  -2.5 1.13e+00    -  1.00e+00 1.00e+00f  1
1846  8.5637751e+03 0.00e+00 1.45e+00  -2.5 2.03e+00    -  1.00e+00 1.00e+00h  1
1847  8.5625726e+03 0.00e+00 5.57e-01  -2.5 1.16e+00    -  1.00e+00 1.00e+00h  1
1848  8.5636406e+03 0.00e+00 2.76e+00  -2.5 2.67e+00    -  1.00e+00 1.00e+00H  1
1849  8.5610479e+03 0.00e+00 5.81e-01  -2.5 1.12e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1850  8.5608932e+03 0.00e+00 1.48e+00  -2.5 2.04e+00    -  1.00e+00 1.00e+00h  1
1851  8.5596544e+03 0.00e+00 5.64e-01  -2.5 1.16e+00    -  1.00e+00 1.00e+00h  1
1852  8.5606851e+03 0.00e+00 2.75e+00  -2.5 2.66e+00    -  1.00e+00 1.00e+00H  1
1853  8.5581314e+03 0.00e+00 5.61e-01  -2.5 1.11e+00    -  1.00e+00 1.00e+00f  1
1854  8.5580047e+03 0.00e+00 1.50e+00  -2.5 2.06e+00    -  1.00e+00 1.00e+00H  1
1855  8.5567356e+03 0.00e+00 5.70e-01  -2.5 9.59e-01    -  1.00e+00 1.00e+00f  1
1856  8.5577400e+03 0.00e+00 2.74e+00  -2.5 2.65e+00    -  1.00e+00 1.00e+00H  1
1857  8.5552135e+03 0.00e+00 5.43e-01  -2.5 1.11e+00    -  1.00e+00 1.00e+00f  1
1858  8.5551125e+03 0.00e+00 1.52e+00  -2.5 2.06e+00    -  1.00e+00 1.00e+00H  1
1859  8.5538152e+03 0.00e+00 5.75e-01  -2.5 9.63e-01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1860  8.5547857e+03 0.00e+00 2.73e+00  -2.5 2.64e+00    -  1.00e+00 1.00e+00H  1
1861  8.5522949e+03 0.00e+00 5.25e-01  -2.5 1.10e+00    -  1.00e+00 1.00e+00f  1
1862  8.5522261e+03 0.00e+00 1.55e+00  -2.5 2.08e+00    -  1.00e+00 1.00e+00H  1
1863  8.5508931e+03 0.00e+00 5.81e-01  -2.5 9.67e-01    -  1.00e+00 1.00e+00f  1
1864  8.5518226e+03 0.00e+00 2.70e+00  -2.5 2.62e+00    -  1.00e+00 1.00e+00H  1
1865  8.5493753e+03 0.00e+00 5.07e-01  -2.5 1.09e+00    -  1.00e+00 1.00e+00f  1
