
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
1610 -4.4519346e+06 0.00e+00 7.50e-01  -1.7 6.88e+00  -0.5 1.00e+00 1.00e+00f  1
1611 -4.4538455e+06 0.00e+00 7.50e-01  -1.7 9.80e-01  -0.1 1.00e+00 1.00e+00f  1
1612 -4.4645574e+06 0.00e+00 7.50e-01  -1.7 1.30e+01  -0.5 1.00e+00 1.00e+00f  1
1613 -4.4657961e+06 0.00e+00 7.50e-01  -1.7 1.14e+00  -0.1 1.00e+00 1.00e+00f  1
1614 -4.4807468e+06 0.00e+00 7.50e-01  -1.7 7.16e+01  -0.6 1.00e+00 1.00e+00f  1
1615 -4.4833342e+06 0.00e+00 7.50e-01  -1.7 1.34e+00  -0.2 1.00e+00 1.00e+00f  1
1616 -4.4841893e+06 0.00e+00 7.50e-01  -1.7 4.22e-01   0.3 1.00e+00 1.00e+00f  1
1617 -4.4865326e+06 0.00e+00 7.50e-01  -1.7 1.59e+00  -0.2 1.00e+00 1.00e+00f  1
1618 -4.4872116e+06 0.00e+00 7.50e-01  -1.7 4.78e-01   0.2 1.00e+00 1.00e+00f  1
1619 -4.4891062e+06 0.00e+00 7.50e-01  -1.7 1.92e+00  -0.3 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1620 -4.4896711e+06 0.00e+00 7.50e-01  -1.7 5.43e-01   0.2 1.00e+00 1.00e+00f  1
1621 -4.4916776e+06 0.00e+00 7.50e-01  -1.7 2.38e+00  -0.3 1.00e+00 1.00e+00f  1
1622 -4.4922941e+06 0.00e+00 7.50e-01  -1.7 6.19e-01   0.1 1.00e+00 1.00e+00f  1
1623 -4.4939890e+06 0.00e+00 7.50e-01  -1.7 3.04e+00  -0.4 1.00e+00 1.00e+00f  1
1624 -4.4946181e+06 0.00e+00 7.50e-01  -1.7 7.07e-01   0.1 1.00e+00 1.00e+00f  1
1625 -4.4992431e+06 0.00e+00 7.50e-01  -1.7 4.07e+00  -0.4 1.00e+00 1.00e+00f  1
1626 -4.5005516e+06 0.00e+00 7.50e-01  -1.7 8.10e-01   0.0 1.00e+00 1.00e+00f  1
1627 -4.5048123e+06 0.00e+00 7.50e-01  -1.7 5.92e+00  -0.5 1.00e+00 1.00e+00f  1
1628 -4.5056398e+06 0.00e+00 7.50e-01  -1.7 9.34e-01  -0.0 1.00e+00 1.00e+00f  1
1629 -4.5116281e+06 0.00e+00 7.50e-01  -1.7 1.01e+01  -0.5 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1630 -4.5128438e+06 0.00e+00 7.50e-01  -1.7 1.08e+00  -0.1 1.00e+00 1.00e+00f  1
1631 -4.5209577e+06 0.00e+00 7.50e-01  -1.7 2.95e+01  -0.6 1.00e+00 1.00e+00f  1
1632 -4.5228839e+06 0.00e+00 7.50e-01  -1.7 1.27e+00  -0.1 1.00e+00 1.00e+00f  1
1633 -4.5236121e+06 0.00e+00 7.50e-01  -1.7 4.05e-01   0.3 1.00e+00 1.00e+00f  1
1634 -4.5257737e+06 0.00e+00 7.50e-01  -1.7 1.50e+00  -0.2 1.00e+00 1.00e+00f  1
1635 -4.5263904e+06 0.00e+00 7.50e-01  -1.7 4.59e-01   0.2 1.00e+00 1.00e+00f  1
1636 -4.5282370e+06 0.00e+00 7.50e-01  -1.7 1.81e+00  -0.2 1.00e+00 1.00e+00f  1
1637 -4.5288481e+06 0.00e+00 7.50e-01  -1.7 5.21e-01   0.2 1.00e+00 1.00e+00f  1
1638 -4.5312319e+06 0.00e+00 7.50e-01  -1.7 2.21e+00  -0.3 1.00e+00 1.00e+00f  1
1639 -4.5320673e+06 0.00e+00 7.50e-01  -1.7 5.93e-01   0.1 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1640 -4.5343743e+06 0.00e+00 7.50e-01  -1.7 2.79e+00  -0.4 1.00e+00 1.00e+00f  1
1641 -4.5349369e+06 0.00e+00 7.50e-01  -1.7 6.76e-01   0.1 1.00e+00 1.00e+00f  1
1642 -4.5375759e+06 0.00e+00 7.50e-01  -1.7 3.67e+00  -0.4 1.00e+00 1.00e+00f  1
1643 -4.5386912e+06 0.00e+00 7.50e-01  -1.7 7.74e-01   0.0 1.00e+00 1.00e+00f  1
1644 -4.5433218e+06 0.00e+00 7.50e-01  -1.7 5.17e+00  -0.5 1.00e+00 1.00e+00f  1
1645 -4.5440960e+06 0.00e+00 7.50e-01  -1.7 8.91e-01  -0.0 1.00e+00 1.00e+00f  1
1646 -4.5490934e+06 0.00e+00 7.50e-01  -1.7 8.27e+00  -0.5 1.00e+00 1.00e+00f  1
1647 -4.5508518e+06 0.00e+00 7.50e-01  -1.7 1.03e+00  -0.1 1.00e+00 1.00e+00f  1
1648 -4.5652244e+06 0.00e+00 7.50e-01  -1.7 1.84e+01  -0.6 1.00e+00 1.00e+00f  1
1649 -4.5665835e+06 0.00e+00 7.50e-01  -1.7 1.20e+00  -0.1 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1650 -4.5671182e+06 0.00e+00 7.50e-01  -1.7 3.89e-01   0.3 1.00e+00 1.00e+00f  1
1651 -4.5690429e+06 0.00e+00 7.50e-01  -1.7 1.42e+00  -0.2 1.00e+00 1.00e+00f  1
1652 -4.5696644e+06 0.00e+00 7.50e-01  -1.7 4.41e-01   0.2 1.00e+00 1.00e+00f  1
1653 -4.5715824e+06 0.00e+00 7.50e-01  -1.7 1.70e+00  -0.2 1.00e+00 1.00e+00f  1
1654 -4.5721934e+06 0.00e+00 7.50e-01  -1.7 5.00e-01   0.2 1.00e+00 1.00e+00f  1
1655 -4.5742330e+06 0.00e+00 7.50e-01  -1.7 2.06e+00  -0.3 1.00e+00 1.00e+00f  1
1656 -4.5750784e+06 0.00e+00 7.50e-01  -1.7 5.68e-01   0.1 1.00e+00 1.00e+00f  1
1657 -4.5786317e+06 0.00e+00 7.50e-01  -1.7 2.58e+00  -0.3 1.00e+00 1.00e+00f  1
1658 -4.5792164e+06 0.00e+00 7.50e-01  -1.7 6.47e-01   0.1 1.00e+00 1.00e+00f  1
1659 -4.5811887e+06 0.00e+00 7.50e-01  -1.7 3.34e+00  -0.4 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1660 -4.5818950e+06 0.00e+00 7.50e-01  -1.7 7.40e-01   0.0 1.00e+00 1.00e+00f  1
1661 -4.5860551e+06 0.00e+00 7.50e-01  -1.7 4.58e+00  -0.4 1.00e+00 1.00e+00f  1
1662 -4.5868451e+06 0.00e+00 7.50e-01  -1.7 8.50e-01  -0.0 1.00e+00 1.00e+00f  1
1663 -4.5911099e+06 0.00e+00 7.50e-01  -1.7 6.94e+00  -0.5 1.00e+00 1.00e+00f  1
1664 -4.5929998e+06 0.00e+00 7.50e-01  -1.7 9.83e-01  -0.1 1.00e+00 1.00e+00f  1
1665 -4.6025396e+06 0.00e+00 7.50e-01  -1.7 1.32e+01  -0.5 1.00e+00 1.00e+00f  1
1666 -4.6037647e+06 0.00e+00 7.50e-01  -1.7 1.14e+00  -0.1 1.00e+00 1.00e+00f  1
1667 -4.6201176e+06 0.00e+00 7.50e-01  -1.7 7.75e+01  -0.6 1.00e+00 1.00e+00f  1
1668 -4.6226463e+06 0.00e+00 7.50e-01  -1.7 1.34e+00  -0.2 1.00e+00 1.00e+00f  1
1669 -4.6235630e+06 0.00e+00 7.50e-01  -1.7 4.23e-01   0.3 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1670 -4.6262719e+06 0.00e+00 7.50e-01  -1.7 1.60e+00  -0.2 1.00e+00 1.00e+00f  1
1671 -4.6270312e+06 0.00e+00 7.50e-01  -1.7 4.79e-01   0.2 1.00e+00 1.00e+00f  1
1672 -4.6290921e+06 0.00e+00 7.50e-01  -1.7 1.93e+00  -0.3 1.00e+00 1.00e+00f  1
1673 -4.6296677e+06 0.00e+00 7.50e-01  -1.7 5.45e-01   0.2 1.00e+00 1.00e+00f  1
1674 -4.6315279e+06 0.00e+00 7.50e-01  -1.7 2.39e+00  -0.3 1.00e+00 1.00e+00f  1
1675 -4.6320847e+06 0.00e+00 7.50e-01  -1.7 6.20e-01   0.1 1.00e+00 1.00e+00f  1
1676 -4.6336431e+06 0.00e+00 7.50e-01  -1.7 3.05e+00  -0.4 1.00e+00 1.00e+00f  1
1677 -4.6342222e+06 0.00e+00 7.50e-01  -1.7 7.08e-01   0.1 1.00e+00 1.00e+00f  1
1678 -4.6382973e+06 0.00e+00 7.50e-01  -1.7 4.09e+00  -0.4 1.00e+00 1.00e+00f  1
1679 -4.6397946e+06 0.00e+00 7.50e-01  -1.7 8.12e-01   0.0 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1680 -4.6448974e+06 0.00e+00 7.50e-01  -1.7 5.96e+00  -0.5 1.00e+00 1.00e+00f  1
1681 -4.6457236e+06 0.00e+00 7.50e-01  -1.7 9.37e-01  -0.0 1.00e+00 1.00e+00f  1
1682 -4.6511102e+06 0.00e+00 7.50e-01  -1.7 1.03e+01  -0.5 1.00e+00 1.00e+00f  1
1683 -4.6522523e+06 0.00e+00 7.50e-01  -1.7 1.09e+00  -0.1 1.00e+00 1.00e+00f  1
1684 -4.6618048e+06 0.00e+00 7.50e-01  -1.7 3.05e+01  -0.6 1.00e+00 1.00e+00f  1
1685 -4.6639986e+06 0.00e+00 7.50e-01  -1.7 1.27e+00  -0.1 1.00e+00 1.00e+00f  1
1686 -4.6648189e+06 0.00e+00 7.50e-01  -1.7 4.06e-01   0.3 1.00e+00 1.00e+00f  1
1687 -4.6671675e+06 0.00e+00 7.50e-01  -1.7 1.51e+00  -0.2 1.00e+00 1.00e+00f  1
1688 -4.6678347e+06 0.00e+00 7.50e-01  -1.7 4.60e-01   0.2 1.00e+00 1.00e+00f  1
1689 -4.6698290e+06 0.00e+00 7.50e-01  -1.7 1.81e+00  -0.3 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1690 -4.6704463e+06 0.00e+00 7.50e-01  -1.7 5.22e-01   0.2 1.00e+00 1.00e+00f  1
1691 -4.6725325e+06 0.00e+00 7.50e-01  -1.7 2.22e+00  -0.3 1.00e+00 1.00e+00f  1
1692 -4.6732350e+06 0.00e+00 7.50e-01  -1.7 5.94e-01   0.1 1.00e+00 1.00e+00f  1
1693 -4.6751929e+06 0.00e+00 7.50e-01  -1.7 2.80e+00  -0.4 1.00e+00 1.00e+00f  1
1694 -4.6757262e+06 0.00e+00 7.50e-01  -1.7 6.78e-01   0.1 1.00e+00 1.00e+00f  1
1695 -4.6784871e+06 0.00e+00 7.50e-01  -1.7 3.69e+00  -0.4 1.00e+00 1.00e+00f  1
1696 -4.6797985e+06 0.00e+00 7.50e-01  -1.7 7.76e-01   0.0 1.00e+00 1.00e+00f  1
1697 -4.6848056e+06 0.00e+00 7.50e-01  -1.7 5.21e+00  -0.5 1.00e+00 1.00e+00f  1
1698 -4.6856466e+06 0.00e+00 7.50e-01  -1.7 8.93e-01  -0.0 1.00e+00 1.00e+00f  1
1699 -4.6901941e+06 0.00e+00 7.50e-01  -1.7 8.35e+00  -0.5 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1700 -4.6916253e+06 0.00e+00 7.50e-01  -1.7 1.03e+00  -0.1 1.00e+00 1.00e+00f  1
1701 -4.7026677e+06 0.00e+00 7.50e-01  -1.7 1.87e+01  -0.6 1.00e+00 1.00e+00f  1
1702 -4.7044043e+06 0.00e+00 7.50e-01  -1.7 1.21e+00  -0.1 1.00e+00 1.00e+00f  1
1703 -4.7050252e+06 0.00e+00 7.50e-01  -1.7 3.90e-01   0.3 1.00e+00 1.00e+00f  1
1704 -4.7068899e+06 0.00e+00 7.50e-01  -1.7 1.42e+00  -0.2 1.00e+00 1.00e+00f  1
1705 -4.7074516e+06 0.00e+00 7.50e-01  -1.7 4.42e-01   0.2 1.00e+00 1.00e+00f  1
1706 -4.7091883e+06 0.00e+00 7.50e-01  -1.7 1.70e+00  -0.2 1.00e+00 1.00e+00f  1
1707 -4.7097828e+06 0.00e+00 7.50e-01  -1.7 5.01e-01   0.2 1.00e+00 1.00e+00f  1
1708 -4.7117342e+06 0.00e+00 7.50e-01  -1.7 2.07e+00  -0.3 1.00e+00 1.00e+00f  1
1709 -4.7124988e+06 0.00e+00 7.50e-01  -1.7 5.69e-01   0.1 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1710 -4.7156721e+06 0.00e+00 7.50e-01  -1.7 2.59e+00  -0.3 1.00e+00 1.00e+00f  1
1711 -4.7162809e+06 0.00e+00 7.50e-01  -1.7 6.49e-01   0.1 1.00e+00 1.00e+00f  1
1712 -4.7186780e+06 0.00e+00 7.50e-01  -1.7 3.35e+00  -0.4 1.00e+00 1.00e+00f  1
1713 -4.7196089e+06 0.00e+00 7.50e-01  -1.7 7.42e-01   0.0 1.00e+00 1.00e+00f  1
1714 -4.7238730e+06 0.00e+00 7.50e-01  -1.7 4.60e+00  -0.4 1.00e+00 1.00e+00f  1
1715 -4.7245607e+06 0.00e+00 7.50e-01  -1.7 8.53e-01  -0.0 1.00e+00 1.00e+00f  1
1716 -4.7289131e+06 0.00e+00 7.50e-01  -1.7 7.00e+00  -0.5 1.00e+00 1.00e+00f  1
1717 -4.7307727e+06 0.00e+00 7.50e-01  -1.7 9.85e-01  -0.1 1.00e+00 1.00e+00f  1
1718 -4.7412997e+06 0.00e+00 7.50e-01  -1.7 1.34e+01  -0.5 1.00e+00 1.00e+00f  1
1719 -4.7427711e+06 0.00e+00 7.50e-01  -1.7 1.15e+00  -0.1 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1720 -4.7604871e+06 0.00e+00 7.50e-01  -1.7 8.45e+01  -0.6 1.00e+00 1.00e+00f  1
1721 -4.7625220e+06 0.00e+00 7.50e-01  -1.7 1.35e+00  -0.2 1.00e+00 1.00e+00f  1
1722 -4.7633255e+06 0.00e+00 7.50e-01  -1.7 4.24e-01   0.3 1.00e+00 1.00e+00f  1
1723 -4.7660597e+06 0.00e+00 7.50e-01  -1.7 1.60e+00  -0.2 1.00e+00 1.00e+00f  1
1724 -4.7668305e+06 0.00e+00 7.50e-01  -1.7 4.81e-01   0.2 1.00e+00 1.00e+00f  1
1725 -4.7690033e+06 0.00e+00 7.50e-01  -1.7 1.94e+00  -0.3 1.00e+00 1.00e+00f  1
1726 -4.7696073e+06 0.00e+00 7.50e-01  -1.7 5.46e-01   0.2 1.00e+00 1.00e+00f  1
1727 -4.7717235e+06 0.00e+00 7.50e-01  -1.7 2.40e+00  -0.3 1.00e+00 1.00e+00f  1
1728 -4.7723743e+06 0.00e+00 7.50e-01  -1.7 6.21e-01   0.1 1.00e+00 1.00e+00f  1
1729 -4.7741740e+06 0.00e+00 7.50e-01  -1.7 3.07e+00  -0.4 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1730 -4.7747856e+06 0.00e+00 7.50e-01  -1.7 7.10e-01   0.1 1.00e+00 1.00e+00f  1
1731 -4.7782149e+06 0.00e+00 7.50e-01  -1.7 4.12e+00  -0.4 1.00e+00 1.00e+00f  1
1732 -4.7795074e+06 0.00e+00 7.50e-01  -1.7 8.14e-01   0.0 1.00e+00 1.00e+00f  1
1733 -4.7850533e+06 0.00e+00 7.50e-01  -1.7 6.01e+00  -0.5 1.00e+00 1.00e+00f  1
1734 -4.7859215e+06 0.00e+00 7.50e-01  -1.7 9.39e-01  -0.0 1.00e+00 1.00e+00f  1
1735 -4.7930060e+06 0.00e+00 7.50e-01  -1.7 1.04e+01  -0.5 1.00e+00 1.00e+00f  1
1736 -4.7943561e+06 0.00e+00 7.50e-01  -1.7 1.09e+00  -0.1 1.00e+00 1.00e+00f  1
1737 -4.8043116e+06 0.00e+00 7.50e-01  -1.7 3.15e+01  -0.6 1.00e+00 1.00e+00f  1
1738 -4.8060813e+06 0.00e+00 7.50e-01  -1.7 1.28e+00  -0.1 1.00e+00 1.00e+00f  1
1739 -4.8067027e+06 0.00e+00 7.50e-01  -1.7 4.07e-01   0.3 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1740 -4.8085648e+06 0.00e+00 7.50e-01  -1.7 1.51e+00  -0.2 1.00e+00 1.00e+00f  1
1741 -4.8091799e+06 0.00e+00 7.50e-01  -1.7 4.61e-01   0.2 1.00e+00 1.00e+00f  1
1742 -4.8112421e+06 0.00e+00 7.50e-01  -1.7 1.82e+00  -0.3 1.00e+00 1.00e+00f  1
1743 -4.8118863e+06 0.00e+00 7.50e-01  -1.7 5.23e-01   0.2 1.00e+00 1.00e+00f  1
1744 -4.8143561e+06 0.00e+00 7.50e-01  -1.7 2.23e+00  -0.3 1.00e+00 1.00e+00f  1
1745 -4.8152179e+06 0.00e+00 7.50e-01  -1.7 5.95e-01   0.1 1.00e+00 1.00e+00f  1
1746 -4.8175320e+06 0.00e+00 7.50e-01  -1.7 2.82e+00  -0.4 1.00e+00 1.00e+00f  1
1747 -4.8181522e+06 0.00e+00 7.50e-01  -1.7 6.79e-01   0.1 1.00e+00 1.00e+00f  1
1748 -4.8211733e+06 0.00e+00 7.50e-01  -1.7 3.71e+00  -0.4 1.00e+00 1.00e+00f  1
1749 -4.8221335e+06 0.00e+00 7.50e-01  -1.7 7.78e-01   0.0 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1750 -4.8260052e+06 0.00e+00 7.50e-01  -1.7 5.24e+00  -0.5 1.00e+00 1.00e+00f  1
1751 -4.8269216e+06 0.00e+00 7.50e-01  -1.7 8.96e-01  -0.0 1.00e+00 1.00e+00f  1
1752 -4.8321579e+06 0.00e+00 7.50e-01  -1.7 8.44e+00  -0.5 1.00e+00 1.00e+00f  1
1753 -4.8338668e+06 0.00e+00 7.50e-01  -1.7 1.04e+00  -0.1 1.00e+00 1.00e+00f  1
1754 -4.8419402e+06 0.00e+00 7.50e-01  -1.7 1.91e+01  -0.6 1.00e+00 1.00e+00f  1
1755 -4.8434620e+06 0.00e+00 7.50e-01  -1.7 1.21e+00  -0.1 1.00e+00 1.00e+00f  1
1756 -4.8440276e+06 0.00e+00 7.50e-01  -1.7 3.91e-01   0.3 1.00e+00 1.00e+00f  1
1757 -4.8458105e+06 0.00e+00 7.50e-01  -1.7 1.43e+00  -0.2 1.00e+00 1.00e+00f  1
1758 -4.8463768e+06 0.00e+00 7.50e-01  -1.7 4.43e-01   0.2 1.00e+00 1.00e+00f  1
1759 -4.8482683e+06 0.00e+00 7.50e-01  -1.7 1.71e+00  -0.2 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1760 -4.8488896e+06 0.00e+00 7.50e-01  -1.7 5.02e-01   0.2 1.00e+00 1.00e+00f  1
1761 -4.8508947e+06 0.00e+00 7.50e-01  -1.7 2.08e+00  -0.3 1.00e+00 1.00e+00f  1
1762 -4.8517340e+06 0.00e+00 7.50e-01  -1.7 5.71e-01   0.1 1.00e+00 1.00e+00f  1
1763 -4.8552627e+06 0.00e+00 7.50e-01  -1.7 2.60e+00  -0.3 1.00e+00 1.00e+00f  1
1764 -4.8558411e+06 0.00e+00 7.50e-01  -1.7 6.50e-01   0.1 1.00e+00 1.00e+00f  1
1765 -4.8579946e+06 0.00e+00 7.50e-01  -1.7 3.37e+00  -0.4 1.00e+00 1.00e+00f  1
1766 -4.8587952e+06 0.00e+00 7.50e-01  -1.7 7.44e-01   0.0 1.00e+00 1.00e+00f  1
1767 -4.8627686e+06 0.00e+00 7.50e-01  -1.7 4.63e+00  -0.4 1.00e+00 1.00e+00f  1
1768 -4.8635309e+06 0.00e+00 7.50e-01  -1.7 8.55e-01  -0.0 1.00e+00 1.00e+00f  1
1769 -4.8682358e+06 0.00e+00 7.50e-01  -1.7 7.07e+00  -0.5 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1770 -4.8703462e+06 0.00e+00 7.50e-01  -1.7 9.88e-01  -0.1 1.00e+00 1.00e+00f  1
1771 -4.8806222e+06 0.00e+00 7.50e-01  -1.7 1.36e+01  -0.5 1.00e+00 1.00e+00f  1
1772 -4.8819431e+06 0.00e+00 7.50e-01  -1.7 1.15e+00  -0.1 1.00e+00 1.00e+00f  1
1773 -4.8986407e+06 0.00e+00 7.50e-01  -1.7 9.28e+01  -0.6 1.00e+00 1.00e+00f  1
1774 -4.9004491e+06 0.00e+00 7.50e-01  -1.7 1.35e+00  -0.2 1.00e+00 1.00e+00f  1
1775 -4.9012227e+06 0.00e+00 7.50e-01  -1.7 4.25e-01   0.3 1.00e+00 1.00e+00f  1
1776 -4.9043098e+06 0.00e+00 7.50e-01  -1.7 1.61e+00  -0.2 1.00e+00 1.00e+00f  1
1777 -4.9051672e+06 0.00e+00 7.50e-01  -1.7 4.82e-01   0.2 1.00e+00 1.00e+00f  1
1778 -4.9075377e+06 0.00e+00 7.50e-01  -1.7 1.95e+00  -0.3 1.00e+00 1.00e+00f  1
1779 -4.9081697e+06 0.00e+00 7.50e-01  -1.7 5.47e-01   0.2 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1780 -4.9102576e+06 0.00e+00 7.50e-01  -1.7 2.41e+00  -0.3 1.00e+00 1.00e+00f  1
1781 -4.9109127e+06 0.00e+00 7.50e-01  -1.7 6.23e-01   0.1 1.00e+00 1.00e+00f  1
1782 -4.9126395e+06 0.00e+00 7.50e-01  -1.7 3.08e+00  -0.4 1.00e+00 1.00e+00f  1
1783 -4.9131835e+06 0.00e+00 7.50e-01  -1.7 7.12e-01   0.1 1.00e+00 1.00e+00f  1
1784 -4.9160944e+06 0.00e+00 7.50e-01  -1.7 4.14e+00  -0.4 1.00e+00 1.00e+00f  1
1785 -4.9173500e+06 0.00e+00 7.50e-01  -1.7 8.16e-01   0.0 1.00e+00 1.00e+00f  1
1786 -4.9239513e+06 0.00e+00 7.50e-01  -1.7 6.06e+00  -0.5 1.00e+00 1.00e+00f  1
1787 -4.9249087e+06 0.00e+00 7.50e-01  -1.7 9.41e-01  -0.0 1.00e+00 1.00e+00f  1
1788 -4.9321642e+06 0.00e+00 7.50e-01  -1.7 1.05e+01  -0.5 1.00e+00 1.00e+00f  1
1789 -4.9337766e+06 0.00e+00 7.50e-01  -1.7 1.09e+00  -0.1 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1790 -4.9500223e+06 0.00e+00 7.50e-01  -1.7 3.26e+01  -0.6 1.00e+00 1.00e+00f  1
1791 -4.9515685e+06 0.00e+00 7.50e-01  -1.7 1.28e+00  -0.1 1.00e+00 1.00e+00f  1
1792 -4.9521186e+06 0.00e+00 7.50e-01  -1.7 4.08e-01   0.3 1.00e+00 1.00e+00f  1
1793 -4.9538981e+06 0.00e+00 7.50e-01  -1.7 1.52e+00  -0.2 1.00e+00 1.00e+00f  1
1794 -4.9545211e+06 0.00e+00 7.50e-01  -1.7 4.62e-01   0.2 1.00e+00 1.00e+00f  1
1795 -4.9568218e+06 0.00e+00 7.50e-01  -1.7 1.82e+00  -0.3 1.00e+00 1.00e+00f  1
1796 -4.9575320e+06 0.00e+00 7.50e-01  -1.7 5.25e-01   0.2 1.00e+00 1.00e+00f  1
1797 -4.9601317e+06 0.00e+00 7.50e-01  -1.7 2.24e+00  -0.3 1.00e+00 1.00e+00f  1
1798 -4.9610424e+06 0.00e+00 7.50e-01  -1.7 5.97e-01   0.1 1.00e+00 1.00e+00f  1
1799 -4.9635460e+06 0.00e+00 7.50e-01  -1.7 2.83e+00  -0.4 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1800 -4.9641402e+06 0.00e+00 7.50e-01  -1.7 6.81e-01   0.1 1.00e+00 1.00e+00f  1
1801 -4.9667783e+06 0.00e+00 7.50e-01  -1.7 3.73e+00  -0.4 1.00e+00 1.00e+00f  1
1802 -4.9676189e+06 0.00e+00 7.50e-01  -1.7 7.80e-01   0.0 1.00e+00 1.00e+00f  1
1803 -4.9713762e+06 0.00e+00 7.50e-01  -1.7 5.28e+00  -0.5 1.00e+00 1.00e+00f  1
1804 -4.9724076e+06 0.00e+00 7.50e-01  -1.7 8.98e-01  -0.0 1.00e+00 1.00e+00f  1
1805 -4.9782882e+06 0.00e+00 7.50e-01  -1.7 8.53e+00  -0.5 1.00e+00 1.00e+00f  1
1806 -4.9800509e+06 0.00e+00 7.50e-01  -1.7 1.04e+00  -0.1 1.00e+00 1.00e+00f  1
1807 -4.9873617e+06 0.00e+00 7.50e-01  -1.7 1.96e+01  -0.6 1.00e+00 1.00e+00f  1
1808 -4.9887426e+06 0.00e+00 7.50e-01  -1.7 1.21e+00  -0.1 1.00e+00 1.00e+00f  1
1809 -4.9892619e+06 0.00e+00 7.50e-01  -1.7 3.92e-01   0.3 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1810 -4.9909656e+06 0.00e+00 7.50e-01  -1.7 1.43e+00  -0.2 1.00e+00 1.00e+00f  1
1811 -4.9915321e+06 0.00e+00 7.50e-01  -1.7 4.44e-01   0.2 1.00e+00 1.00e+00f  1
1812 -4.9934722e+06 0.00e+00 7.50e-01  -1.7 1.71e+00  -0.2 1.00e+00 1.00e+00f  1
1813 -4.9941130e+06 0.00e+00 7.50e-01  -1.7 5.03e-01   0.2 1.00e+00 1.00e+00f  1
1814 -4.9962630e+06 0.00e+00 7.50e-01  -1.7 2.09e+00  -0.3 1.00e+00 1.00e+00f  1
1815 -4.9971623e+06 0.00e+00 7.50e-01  -1.7 5.72e-01   0.1 1.00e+00 1.00e+00f  1
1816 -5.0008958e+06 0.00e+00 7.50e-01  -1.7 2.61e+00  -0.3 1.00e+00 1.00e+00f  1
1817 -5.0014700e+06 0.00e+00 7.50e-01  -1.7 6.52e-01   0.1 1.00e+00 1.00e+00f  1
1818 -5.0033987e+06 0.00e+00 7.50e-01  -1.7 3.39e+00  -0.4 1.00e+00 1.00e+00f  1
1819 -5.0041393e+06 0.00e+00 7.50e-01  -1.7 7.46e-01   0.0 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1820 -5.0078484e+06 0.00e+00 7.50e-01  -1.7 4.66e+00  -0.4 1.00e+00 1.00e+00f  1
1821 -5.0086606e+06 0.00e+00 7.50e-01  -1.7 8.57e-01  -0.0 1.00e+00 1.00e+00f  1
1822 -5.0136409e+06 0.00e+00 7.50e-01  -1.7 7.13e+00  -0.5 1.00e+00 1.00e+00f  1
