
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
2547  1.9866522e-03 0.00e+00 2.11e-06 -11.8 3.93e-03  -9.0 1.00e+00 1.00e+00f  1
2548  1.9858178e-03 0.00e+00 1.55e-05 -11.8 1.81e-02  -9.4 1.00e+00 5.00e-01f  2
2549  1.9841511e-03 0.00e+00 5.28e-06 -11.8 8.59e-03  -9.0 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2550  1.9840343e-03 0.00e+00 1.96e-05 -11.8 3.96e-02  -8.6 1.00e+00 2.50e-01f  3
2551  1.9830584e-03 0.00e+00 1.08e-05 -11.8 2.81e-02  -9.1 1.00e+00 5.00e-01f  2
2552  1.9817756e-03 0.00e+00 7.78e-06 -11.8 2.59e-02  -8.6 1.00e+00 2.50e-01f  3
2553  1.9797300e-03 0.00e+00 5.15e-06 -11.8 5.71e-03  -9.1 1.00e+00 1.00e+00f  1
2554  1.9793165e-03 0.00e+00 2.95e-06 -11.8 6.97e-02  -9.6 1.00e+00 1.25e-01f  4
2555  1.9784038e-03 0.00e+00 1.00e-05 -11.8 1.13e-01 -10.1 1.00e+00 6.25e-02f  5
2556  1.9777742e-03 0.00e+00 2.23e-05 -11.8 1.84e-02  -9.7 1.00e+00 1.00e+00f  1
2557  1.9752925e-03 0.00e+00 2.88e-07 -11.8 1.06e-03  -7.4 1.00e+00 1.00e+00f  1
2558  1.9739813e-03 0.00e+00 2.18e-05 -11.8 4.19e+00    -  1.00e+00 7.81e-03f  8
2559  1.9718299e-03 0.00e+00 4.31e-06 -11.8 4.36e-03  -7.9 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2560  1.9710402e-03 0.00e+00 3.88e-06 -11.8 4.33e-03  -8.4 1.00e+00 1.00e+00f  1
2561  1.9701399e-03 0.00e+00 1.25e-05 -11.8 7.75e-03  -8.9 1.00e+00 1.00e+00f  1
2562  1.9690554e-03 0.00e+00 1.36e-06 -11.8 2.58e-03  -8.4 1.00e+00 1.00e+00f  1
2563  1.9683035e-03 0.00e+00 1.08e-05 -11.8 1.38e-02  -8.9 1.00e+00 5.00e-01f  2
2564  1.9673204e-03 0.00e+00 1.74e-06 -11.8 2.94e-03  -8.5 1.00e+00 1.00e+00f  1
2565  1.9665418e-03 0.00e+00 9.78e-06 -11.8 1.31e-02  -9.0 1.00e+00 5.00e-01f  2
2566  1.9655937e-03 0.00e+00 2.08e-06 -11.8 3.23e-03  -8.5 1.00e+00 1.00e+00f  1
2567  1.9647956e-03 0.00e+00 9.02e-06 -11.8 1.25e-02  -9.0 1.00e+00 5.00e-01f  2
2568  1.9638602e-03 0.00e+00 2.44e-06 -11.8 3.52e-03  -8.6 1.00e+00 1.00e+00f  1
2569  1.9630440e-03 0.00e+00 8.25e-06 -11.8 1.19e-02  -9.1 1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2570  1.9621119e-03 0.00e+00 2.89e-06 -11.8 3.85e-03  -8.6 1.00e+00 1.00e+00f  1
2571  1.9612799e-03 0.00e+00 7.35e-06 -11.8 1.11e-02  -9.1 1.00e+00 5.00e-01f  2
2572  1.9603443e-03 0.00e+00 3.57e-06 -11.8 4.29e-03  -8.7 1.00e+00 1.00e+00f  1
2573  1.9596752e-03 0.00e+00 1.80e-05 -11.8 9.97e-03  -9.2 1.00e+00 1.00e+00f  1
2574  1.9579043e-03 0.00e+00 8.19e-07 -11.8 2.44e-03  -8.7 1.00e+00 1.00e+00f  1
2575  1.9571546e-03 0.00e+00 7.88e-06 -11.8 2.39e-02  -9.2 1.00e+00 2.50e-01f  3
2576  1.9561466e-03 0.00e+00 3.48e-06 -11.8 4.37e-03  -8.8 1.00e+00 1.00e+00f  1
2577  1.9554893e-03 0.00e+00 1.95e-05 -11.8 1.08e-02  -9.3 1.00e+00 1.00e+00f  1
2578  1.9534328e-03 0.00e+00 3.04e-07 -11.8 2.95e-03  -8.8 1.00e+00 1.00e+00f  1
2579  1.9498769e-03 0.00e+00 3.94e-05 -11.8 2.27e+00    -  1.00e+00 6.25e-02f  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2580  1.9414925e-03 0.00e+00 1.93e-07 -11.8 1.11e-03  -8.4 1.00e+00 1.00e+00f  1
2581  1.9379122e-03 0.00e+00 9.87e-06 -11.8 2.62e+00    -  1.00e+00 1.56e-02f  7
2582  1.9375138e-03 0.00e+00 2.45e-05 -11.8 1.08e-02  -8.9 1.00e+00 1.00e+00f  1
2583  1.9348735e-03 0.00e+00 4.41e-07 -11.8 1.68e-03  -8.5 1.00e+00 1.00e+00f  1
2584  1.9348649e-03 0.00e+00 2.00e-05 -11.8 1.94e-02  -8.9 1.00e+00 5.00e-01f  2
2585  1.9329504e-03 0.00e+00 6.30e-07 -11.8 1.98e-03  -8.5 1.00e+00 1.00e+00f  1
2586  1.9329000e-03 0.00e+00 1.96e-05 -11.8 1.93e-02  -9.0 1.00e+00 5.00e-01f  2
2587  1.9310155e-03 0.00e+00 6.40e-07 -11.8 2.08e-03  -8.6 1.00e+00 1.00e+00f  1
2588  1.9303320e-03 0.00e+00 5.94e-06 -11.8 2.06e-02  -9.0 1.00e+00 2.50e-01f  3
2589  1.9298344e-03 0.00e+00 1.79e-06 -11.8 6.13e-02  -9.5 1.00e+00 1.25e-01f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2590  1.9289767e-03 0.00e+00 2.48e-05 -11.8 4.56e-02 -10.0 1.00e+00 5.00e-01f  2
2591  1.9261262e-03 0.00e+00 3.87e-07 -11.8 1.95e-03  -8.7 1.00e+00 1.00e+00f  1
2592  1.9233835e-03 0.00e+00 1.61e-05 -11.8 2.53e+00    -  1.00e+00 1.56e-02f  7
2593  1.9220163e-03 0.00e+00 6.56e-06 -11.8 2.28e-02  -8.2 1.00e+00 2.50e-01f  3
2594  1.9210485e-03 0.00e+00 1.50e-05 -11.8 8.53e-03  -8.7 1.00e+00 1.00e+00f  1
2595  1.9198473e-03 0.00e+00 7.41e-07 -11.8 1.98e-03  -8.3 1.00e+00 1.00e+00f  1
2596  1.9191464e-03 0.00e+00 8.64e-06 -11.8 1.26e-02  -8.8 1.00e+00 5.00e-01f  2
2597  1.9177571e-03 0.00e+00 7.98e-06 -11.8 1.16e-02  -9.2 1.00e+00 1.00e+00f  1
2598  1.9169779e-03 0.00e+00 1.73e-06 -11.8 2.77e-03  -7.9 1.00e+00 1.00e+00f  1
2599  1.9162534e-03 0.00e+00 6.02e-06 -11.8 5.35e-03  -8.4 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2600  1.9152235e-03 0.00e+00 5.79e-06 -11.8 5.65e-03  -8.9 1.00e+00 1.00e+00f  1
2601  1.9134471e-03 0.00e+00 5.66e-06 -11.8 9.31e-03  -9.3 1.00e+00 1.00e+00f  1
2602  1.9101547e-03 0.00e+00 4.13e-06 -11.8 3.01e-02  -9.8 1.00e+00 1.00e+00f  1
2603  1.9045061e-03 0.00e+00 2.04e-05 -11.8 8.54e-02 -10.3 1.00e+00 1.00e+00f  1
2604  1.9022436e-03 0.00e+00 4.51e-06 -11.8 7.70e-03  -9.0 1.00e+00 1.00e+00f  1
2605  1.9013736e-03 0.00e+00 6.61e-06 -11.8 2.50e-02  -8.5 1.00e+00 2.50e-01f  3
2606  1.9001451e-03 0.00e+00 6.43e-06 -11.8 5.95e-03  -9.0 1.00e+00 1.00e+00f  1
2607  1.8999057e-03 0.00e+00 6.06e-06 -11.8 8.79e-02  -9.5 1.00e+00 1.25e-01f  4
2608  1.8989001e-03 0.00e+00 5.63e-06 -11.8 5.01e-03  -8.2 1.00e+00 1.00e+00f  1
2609  1.8979931e-03 0.00e+00 5.13e-06 -11.8 5.04e-03  -8.6 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2610  1.8968367e-03 0.00e+00 1.06e-05 -11.8 7.71e-03  -9.1 1.00e+00 1.00e+00f  1
2611  1.8957793e-03 0.00e+00 2.22e-06 -11.8 3.45e-03  -8.7 1.00e+00 1.00e+00f  1
2612  1.8949700e-03 0.00e+00 1.07e-05 -11.8 1.40e-02  -9.2 1.00e+00 5.00e-01f  2
2613  1.8938851e-03 0.00e+00 2.25e-06 -11.8 3.55e-03  -8.7 1.00e+00 1.00e+00f  1
2614  1.8930596e-03 0.00e+00 1.10e-05 -11.8 1.44e-02  -9.2 1.00e+00 5.00e-01f  2
2615  1.8919275e-03 0.00e+00 2.17e-06 -11.8 3.60e-03  -8.8 1.00e+00 1.00e+00f  1
2616  1.8911066e-03 0.00e+00 1.20e-05 -11.8 1.53e-02  -9.3 1.00e+00 5.00e-01f  2
2617  1.8898801e-03 0.00e+00 1.85e-06 -11.8 3.53e-03  -8.9 1.00e+00 1.00e+00f  1
2618  1.8892111e-03 0.00e+00 1.51e-05 -11.8 1.75e-02  -9.3 1.00e+00 5.00e-01f  2
2619  1.8876718e-03 0.00e+00 8.88e-07 -11.8 3.32e-03  -8.9 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2620  1.8855040e-03 0.00e+00 1.88e-05 -11.8 2.51e+00    -  1.00e+00 1.56e-02f  7
2621  1.8840847e-03 0.00e+00 4.92e-07 -11.8 1.43e-03  -7.6 1.00e+00 1.00e+00f  1
2622  1.8836194e-03 0.00e+00 1.97e-06 -11.8 3.04e-03  -8.1 1.00e+00 1.00e+00f  1
2623  1.8828735e-03 0.00e+00 9.24e-06 -11.8 6.64e-03  -8.5 1.00e+00 1.00e+00f  1
2624  1.8816505e-03 0.00e+00 3.18e-06 -11.8 4.76e-03  -9.0 1.00e+00 1.00e+00f  1
2625  1.8805175e-03 0.00e+00 8.41e-06 -11.8 1.37e-02  -9.5 1.00e+00 5.00e-01f  2
2626  1.8792725e-03 0.00e+00 3.89e-06 -11.8 5.17e-03  -9.1 1.00e+00 1.00e+00f  1
2627  1.8777316e-03 0.00e+00 1.66e-05 -11.8 1.43e-02  -9.5 1.00e+00 1.00e+00f  1
2628  1.8757414e-03 0.00e+00 4.30e-07 -11.8 5.43e-03  -9.1 1.00e+00 1.00e+00f  1
2629  1.8735759e-03 0.00e+00 4.26e-05 -11.8 2.24e+00    -  1.00e+00 6.25e-02f  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2630  1.8658423e-03 0.00e+00 9.45e-08 -11.8 6.60e-04  -7.8 1.00e+00 1.00e+00f  1
2631  1.8646320e-03 0.00e+00 3.00e-05 -11.8 2.56e+00    -  1.00e+00 1.56e-02f  7
2632  1.8602565e-03 0.00e+00 2.93e-07 -11.8 1.25e-03  -8.3 1.00e+00 1.00e+00f  1
2633  1.8594783e-03 0.00e+00 2.38e-05 -11.8 4.13e+00    -  1.00e+00 7.81e-03f  8
2634  1.8571304e-03 0.00e+00 3.13e-06 -11.8 3.65e-03  -7.8 1.00e+00 1.00e+00f  1
2635  1.8564399e-03 0.00e+00 3.74e-06 -11.8 4.27e-03  -8.3 1.00e+00 1.00e+00f  1
2636  1.8555979e-03 0.00e+00 1.11e-05 -11.8 7.42e-03  -8.8 1.00e+00 1.00e+00f  1
2637  1.8546891e-03 0.00e+00 1.36e-06 -11.8 2.60e-03  -8.4 1.00e+00 1.00e+00f  1
2638  1.8539626e-03 0.00e+00 8.70e-06 -11.8 1.24e-02  -8.8 1.00e+00 5.00e-01f  2
2639  1.8530819e-03 0.00e+00 4.41e-06 -11.8 2.01e-02  -9.3 1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2640  1.8522693e-03 0.00e+00 9.37e-06 -11.8 2.67e-02  -8.9 1.00e+00 2.50e-01f  3
2641  1.8505064e-03 0.00e+00 3.86e-06 -11.8 9.53e-03  -9.4 1.00e+00 1.00e+00f  1
2642  1.8502155e-03 0.00e+00 3.85e-06 -11.8 1.39e-01  -9.8 1.00e+00 6.25e-02f  5
2643  1.8493754e-03 0.00e+00 6.48e-06 -11.8 1.12e-02  -8.5 1.00e+00 5.00e-01f  2
2644  1.8482256e-03 0.00e+00 6.68e-06 -11.8 5.98e-03  -9.0 1.00e+00 1.00e+00f  1
2645  1.8476102e-03 0.00e+00 1.94e-06 -11.8 3.10e-02  -9.5 1.00e+00 2.50e-01f  3
2646  1.8469744e-03 0.00e+00 2.42e-05 -11.8 3.73e-02  -9.9 1.00e+00 5.00e-01f  2
2647  1.8443479e-03 0.00e+00 5.63e-07 -11.8 1.81e-03  -8.6 1.00e+00 1.00e+00f  1
2648  1.8436156e-03 0.00e+00 8.16e-06 -11.8 2.42e-02  -9.1 1.00e+00 2.50e-01f  3
2649  1.8426896e-03 0.00e+00 3.25e-06 -11.8 4.06e-03  -8.7 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2650  1.8425784e-03 0.00e+00 2.20e-05 -11.8 1.08e-02  -9.1 1.00e+00 1.00e+00f  1
2651  1.8403171e-03 0.00e+00 5.75e-07 -11.8 2.18e-03  -8.7 1.00e+00 1.00e+00f  1
2652  1.8396130e-03 0.00e+00 1.02e-05 -11.8 2.75e-02  -9.2 1.00e+00 2.50e-01f  3
2653  1.8385628e-03 0.00e+00 2.45e-06 -11.8 3.70e-03  -8.8 1.00e+00 1.00e+00f  1
2654  1.8377256e-03 0.00e+00 1.02e-05 -11.8 1.38e-02  -9.2 1.00e+00 5.00e-01f  2
2655  1.8366496e-03 0.00e+00 2.51e-06 -11.8 3.85e-03  -8.8 1.00e+00 1.00e+00f  1
2656  1.8357784e-03 0.00e+00 1.02e-05 -11.8 1.41e-02  -9.3 1.00e+00 5.00e-01f  2
2657  1.8346667e-03 0.00e+00 2.52e-06 -11.8 3.98e-03  -8.9 1.00e+00 1.00e+00f  1
2658  1.8337607e-03 0.00e+00 1.05e-05 -11.8 1.45e-02  -9.3 1.00e+00 5.00e-01f  2
2659  1.8325959e-03 0.00e+00 2.39e-06 -11.8 4.06e-03  -8.9 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2660  1.8316786e-03 0.00e+00 1.15e-05 -11.8 1.55e-02  -9.4 1.00e+00 5.00e-01f  2
2661  1.8304052e-03 0.00e+00 1.84e-06 -11.8 4.00e-03  -9.0 1.00e+00 1.00e+00f  1
2662  1.8298067e-03 0.00e+00 1.70e-05 -11.8 1.91e-02  -9.4 1.00e+00 5.00e-01f  2
2663  1.8284531e-03 0.00e+00 4.10e-06 -11.8 1.74e-02  -9.0 1.00e+00 5.00e-01f  2
2664  1.8271337e-03 0.00e+00 1.78e-05 -11.8 1.40e-02  -9.5 1.00e+00 1.00e+00f  1
2665  1.8256706e-03 0.00e+00 4.89e-07 -11.8 1.55e-03  -8.2 1.00e+00 1.00e+00f  1
2666  1.8250144e-03 0.00e+00 6.12e-06 -11.8 1.05e-02  -8.6 1.00e+00 5.00e-01f  2
2667  1.8237822e-03 0.00e+00 6.72e-06 -11.8 6.75e-03  -9.1 1.00e+00 1.00e+00f  1
2668  1.8229128e-03 0.00e+00 3.89e-06 -11.8 4.49e-03  -8.7 1.00e+00 1.00e+00f  1
2669  1.8220288e-03 0.00e+00 1.50e-05 -11.8 9.41e-03  -9.2 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2670  1.8206623e-03 0.00e+00 1.08e-06 -11.8 2.76e-03  -8.8 1.00e+00 1.00e+00f  1
2671  1.8199752e-03 0.00e+00 6.25e-06 -11.8 2.09e-02  -9.2 1.00e+00 2.50e-01f  3
2672  1.8190535e-03 0.00e+00 4.74e-06 -11.8 5.08e-03  -8.8 1.00e+00 1.00e+00f  1
2673  1.8176899e-03 0.00e+00 1.04e-05 -11.8 8.91e-03  -9.3 1.00e+00 1.00e+00f  1
2674  1.8165942e-03 0.00e+00 2.18e-06 -11.8 3.73e-03  -8.9 1.00e+00 1.00e+00f  1
2675  1.8157455e-03 0.00e+00 1.13e-05 -11.8 1.53e-02  -9.3 1.00e+00 5.00e-01f  2
2676  1.8145618e-03 0.00e+00 1.77e-06 -11.8 3.74e-03  -8.9 1.00e+00 1.00e+00f  1
2677  1.8139148e-03 0.00e+00 1.54e-05 -11.8 1.80e-02  -9.4 1.00e+00 5.00e-01f  2
2678  1.8123214e-03 0.00e+00 1.05e-06 -11.8 4.82e-03  -9.0 1.00e+00 1.00e+00f  1
2679  1.8116993e-03 0.00e+00 5.14e-06 -11.8 7.98e-02  -9.4 1.00e+00 6.25e-02f  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2680  1.8106461e-03 0.00e+00 7.67e-06 -11.8 6.60e-03  -9.0 1.00e+00 1.00e+00f  1
2681  1.8098625e-03 0.00e+00 2.48e-06 -11.8 3.60e-03  -8.6 1.00e+00 1.00e+00f  1
2682  1.8091356e-03 0.00e+00 6.88e-06 -11.8 1.09e-02  -9.1 1.00e+00 5.00e-01f  2
2683  1.8083438e-03 0.00e+00 3.02e-06 -11.8 4.01e-03  -8.6 1.00e+00 1.00e+00f  1
2684  1.8078699e-03 0.00e+00 1.82e-05 -11.8 1.01e-02  -9.1 1.00e+00 1.00e+00f  1
2685  1.8061934e-03 0.00e+00 5.87e-07 -11.8 2.29e-03  -8.7 1.00e+00 1.00e+00f  1
2686  1.8055315e-03 0.00e+00 7.36e-06 -11.8 2.34e-02  -9.2 1.00e+00 2.50e-01f  3
2687  1.8046682e-03 0.00e+00 3.04e-06 -11.8 4.16e-03  -8.7 1.00e+00 1.00e+00f  1
2688  1.8041704e-03 0.00e+00 1.93e-05 -11.8 1.08e-02  -9.2 1.00e+00 1.00e+00f  1
2689  1.8022661e-03 0.00e+00 2.10e-07 -11.8 2.84e-03  -8.8 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2690  1.7978087e-03 0.00e+00 1.92e-05 -11.8 2.52e+00    -  1.00e+00 3.12e-02f  6
2691  1.7959567e-03 0.00e+00 4.91e-07 -11.8 1.66e-03  -8.4 1.00e+00 1.00e+00f  1
2692  1.7953626e-03 0.00e+00 1.06e-05 -11.8 1.41e-02  -8.8 1.00e+00 5.00e-01f  2
2693  1.7945477e-03 0.00e+00 1.15e-06 -11.8 2.50e-03  -8.4 1.00e+00 1.00e+00f  1
2694  1.7938950e-03 0.00e+00 8.32e-06 -11.8 1.24e-02  -8.9 1.00e+00 5.00e-01f  2
2695  1.7933549e-03 0.00e+00 3.08e-06 -11.8 6.62e-02  -9.4 1.00e+00 1.25e-01f  4
2696  1.7923215e-03 0.00e+00 2.77e-05 -11.8 3.26e-02  -9.8 1.00e+00 1.00e+00f  1
2697  1.7890467e-03 0.00e+00 2.35e-07 -11.8 1.52e-03  -8.5 1.00e+00 1.00e+00f  1
2698  1.7844737e-03 0.00e+00 7.62e-06 -11.8 2.10e+00    -  1.00e+00 3.12e-02f  6
2699  1.7813647e-03 0.00e+00 4.00e-06 -11.8 4.79e-03  -9.0 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2700  1.7796908e-03 0.00e+00 1.16e-05 -11.8 1.20e-02  -9.5 1.00e+00 1.00e+00f  1
2701  1.7782138e-03 0.00e+00 1.97e-06 -11.8 4.81e-03  -9.0 1.00e+00 1.00e+00f  1
2702  1.7774107e-03 0.00e+00 1.54e-05 -11.8 1.88e-02  -9.5 1.00e+00 5.00e-01f  2
2703  1.7763884e-03 0.00e+00 5.98e-06 -11.8 2.32e-02  -9.1 1.00e+00 5.00e-01f  2
2704  1.7757234e-03 0.00e+00 6.55e-06 -11.8 1.80e-01  -9.6 1.00e+00 3.12e-02f  6
2705  1.7717004e-03 0.00e+00 6.89e-06 -11.8 4.80e-02 -10.0 1.00e+00 1.00e+00f  1
2706  1.7703589e-03 0.00e+00 3.87e-06 -11.8 4.46e-03  -8.7 1.00e+00 1.00e+00f  1
2707  1.7695242e-03 0.00e+00 1.54e-05 -11.8 9.52e-03  -9.2 1.00e+00 1.00e+00f  1
2708  1.7681355e-03 0.00e+00 1.04e-06 -11.8 2.74e-03  -8.8 1.00e+00 1.00e+00f  1
2709  1.7674510e-03 0.00e+00 6.64e-06 -11.8 2.16e-02  -9.2 1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2710  1.7665334e-03 0.00e+00 4.45e-06 -11.8 4.94e-03  -8.8 1.00e+00 1.00e+00f  1
2711  1.7652888e-03 0.00e+00 1.21e-05 -11.8 9.32e-03  -9.3 1.00e+00 1.00e+00f  1
2712  1.7641093e-03 0.00e+00 1.68e-06 -11.8 3.42e-03  -8.9 1.00e+00 1.00e+00f  1
2713  1.7635774e-03 0.00e+00 1.61e-05 -11.8 1.82e-02  -9.3 1.00e+00 5.00e-01f  2
2714  1.7619868e-03 0.00e+00 4.72e-07 -11.8 3.93e-03  -8.9 1.00e+00 1.00e+00f  1
2715  1.7579578e-03 0.00e+00 1.76e-05 -11.8 2.49e+00    -  1.00e+00 3.12e-02f  6
2716  1.7563531e-03 0.00e+00 7.25e-07 -11.8 2.00e-03  -8.5 1.00e+00 1.00e+00f  1
2717  1.7559855e-03 0.00e+00 1.56e-05 -11.8 1.71e-02  -9.0 1.00e+00 5.00e-01f  2
2718  1.7546908e-03 0.00e+00 8.69e-07 -11.8 2.28e-03  -8.5 1.00e+00 1.00e+00f  1
2719  1.7543322e-03 0.00e+00 1.58e-05 -11.8 1.73e-02  -9.0 1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2720  1.7529973e-03 0.00e+00 8.49e-07 -11.8 2.35e-03  -8.6 1.00e+00 1.00e+00f  1
2721  1.7528254e-03 0.00e+00 1.80e-05 -11.8 1.86e-02  -9.1 1.00e+00 5.00e-01f  2
2722  1.7512146e-03 0.00e+00 6.34e-07 -11.8 2.25e-03  -8.6 1.00e+00 1.00e+00f  1
2723  1.7505723e-03 0.00e+00 6.57e-06 -11.8 2.19e-02  -9.1 1.00e+00 2.50e-01f  3
2724  1.7497604e-03 0.00e+00 3.52e-06 -11.8 4.37e-03  -8.7 1.00e+00 1.00e+00f  1
2725  1.7489403e-03 0.00e+00 1.53e-05 -11.8 9.72e-03  -9.2 1.00e+00 1.00e+00f  1
2726  1.7475794e-03 0.00e+00 8.40e-07 -11.8 2.68e-03  -8.8 1.00e+00 1.00e+00f  1
2727  1.7469177e-03 0.00e+00 6.82e-06 -11.8 2.24e-02  -9.2 1.00e+00 2.50e-01f  3
2728  1.7460347e-03 0.00e+00 3.66e-06 -11.8 4.62e-03  -8.8 1.00e+00 1.00e+00f  1
2729  1.7449764e-03 0.00e+00 1.46e-05 -11.8 1.02e-02  -9.3 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2730  1.7436011e-03 0.00e+00 8.23e-07 -11.8 3.06e-03  -8.9 1.00e+00 1.00e+00f  1
2731  1.7425901e-03 0.00e+00 7.94e-06 -11.8 8.75e+00    -  1.00e+00 1.95e-03f 10
2732  1.7420923e-03 0.00e+00 1.48e-05 -11.8 1.73e-02  -8.4 1.00e+00 5.00e-01f  2
2733  1.7406296e-03 0.00e+00 7.50e-07 -11.8 3.54e-03  -8.9 1.00e+00 1.00e+00f  1
2734  1.7381410e-03 0.00e+00 1.05e-05 -11.8 2.21e+00    -  1.00e+00 1.56e-02f  7
2735  1.7375633e-03 0.00e+00 2.94e-07 -11.8 1.11e-03  -7.6 1.00e+00 1.00e+00f  1
2736  1.7363542e-03 0.00e+00 1.10e-05 -11.8 5.18e+00    -  1.00e+00 3.91e-03f  9
2737  1.7354286e-03 0.00e+00 4.30e-06 -11.8 4.41e-03  -8.1 1.00e+00 1.00e+00f  1
2738  1.7347323e-03 0.00e+00 4.21e-06 -11.8 4.63e-03  -8.5 1.00e+00 1.00e+00f  1
2739  1.7338080e-03 0.00e+00 1.01e-05 -11.8 7.55e-03  -9.0 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2740  1.7329544e-03 0.00e+00 1.66e-06 -11.8 3.02e-03  -8.6 1.00e+00 1.00e+00f  1
2741  1.7322770e-03 0.00e+00 9.65e-06 -11.8 1.34e-02  -9.1 1.00e+00 5.00e-01f  2
2742  1.7314208e-03 0.00e+00 1.83e-06 -11.8 3.23e-03  -8.6 1.00e+00 1.00e+00f  1
2743  1.7307178e-03 0.00e+00 9.46e-06 -11.8 1.34e-02  -9.1 1.00e+00 5.00e-01f  2
2744  1.7298437e-03 0.00e+00 1.94e-06 -11.8 3.39e-03  -8.7 1.00e+00 1.00e+00f  1
2745  1.7291131e-03 0.00e+00 9.44e-06 -11.8 1.35e-02  -9.2 1.00e+00 5.00e-01f  2
2746  1.7282098e-03 0.00e+00 2.00e-06 -11.8 3.52e-03  -8.7 1.00e+00 1.00e+00f  1
2747  1.7274511e-03 0.00e+00 9.64e-06 -11.8 1.38e-02  -9.2 1.00e+00 5.00e-01f  2
2748  1.7265042e-03 0.00e+00 1.96e-06 -11.8 3.61e-03  -8.8 1.00e+00 1.00e+00f  1
2749  1.7257279e-03 0.00e+00 1.04e-05 -11.8 1.46e-02  -9.3 1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2750  1.7247053e-03 0.00e+00 1.71e-06 -11.8 3.59e-03  -8.8 1.00e+00 1.00e+00f  1
2751  1.7239984e-03 0.00e+00 1.28e-05 -11.8 1.65e-02  -9.3 1.00e+00 5.00e-01f  2
2752  1.7227602e-03 0.00e+00 8.94e-07 -11.8 3.41e-03  -8.9 1.00e+00 1.00e+00f  1
2753  1.7203679e-03 0.00e+00 1.38e-05 -11.8 2.39e+00    -  1.00e+00 1.56e-02f  7
2754  1.7195708e-03 0.00e+00 2.76e-07 -11.8 1.07e-03  -7.6 1.00e+00 1.00e+00f  1
2755  1.7187932e-03 0.00e+00 2.43e-05 -11.8 4.22e+00    -  1.00e+00 7.81e-03f  8
2756  1.7181879e-03 0.00e+00 2.71e-05 -11.8 1.08e-02  -8.0 1.00e+00 1.00e+00f  1
2757  1.7151338e-03 0.00e+00 2.49e-07 -11.8 1.71e-03  -8.5 1.00e+00 1.00e+00f  1
2758  1.7120235e-03 0.00e+00 8.02e-06 -11.8 2.44e+00    -  1.00e+00 1.56e-02f  7
2759  1.7109884e-03 0.00e+00 2.85e-06 -11.8 3.58e-03  -8.1 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2760  1.7102926e-03 0.00e+00 6.39e-06 -11.8 5.62e-03  -8.6 1.00e+00 1.00e+00f  1
2761  1.7092138e-03 0.00e+00 5.04e-06 -11.8 5.88e-03  -9.0 1.00e+00 1.00e+00f  1
