
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
1662 -1.5772696e+03 1.55e-15 9.38e-01  -1.7 9.63e-01  -0.0 1.00e+00 1.00e+00f  1
1663 -1.5776183e+03 4.88e-15 9.38e-01  -1.7 3.61e-01   0.4 1.00e+00 1.00e+00f  1
1664 -1.5777491e+03 4.66e-15 9.38e-01  -1.7 1.35e-01   0.8 1.00e+00 1.00e+00f  1
1665 -1.5781414e+03 2.89e-15 9.38e-01  -1.7 4.06e-01   0.4 1.00e+00 1.00e+00f  1
1666 -1.5782885e+03 4.88e-15 9.38e-01  -1.7 1.52e-01   0.8 1.00e+00 1.00e+00f  1
1667 -1.5787298e+03 5.55e-15 9.38e-01  -1.7 4.57e-01   0.3 1.00e+00 1.00e+00f  1
1668 -1.5788953e+03 4.22e-15 9.38e-01  -1.7 1.71e-01   0.7 1.00e+00 1.00e+00f  1
1669 -1.5793918e+03 3.33e-15 9.38e-01  -1.7 5.14e-01   0.3 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1670 -1.5795780e+03 3.33e-15 9.38e-01  -1.7 1.93e-01   0.7 1.00e+00 1.00e+00f  1
1671 -1.5801366e+03 4.88e-15 9.38e-01  -1.7 5.78e-01   0.2 1.00e+00 1.00e+00f  1
1672 -1.5803460e+03 4.66e-15 9.38e-01  -1.7 2.17e-01   0.6 1.00e+00 1.00e+00f  1
1673 -1.5809744e+03 3.77e-15 9.38e-01  -1.7 6.50e-01   0.2 1.00e+00 1.00e+00f  1
1674 -1.5812100e+03 4.88e-15 9.38e-01  -1.7 2.44e-01   0.6 1.00e+00 1.00e+00f  1
1675 -1.5819169e+03 3.77e-15 9.38e-01  -1.7 7.32e-01   0.1 1.00e+00 1.00e+00f  1
1676 -1.5821820e+03 4.88e-15 9.38e-01  -1.7 2.74e-01   0.5 1.00e+00 1.00e+00f  1
1677 -1.5829772e+03 6.44e-15 9.38e-01  -1.7 8.23e-01   0.1 1.00e+00 1.00e+00f  1
1678 -1.5832754e+03 2.89e-15 9.38e-01  -1.7 3.09e-01   0.5 1.00e+00 1.00e+00f  1
1679 -1.5841700e+03 2.89e-15 9.38e-01  -1.7 9.26e-01   0.0 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1680 -1.5845055e+03 4.22e-15 9.38e-01  -1.7 3.47e-01   0.4 1.00e+00 1.00e+00f  1
1681 -1.5846313e+03 3.33e-15 9.38e-01  -1.7 1.30e-01   0.9 1.00e+00 1.00e+00f  1
1682 -1.5850087e+03 2.89e-15 9.38e-01  -1.7 3.91e-01   0.4 1.00e+00 1.00e+00f  1
1683 -1.5851502e+03 2.44e-15 9.38e-01  -1.7 1.47e-01   0.8 1.00e+00 1.00e+00f  1
1684 -1.5855748e+03 4.88e-15 9.38e-01  -1.7 4.40e-01   0.3 1.00e+00 1.00e+00f  1
1685 -1.5857340e+03 3.77e-15 9.38e-01  -1.7 1.65e-01   0.8 1.00e+00 1.00e+00f  1
1686 -1.5862116e+03 3.55e-15 9.38e-01  -1.7 4.94e-01   0.3 1.00e+00 1.00e+00f  1
1687 -1.5863908e+03 2.00e-15 9.38e-01  -1.7 1.85e-01   0.7 1.00e+00 1.00e+00f  1
1688 -1.5869281e+03 3.55e-15 9.38e-01  -1.7 5.56e-01   0.2 1.00e+00 1.00e+00f  1
1689 -1.5871296e+03 4.22e-15 9.38e-01  -1.7 2.09e-01   0.7 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1690 -1.5877341e+03 2.89e-15 9.38e-01  -1.7 6.26e-01   0.2 1.00e+00 1.00e+00f  1
1691 -1.5879608e+03 5.11e-15 9.38e-01  -1.7 2.35e-01   0.6 1.00e+00 1.00e+00f  1
1692 -1.5886408e+03 5.11e-15 9.38e-01  -1.7 7.04e-01   0.1 1.00e+00 1.00e+00f  1
1693 -1.5888958e+03 3.77e-15 9.38e-01  -1.7 2.64e-01   0.6 1.00e+00 1.00e+00f  1
1694 -1.5896609e+03 4.88e-15 9.38e-01  -1.7 7.92e-01   0.1 1.00e+00 1.00e+00f  1
1695 -1.5899478e+03 4.22e-15 9.38e-01  -1.7 2.97e-01   0.5 1.00e+00 1.00e+00f  1
1696 -1.5908084e+03 2.22e-15 9.38e-01  -1.7 8.91e-01   0.0 1.00e+00 1.00e+00f  1
1697 -1.5911311e+03 2.89e-15 9.38e-01  -1.7 3.34e-01   0.4 1.00e+00 1.00e+00f  1
1698 -1.5912522e+03 2.66e-15 9.38e-01  -1.7 1.25e-01   0.9 1.00e+00 1.00e+00f  1
1699 -1.5916152e+03 4.22e-15 9.38e-01  -1.7 3.76e-01   0.4 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1700 -1.5917514e+03 2.89e-15 9.38e-01  -1.7 1.41e-01   0.8 1.00e+00 1.00e+00f  1
1701 -1.5921599e+03 3.55e-15 9.38e-01  -1.7 4.23e-01   0.3 1.00e+00 1.00e+00f  1
1702 -1.5923130e+03 3.33e-15 9.38e-01  -1.7 1.59e-01   0.8 1.00e+00 1.00e+00f  1
1703 -1.5927725e+03 4.88e-15 9.38e-01  -1.7 4.76e-01   0.3 1.00e+00 1.00e+00f  1
1704 -1.5929448e+03 4.22e-15 9.38e-01  -1.7 1.78e-01   0.7 1.00e+00 1.00e+00f  1
1705 -1.5934618e+03 3.33e-15 9.38e-01  -1.7 5.35e-01   0.2 1.00e+00 1.00e+00f  1
1706 -1.5936556e+03 2.44e-15 9.38e-01  -1.7 2.01e-01   0.7 1.00e+00 1.00e+00f  1
1707 -1.5942372e+03 2.00e-15 9.38e-01  -1.7 6.02e-01   0.2 1.00e+00 1.00e+00f  1
1708 -1.5944553e+03 5.11e-15 9.38e-01  -1.7 2.26e-01   0.6 1.00e+00 1.00e+00f  1
1709 -1.5951095e+03 2.66e-15 9.38e-01  -1.7 6.77e-01   0.1 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1710 -1.5953548e+03 2.89e-15 9.38e-01  -1.7 2.54e-01   0.6 1.00e+00 1.00e+00f  1
1711 -1.5960908e+03 2.89e-15 9.38e-01  -1.7 7.62e-01   0.1 1.00e+00 1.00e+00f  1
1712 -1.5963668e+03 3.33e-15 9.38e-01  -1.7 2.86e-01   0.5 1.00e+00 1.00e+00f  1
1713 -1.5971948e+03 3.11e-15 9.37e-01  -1.7 8.57e-01   0.0 1.00e+00 1.00e+00f  1
1714 -1.5975053e+03 4.66e-15 9.37e-01  -1.7 3.21e-01   0.5 1.00e+00 1.00e+00f  1
1715 -1.5984367e+03 4.88e-15 9.37e-01  -1.7 9.64e-01  -0.0 1.00e+00 1.00e+00f  1
1716 -1.5987860e+03 4.22e-15 9.37e-01  -1.7 3.62e-01   0.4 1.00e+00 1.00e+00f  1
1717 -1.5989170e+03 2.44e-15 9.37e-01  -1.7 1.36e-01   0.8 1.00e+00 1.00e+00f  1
1718 -1.5993099e+03 2.89e-15 9.37e-01  -1.7 4.07e-01   0.4 1.00e+00 1.00e+00f  1
1719 -1.5994573e+03 3.33e-15 9.37e-01  -1.7 1.53e-01   0.8 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1720 -1.5998993e+03 2.44e-15 9.37e-01  -1.7 4.58e-01   0.3 1.00e+00 1.00e+00f  1
1721 -1.6000651e+03 4.00e-15 9.37e-01  -1.7 1.72e-01   0.7 1.00e+00 1.00e+00f  1
1722 -1.6005624e+03 4.66e-15 9.37e-01  -1.7 5.15e-01   0.3 1.00e+00 1.00e+00f  1
1723 -1.6007489e+03 2.89e-15 9.37e-01  -1.7 1.93e-01   0.7 1.00e+00 1.00e+00f  1
1724 -1.6013084e+03 2.00e-15 9.37e-01  -1.7 5.79e-01   0.2 1.00e+00 1.00e+00f  1
1725 -1.6015182e+03 2.22e-15 9.37e-01  -1.7 2.17e-01   0.6 1.00e+00 1.00e+00f  1
1726 -1.6021475e+03 3.55e-15 9.37e-01  -1.7 6.52e-01   0.2 1.00e+00 1.00e+00f  1
1727 -1.6023836e+03 3.33e-15 9.37e-01  -1.7 2.44e-01   0.6 1.00e+00 1.00e+00f  1
1728 -1.6030916e+03 4.22e-15 9.37e-01  -1.7 7.33e-01   0.1 1.00e+00 1.00e+00f  1
1729 -1.6033571e+03 3.33e-15 9.37e-01  -1.7 2.75e-01   0.5 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1730 -1.6041536e+03 2.89e-15 9.37e-01  -1.7 8.25e-01   0.1 1.00e+00 1.00e+00f  1
1731 -1.6044523e+03 2.44e-15 9.37e-01  -1.7 3.09e-01   0.5 1.00e+00 1.00e+00f  1
1732 -1.6053484e+03 2.00e-15 9.37e-01  -1.7 9.28e-01   0.0 1.00e+00 1.00e+00f  1
1733 -1.6056844e+03 3.55e-15 9.37e-01  -1.7 3.48e-01   0.4 1.00e+00 1.00e+00f  1
1734 -1.6058104e+03 3.11e-15 9.37e-01  -1.7 1.30e-01   0.9 1.00e+00 1.00e+00f  1
1735 -1.6061885e+03 8.88e-16 9.37e-01  -1.7 3.91e-01   0.4 1.00e+00 1.00e+00f  1
1736 -1.6063302e+03 2.89e-15 9.37e-01  -1.7 1.47e-01   0.8 1.00e+00 1.00e+00f  1
1737 -1.6067555e+03 2.44e-15 9.37e-01  -1.7 4.40e-01   0.3 1.00e+00 1.00e+00f  1
1738 -1.6069150e+03 2.66e-15 9.37e-01  -1.7 1.65e-01   0.8 1.00e+00 1.00e+00f  1
1739 -1.6073934e+03 5.55e-15 9.37e-01  -1.7 4.95e-01   0.3 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1740 -1.6075728e+03 4.66e-15 9.37e-01  -1.7 1.86e-01   0.7 1.00e+00 1.00e+00f  1
1741 -1.6081110e+03 4.66e-15 9.37e-01  -1.7 5.57e-01   0.2 1.00e+00 1.00e+00f  1
1742 -1.6083128e+03 2.00e-15 9.37e-01  -1.7 2.09e-01   0.7 1.00e+00 1.00e+00f  1
1743 -1.6089183e+03 2.89e-15 9.37e-01  -1.7 6.27e-01   0.2 1.00e+00 1.00e+00f  1
1744 -1.6091454e+03 3.33e-15 9.37e-01  -1.7 2.35e-01   0.6 1.00e+00 1.00e+00f  1
1745 -1.6098265e+03 2.89e-15 9.37e-01  -1.7 7.05e-01   0.1 1.00e+00 1.00e+00f  1
1746 -1.6100820e+03 4.88e-15 9.37e-01  -1.7 2.64e-01   0.5 1.00e+00 1.00e+00f  1
1747 -1.6108483e+03 3.55e-15 9.37e-01  -1.7 7.93e-01   0.1 1.00e+00 1.00e+00f  1
1748 -1.6111356e+03 3.33e-15 9.37e-01  -1.7 2.98e-01   0.5 1.00e+00 1.00e+00f  1
1749 -1.6119977e+03 2.89e-15 9.37e-01  -1.7 8.93e-01   0.0 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1750 -1.6123209e+03 3.33e-15 9.37e-01  -1.7 3.35e-01   0.4 1.00e+00 1.00e+00f  1
1751 -1.6124422e+03 3.55e-15 9.37e-01  -1.7 1.26e-01   0.9 1.00e+00 1.00e+00f  1
1752 -1.6128058e+03 2.66e-15 9.37e-01  -1.7 3.77e-01   0.4 1.00e+00 1.00e+00f  1
1753 -1.6129422e+03 3.55e-15 9.37e-01  -1.7 1.41e-01   0.8 1.00e+00 1.00e+00f  1
1754 -1.6133513e+03 2.44e-15 9.37e-01  -1.7 4.24e-01   0.3 1.00e+00 1.00e+00f  1
1755 -1.6135047e+03 2.89e-15 9.37e-01  -1.7 1.59e-01   0.8 1.00e+00 1.00e+00f  1
1756 -1.6139650e+03 2.22e-15 9.37e-01  -1.7 4.77e-01   0.3 1.00e+00 1.00e+00f  1
1757 -1.6141376e+03 2.89e-15 9.37e-01  -1.7 1.79e-01   0.7 1.00e+00 1.00e+00f  1
1758 -1.6146554e+03 3.77e-15 9.37e-01  -1.7 5.36e-01   0.2 1.00e+00 1.00e+00f  1
1759 -1.6148496e+03 4.66e-15 9.37e-01  -1.7 2.01e-01   0.7 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1760 -1.6154321e+03 3.77e-15 9.37e-01  -1.7 6.03e-01   0.2 1.00e+00 1.00e+00f  1
1761 -1.6156505e+03 2.00e-15 9.37e-01  -1.7 2.26e-01   0.6 1.00e+00 1.00e+00f  1
1762 -1.6163058e+03 3.33e-15 9.37e-01  -1.7 6.79e-01   0.1 1.00e+00 1.00e+00f  1
1763 -1.6165515e+03 2.89e-15 9.37e-01  -1.7 2.54e-01   0.6 1.00e+00 1.00e+00f  1
1764 -1.6172887e+03 4.88e-15 9.37e-01  -1.7 7.63e-01   0.1 1.00e+00 1.00e+00f  1
1765 -1.6175652e+03 6.22e-15 9.37e-01  -1.7 2.86e-01   0.5 1.00e+00 1.00e+00f  1
1766 -1.6183945e+03 4.22e-15 9.37e-01  -1.7 8.59e-01   0.0 1.00e+00 1.00e+00f  1
1767 -1.6187055e+03 4.88e-15 9.37e-01  -1.7 3.22e-01   0.5 1.00e+00 1.00e+00f  1
1768 -1.6196384e+03 4.22e-15 9.37e-01  -1.7 9.66e-01  -0.0 1.00e+00 1.00e+00f  1
1769 -1.6199883e+03 3.55e-15 9.37e-01  -1.7 3.62e-01   0.4 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1770 -1.6201195e+03 2.66e-15 9.37e-01  -1.7 1.36e-01   0.8 1.00e+00 1.00e+00f  1
1771 -1.6205131e+03 2.89e-15 9.37e-01  -1.7 4.08e-01   0.4 1.00e+00 1.00e+00f  1
1772 -1.6206607e+03 3.55e-15 9.37e-01  -1.7 1.53e-01   0.8 1.00e+00 1.00e+00f  1
1773 -1.6211035e+03 3.33e-15 9.37e-01  -1.7 4.58e-01   0.3 1.00e+00 1.00e+00f  1
1774 -1.6212695e+03 1.11e-15 9.37e-01  -1.7 1.72e-01   0.7 1.00e+00 1.00e+00f  1
1775 -1.6217676e+03 2.44e-15 9.37e-01  -1.7 5.16e-01   0.3 1.00e+00 1.00e+00f  1
1776 -1.6219544e+03 2.66e-15 9.37e-01  -1.7 1.93e-01   0.7 1.00e+00 1.00e+00f  1
1777 -1.6225148e+03 3.33e-15 9.37e-01  -1.7 5.80e-01   0.2 1.00e+00 1.00e+00f  1
1778 -1.6227249e+03 3.33e-15 9.37e-01  -1.7 2.18e-01   0.6 1.00e+00 1.00e+00f  1
1779 -1.6233553e+03 2.44e-15 9.37e-01  -1.7 6.53e-01   0.2 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1780 -1.6235917e+03 2.89e-15 9.37e-01  -1.7 2.45e-01   0.6 1.00e+00 1.00e+00f  1
1781 -1.6243009e+03 3.55e-15 9.37e-01  -1.7 7.34e-01   0.1 1.00e+00 1.00e+00f  1
1782 -1.6245669e+03 3.33e-15 9.37e-01  -1.7 2.75e-01   0.5 1.00e+00 1.00e+00f  1
1783 -1.6253647e+03 4.88e-15 9.37e-01  -1.7 8.26e-01   0.1 1.00e+00 1.00e+00f  1
1784 -1.6256639e+03 2.89e-15 9.37e-01  -1.7 3.10e-01   0.5 1.00e+00 1.00e+00f  1
1785 -1.6265614e+03 3.33e-15 9.37e-01  -1.7 9.29e-01   0.0 1.00e+00 1.00e+00f  1
1786 -1.6268980e+03 3.55e-15 9.37e-01  -1.7 3.49e-01   0.4 1.00e+00 1.00e+00f  1
1787 -1.6270242e+03 4.22e-15 9.37e-01  -1.7 1.31e-01   0.9 1.00e+00 1.00e+00f  1
1788 -1.6274029e+03 4.88e-15 9.37e-01  -1.7 3.92e-01   0.4 1.00e+00 1.00e+00f  1
1789 -1.6275448e+03 5.33e-15 9.37e-01  -1.7 1.47e-01   0.8 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1790 -1.6279708e+03 2.44e-15 9.37e-01  -1.7 4.41e-01   0.3 1.00e+00 1.00e+00f  1
1791 -1.6281306e+03 3.77e-15 9.37e-01  -1.7 1.65e-01   0.8 1.00e+00 1.00e+00f  1
1792 -1.6286098e+03 3.33e-15 9.37e-01  -1.7 4.96e-01   0.3 1.00e+00 1.00e+00f  1
1793 -1.6287895e+03 1.33e-15 9.37e-01  -1.7 1.86e-01   0.7 1.00e+00 1.00e+00f  1
1794 -1.6293286e+03 4.22e-15 9.37e-01  -1.7 5.58e-01   0.2 1.00e+00 1.00e+00f  1
1795 -1.6295307e+03 2.66e-15 9.37e-01  -1.7 2.09e-01   0.7 1.00e+00 1.00e+00f  1
1796 -1.6301372e+03 3.33e-15 9.37e-01  -1.7 6.28e-01   0.2 1.00e+00 1.00e+00f  1
1797 -1.6303646e+03 2.89e-15 9.37e-01  -1.7 2.36e-01   0.6 1.00e+00 1.00e+00f  1
1798 -1.6310469e+03 3.33e-15 9.37e-01  -1.7 7.06e-01   0.1 1.00e+00 1.00e+00f  1
1799 -1.6313027e+03 4.66e-15 9.37e-01  -1.7 2.65e-01   0.5 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1800 -1.6320703e+03 3.77e-15 9.37e-01  -1.7 7.95e-01   0.1 1.00e+00 1.00e+00f  1
1801 -1.6323581e+03 2.00e-15 9.37e-01  -1.7 2.98e-01   0.5 1.00e+00 1.00e+00f  1
1802 -1.6332215e+03 2.89e-15 9.37e-01  -1.7 8.94e-01   0.0 1.00e+00 1.00e+00f  1
1803 -1.6335453e+03 2.00e-15 9.37e-01  -1.7 3.35e-01   0.4 1.00e+00 1.00e+00f  1
1804 -1.6336668e+03 2.89e-15 9.37e-01  -1.7 1.26e-01   0.9 1.00e+00 1.00e+00f  1
1805 -1.6340310e+03 2.66e-15 9.37e-01  -1.7 3.77e-01   0.4 1.00e+00 1.00e+00f  1
1806 -1.6341676e+03 1.55e-15 9.37e-01  -1.7 1.41e-01   0.8 1.00e+00 1.00e+00f  1
1807 -1.6345774e+03 3.77e-15 9.37e-01  -1.7 4.24e-01   0.3 1.00e+00 1.00e+00f  1
1808 -1.6347311e+03 3.33e-15 9.37e-01  -1.7 1.59e-01   0.8 1.00e+00 1.00e+00f  1
1809 -1.6351921e+03 2.44e-15 9.37e-01  -1.7 4.77e-01   0.3 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1810 -1.6353650e+03 3.77e-15 9.37e-01  -1.7 1.79e-01   0.7 1.00e+00 1.00e+00f  1
1811 -1.6358836e+03 3.33e-15 9.37e-01  -1.7 5.37e-01   0.2 1.00e+00 1.00e+00f  1
1812 -1.6360781e+03 2.22e-15 9.37e-01  -1.7 2.01e-01   0.7 1.00e+00 1.00e+00f  1
1813 -1.6366615e+03 3.77e-15 9.37e-01  -1.7 6.04e-01   0.2 1.00e+00 1.00e+00f  1
1814 -1.6368803e+03 2.44e-15 9.37e-01  -1.7 2.27e-01   0.6 1.00e+00 1.00e+00f  1
1815 -1.6375367e+03 3.55e-15 9.37e-01  -1.7 6.80e-01   0.1 1.00e+00 1.00e+00f  1
1816 -1.6377828e+03 2.89e-15 9.37e-01  -1.7 2.55e-01   0.6 1.00e+00 1.00e+00f  1
1817 -1.6385212e+03 2.22e-15 9.37e-01  -1.7 7.65e-01   0.1 1.00e+00 1.00e+00f  1
1818 -1.6387981e+03 3.05e-15 9.37e-01  -1.7 2.87e-01   0.5 1.00e+00 1.00e+00f  1
1819 -1.6396300e+03 4.88e-15 9.37e-01  -1.7 8.60e-01   0.0 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1820 -1.6399430e+03 4.22e-15 9.37e-01  -1.7 3.23e-01   0.5 1.00e+00 1.00e+00f  1
1821 -1.6437355e+03 2.89e-15 9.37e-01  -1.7 9.68e-01  -0.0 8.22e-01 7.75e-01f  1
1822 -1.6436361e+03 2.89e-15 9.38e-01  -1.7 3.63e-01   0.4 1.00e+00 1.00e+00f  1
1823 -1.6442906e+03 5.11e-15 9.37e-01  -1.7 1.36e-01   0.8 1.00e+00 1.00e+00f  1
1824 -1.6470976e+03 2.00e-15 9.37e-01  -1.7 4.08e-01   0.4 1.00e+00 9.21e-01f  1
1825 -1.6481983e+03 2.44e-15 9.38e-01  -1.7 1.53e-01   0.8 1.00e+00 1.00e+00f  1
1826 -1.6580922e+03 2.89e-15 9.38e-01  -1.7 4.60e-01   0.3 1.00e+00 1.00e+00f  1
1827 -1.6639456e+03 3.77e-15 9.38e-01  -1.7 1.72e-01   0.7 1.00e+00 1.00e+00f  1
1828 -1.6897880e+03 3.77e-15 9.39e-01  -1.7 5.18e-01   0.3 1.00e+00 5.74e-01f  1
1829 -1.6962795e+03 4.00e-15 9.47e-01  -1.7 1.96e-01   0.7 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1830 -1.7042366e+03 2.89e-15 9.48e-01  -1.7 5.90e-01   0.2 1.00e+00 2.78e-01f  1
1831 -1.7043234e+03 2.89e-15 9.54e-01  -1.7 2.22e-01   0.6 1.00e+00 1.00e+00f  1
1832 -1.7064530e+03 2.89e-15 9.54e-01  -1.7 6.66e-01   0.2 1.00e+00 1.00e+00f  1
1833 -1.7066138e+03 1.89e-15 9.55e-01  -1.7 2.50e-01   0.6 1.00e+00 1.00e+00f  1
1834 -1.7073521e+03 2.22e-15 9.55e-01  -1.7 7.50e-01   0.1 1.00e+00 1.00e+00f  1
1835 -1.7076288e+03 3.33e-15 9.55e-01  -1.7 2.81e-01   0.5 1.00e+00 1.00e+00f  1
1836 -1.7084592e+03 4.88e-15 9.55e-01  -1.7 8.43e-01   0.1 1.00e+00 1.00e+00f  1
1837 -1.7087706e+03 4.88e-15 9.55e-01  -1.7 3.16e-01   0.5 1.00e+00 1.00e+00f  1
1838 -1.7097048e+03 2.00e-15 9.55e-01  -1.7 9.49e-01   0.0 1.00e+00 1.00e+00f  1
1839 -1.7100551e+03 1.89e-15 9.55e-01  -1.7 3.56e-01   0.4 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1840 -1.7101865e+03 2.89e-15 9.55e-01  -1.7 1.33e-01   0.9 1.00e+00 1.00e+00f  1
1841 -1.7105806e+03 3.33e-15 9.55e-01  -1.7 4.00e-01   0.4 1.00e+00 1.00e+00f  1
1842 -1.7107284e+03 2.44e-15 9.55e-01  -1.7 1.50e-01   0.8 1.00e+00 1.00e+00f  1
1843 -1.7111718e+03 2.89e-15 9.55e-01  -1.7 4.50e-01   0.3 1.00e+00 1.00e+00f  1
1844 -1.7113380e+03 5.11e-15 9.55e-01  -1.7 1.69e-01   0.8 1.00e+00 1.00e+00f  1
1845 -1.7118368e+03 2.00e-15 9.55e-01  -1.7 5.07e-01   0.3 1.00e+00 1.00e+00f  1
1846 -1.7120239e+03 2.44e-15 9.55e-01  -1.7 1.90e-01   0.7 1.00e+00 1.00e+00f  1
1847 -1.7125850e+03 2.89e-15 9.55e-01  -1.7 5.70e-01   0.2 1.00e+00 1.00e+00f  1
1848 -1.7127954e+03 3.77e-15 9.55e-01  -1.7 2.14e-01   0.6 1.00e+00 1.00e+00f  1
1849 -1.7134267e+03 3.77e-15 9.55e-01  -1.7 6.41e-01   0.2 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1850 -1.7136634e+03 2.89e-15 9.55e-01  -1.7 2.40e-01   0.6 1.00e+00 1.00e+00f  1
1851 -1.7143736e+03 1.55e-15 9.55e-01  -1.7 7.21e-01   0.1 1.00e+00 1.00e+00f  1
1852 -1.7146399e+03 1.11e-15 9.55e-01  -1.7 2.70e-01   0.5 1.00e+00 1.00e+00f  1
1853 -1.7154388e+03 3.77e-15 9.55e-01  -1.7 8.11e-01   0.1 1.00e+00 1.00e+00f  1
1854 -1.7157384e+03 4.88e-15 9.54e-01  -1.7 3.04e-01   0.5 1.00e+00 1.00e+00f  1
1855 -1.7166372e+03 3.55e-15 9.54e-01  -1.7 9.13e-01   0.0 1.00e+00 1.00e+00f  1
1856 -1.7169742e+03 3.33e-15 9.54e-01  -1.7 3.42e-01   0.4 1.00e+00 1.00e+00f  1
1857 -1.7171006e+03 3.77e-15 9.54e-01  -1.7 1.28e-01   0.9 1.00e+00 1.00e+00f  1
1858 -1.7174798e+03 3.77e-15 9.54e-01  -1.7 3.85e-01   0.4 1.00e+00 1.00e+00f  1
1859 -1.7176220e+03 5.11e-15 9.54e-01  -1.7 1.44e-01   0.8 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1860 -1.7180487e+03 2.00e-15 9.54e-01  -1.7 4.33e-01   0.3 1.00e+00 1.00e+00f  1
1861 -1.7182088e+03 2.00e-15 9.54e-01  -1.7 1.62e-01   0.8 1.00e+00 1.00e+00f  1
1862 -1.7186895e+03 3.55e-15 9.54e-01  -1.7 4.87e-01   0.3 1.00e+00 1.00e+00f  1
1863 -1.7188700e+03 2.89e-15 9.54e-01  -1.7 1.83e-01   0.7 1.00e+00 1.00e+00f  1
1864 -1.7194163e+03 3.33e-15 9.54e-01  -1.7 5.48e-01   0.2 1.00e+00 1.00e+00f  1
1865 -1.7196235e+03 3.22e-15 9.54e-01  -1.7 2.06e-01   0.7 1.00e+00 1.00e+00f  1
1866 -1.7203030e+03 2.44e-15 9.54e-01  -1.7 6.17e-01   0.2 1.00e+00 1.00e+00f  1
1867 -1.7205888e+03 5.11e-15 9.54e-01  -1.7 2.31e-01   0.6 1.00e+00 1.00e+00f  1
1868 -1.7225689e+03 4.88e-15 9.54e-01  -1.7 6.94e-01   0.1 1.00e+00 1.00e+00f  1
1869 -1.7239275e+03 3.77e-15 9.54e-01  -1.7 2.60e-01   0.6 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1870 -1.7252857e+03 2.00e-15 9.55e-01  -1.7 7.81e-01   0.1 1.00e+00 1.71e-01f  1
1871 -1.7253199e+03 2.89e-15 9.56e-01  -1.7 2.93e-01   0.5 1.00e+00 1.00e+00f  1
1872 -1.7262787e+03 2.00e-15 9.55e-01  -1.7 8.79e-01   0.0 1.00e+00 1.00e+00f  1
1873 -1.7266165e+03 3.33e-15 9.55e-01  -1.7 3.30e-01   0.5 1.00e+00 1.00e+00f  1
1874 -1.7275921e+03 1.55e-15 9.55e-01  -1.7 9.89e-01  -0.0 1.00e+00 1.00e+00f  1
1875 -1.7279577e+03 1.55e-15 9.55e-01  -1.7 3.71e-01   0.4 1.00e+00 1.00e+00f  1
1876 -1.7280948e+03 3.55e-15 9.55e-01  -1.7 1.39e-01   0.8 1.00e+00 1.00e+00f  1
